Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
    COLINEALES      reduce using rule 11 (lCerrada -> sentencia .)
    [               reduce using rule 11 (lCerrada -> sentencia .)
    $end            reduce using rule 11 (lCerrada -> sentencia .)
    }               reduce using rule 11 (lCerrada -> sentencia .)
    ELSE            reduce using rule 11 (lCerrada -> sentencia .)


state 11

    (110) varsOps -> varYVals . MASMAS
    (111) varsOps -> varYVals . MENOSMENOS
    (113) varAsig -> varYVals . MULEQ valoresAsig
    (114) varAsig -> varYVals . DIVEQ valoresAsig
    (115) varAsig -> varYVals . MASEQ valoresAsig
    (116) varAsig -> varYVals . MENOSEQ valoresAsig
    (117) varAsig -> varYVals . = valoresAsig

    MASMAS          shift and go to state 49
    MENOSMENOS      shift and go to state 46
    MULEQ           shift and go to state 50
    DIVEQ           shift and go to state 51
    MASEQ           shift and go to state 47
    MENOSEQ         shift and go to state 45
    =               shift and go to state 48


state 12

    (31) sentencia -> ; .

    COMMENT         reduce using rule 31 (sentencia -> ; .)
    IF              reduce using rule 31 (sentencia -> ; .)
    DO              reduce using rule 31 (sentencia -> ; .)
    WHILE           reduce using rule 31 (sentencia -> ; .)
    FOR             reduce using rule 31 (sentencia -> ; .)
    RETURN          reduce using rule 31 (sentencia -> ; .)
    ;               reduce using rule 31 (sentencia -> ; .)
    MENOSMENOS      reduce using rule 31 (sentencia -> ; .)
    MASMAS          reduce using rule 31 (sentencia -> ; .)
    ID              reduce using rule 31 (sentencia -> ; .)
    PRINT           reduce using rule 31 (sentencia -> ; .)
    MULTIESCALAR    reduce using rule 31 (sentencia -> ; .)
    LENGTH          reduce using rule 31 (sentencia -> ; .)
    CAPITALIZAR     reduce using rule 31 (sentencia -> ; .)
    COLINEALES      reduce using rule 31 (sentencia -> ; .)
    [               reduce using rule 31 (sentencia -> ; .)
    $end            reduce using rule 31 (sentencia -> ; .)
    ELSE            reduce using rule 31 (sentencia -> ; .)
    }               reduce using rule 31 (sentencia -> ; .)


state 13

    (3) g -> empty .

    }               reduce using rule 3 (g -> empty .)
    $end            reduce using rule 3 (g -> empty .)


state 14

    (27) sentencia -> varsOps . ;

    ;               shift and go to state 52


state 15

    (43) func -> funcVoid .

    ;               reduce using rule 43 (func -> funcVoid .)
    )               reduce using rule 43 (func -> funcVoid .)


state 16

    (108) varsOps -> MENOSMENOS . varYVals
    (94) varYVals -> . ID
    (95) varYVals -> . vecVal
    (96) varYVals -> . vecVal . varYVals
    (97) vecVal -> . ID m
    (98) vecVal -> . vec m
    (55) vec -> . [ elem ]

    ID              shift and go to state 54
    [               shift and go to state 20

    varYVals                       shift and go to state 53
    vecVal                         shift and go to state 8
    vec                            shift and go to state 33

state 17

    (33) loop -> FOR . ( primParam ; valores ; tercerParam )

    (               shift and go to state 55


state 18

    (48) funcInt -> LENGTH . ( valores )

    (               shift and go to state 56


state 19

    (28) sentencia -> func . ;

    ;               shift and go to state 57


state 20

    (55) vec -> [ . elem ]
    (56) elem -> . valores , elem
    (57) elem -> . valores
    (58) valores -> . eMat
    (59) valores -> . expBool
    (60) valores -> . funcReturn
    (61) valores -> . reg
    (62) valores -> . INT
    (63) valores -> . FLOAT
    (64) valores -> . STRING
    (65) valores -> . BOOL
    (66) valores -> . varYVals
    (67) valores -> . varsOps
    (68) valores -> . vec
    (69) valores -> . ternario
    (70) valores -> . atributos
    (71) valores -> . RES
    (135) eMat -> . eMat + p
    (136) eMat -> . eMat - p
    (137) eMat -> . valoresMat + p
    (138) eMat -> . valoresMat - p
    (139) eMat -> . eMat + valoresMat
    (140) eMat -> . eMat - valoresMat
    (141) eMat -> . valoresMat + valoresMat
    (142) eMat -> . valoresMat - valoresMat
    (143) eMat -> . p
    (188) expBool -> . expBool OR and
    (189) expBool -> . valoresBool OR and
    (190) expBool -> . expBool OR valoresBool
    (191) expBool -> . valoresBool OR valoresBool
    (192) expBool -> . and
    (44) funcReturn -> . funcInt
    (45) funcReturn -> . funcString
    (46) funcReturn -> . funcBool
    (105) reg -> . { campos }
    (94) varYVals -> . ID
    (95) varYVals -> . vecVal
    (96) varYVals -> . vecVal . varYVals
    (108) varsOps -> . MENOSMENOS varYVals
    (109) varsOps -> . MASMAS varYVals
    (110) varsOps -> . varYVals MASMAS
    (111) varsOps -> . varYVals MENOSMENOS
    (55) vec -> . [ elem ]
    (182) ternario -> . ternarioMat
    (183) ternario -> . ternarioBool
    (184) ternario -> . ( ternarioMat )
    (185) ternario -> . ( ternarioBool )
    (186) ternario -> . ternarioVars
    (187) ternario -> . ( ternarioVars )
    (72) atributos -> . ID . valoresCampos
    (119) valoresMat -> . INT
    (120) valoresMat -> . FLOAT
    (121) valoresMat -> . funcInt
    (122) valoresMat -> . varYVals
    (123) valoresMat -> . varsOps
    (124) valoresMat -> . STRING
    (125) valoresMat -> . ( ternarioMat )
    (144) p -> . p * exp
    (145) p -> . p / exp
    (146) p -> . p % exp
    (147) p -> . valoresMat * exp
    (148) p -> . valoresMat / exp
    (149) p -> . valoresMat % exp
    (150) p -> . p * valoresMat
    (151) p -> . p / valoresMat
    (152) p -> . p % valoresMat
    (153) p -> . valoresMat * valoresMat
    (154) p -> . valoresMat / valoresMat
    (155) p -> . valoresMat % valoresMat
    (156) p -> . exp
    (169) valoresBool -> . BOOL
    (170) valoresBool -> . funcBool
    (171) valoresBool -> . varYVals
    (172) valoresBool -> . varsOps
    (173) valoresBool -> . ( ternarioBool )
    (174) valoresBool -> .
    (193) and -> . and AND eq
    (194) and -> . valoresBool AND eq
    (195) and -> . and AND valoresBool
    (196) and -> . valoresBool AND valoresBool
    (197) and -> . eq
    (47) funcInt -> . MULTIESCALAR ( valores , valores param )
    (48) funcInt -> . LENGTH ( valores )
    (49) funcString -> . CAPITALIZAR ( valores )
    (50) funcBool -> . COLINEALES ( valores , valores )
    (97) vecVal -> . ID m
    (98) vecVal -> . vec m
    (126) ternarioMat -> . valoresBool ? valoresTernarioMat : valoresTernarioMat
    (127) ternarioMat -> . expBool ? valoresTernarioMat : valoresTernarioMat
    (175) ternarioBool -> . valoresBool ? valoresTernarioBool : valoresTernarioBool
    (176) ternarioBool -> . expBool ? valoresTernarioBool : valoresTernarioBool
    (76) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (77) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioMat
    (78) ternarioVars -> . valoresBool ? valoresTernarioMat : valoresTernarioVars
    (79) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioBool
    (80) ternarioVars -> . valoresBool ? valoresTernarioBool : valoresTernarioVars
    (81) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (82) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioMat
    (83) ternarioVars -> . expBool ? valoresTernarioMat : valoresTernarioVars
    (84) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioBool
    (85) ternarioVars -> . expBool ? valoresTernarioBool : valoresTernarioVars
    (157) exp -> . exp ^ iSing
    (158) exp -> . valoresMat ^ iSing
    (159) exp -> . exp ^ valoresMat
    (160) exp -> . valoresMat ^ valoresMat
    (161) exp -> . iSing
    (198) eq -> . eq EQEQ mayor
    (199) eq -> . eq DISTINTO mayor
    (200) eq -> . tCompare EQEQ mayor
    (201) eq -> . tCompare DISTINTO mayor
    (202) eq -> . eq EQEQ tCompare
    (203) eq -> . eq DISTINTO tCompare
    (204) eq -> . tCompare EQEQ tCompare
    (205) eq -> . tCompare DISTINTO tCompare
    (206) eq -> . mayor
    (162) iSing -> . - paren
    (163) iSing -> . + paren
    (164) iSing -> . - valoresMat
    (165) iSing -> . + valoresMat
    (166) iSing -> . paren
    (207) tCompare -> . eMat
    (208) tCompare -> . varsOps
    (209) tCompare -> . varYVals
    (210) tCompare -> . INT
    (211) tCompare -> . funcInt
    (212) tCompare -> . FLOAT
    (213) tCompare -> . ( ternarioBool )
    (214) tCompare -> . ( ternarioMat )
    (215) mayor -> . tCompare > tCompare
    (216) mayor -> . menor
    (167) paren -> . ( eMat )
    (168) paren -> . ( valoresMat )
    (217) menor -> . tCompare < tCompare
    (218) menor -> . not
    (219) not -> . NOT not
    (220) not -> . NOT valoresBool
    (221) not -> . parenBool
    (222) parenBool -> . ( expBool )

    INT             shift and go to state 85
    FLOAT           shift and go to state 87
    STRING          shift and go to state 69
    BOOL            shift and go to state 90
    RES             shift and go to state 61
    {               shift and go to state 94
    ID              shift and go to state 84
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 31
    [               shift and go to state 20
    (               shift and go to state 71
    OR              reduce using rule 174 (valoresBool -> .)
    AND             reduce using rule 174 (valoresBool -> .)
    ?               reduce using rule 174 (valoresBool -> .)
    MULTIESCALAR    shift and go to state 26
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 28
    COLINEALES      shift and go to state 4
    -               shift and go to state 73
    +               shift and go to state 72
    NOT             shift and go to state 92

    and                            shift and go to state 58
    ternario                       shift and go to state 59
    funcBool                       shift and go to state 60
    funcInt                        shift and go to state 62
    valores                        shift and go to state 63
    menor                          shift and go to state 64
    mayor                          shift and go to state 95
    valoresMat                     shift and go to state 66
    eq                             shift and go to state 67
    valoresBool                    shift and go to state 68
    eMat                           shift and go to state 70
    vecVal                         shift and go to state 8
    ternarioMat                    shift and go to state 74
    vec                            shift and go to state 75
    paren                          shift and go to state 82
    reg                            shift and go to state 76
    expBool                        shift and go to state 77
    ternarioBool                   shift and go to state 78
    iSing                          shift and go to state 79
    tCompare                       shift and go to state 81
    not                            shift and go to state 83
    funcString                     shift and go to state 25
    funcReturn                     shift and go to state 86
    elem                           shift and go to state 88
    p                              shift and go to state 89
    varsOps                        shift and go to state 91
    exp                            shift and go to state 93
    ternarioVars                   shift and go to state 65
    varYVals                       shift and go to state 96
    parenBool                      shift and go to state 80
    atributos                      shift and go to state 97

state 21

    (118) varAsig -> ID . . ID = valoresAsig
    (94) varYVals -> ID .
    (97) vecVal -> ID . m
    (99) m -> . [ INT ]
    (100) m -> . [ INT ] m
    (101) m -> . [ varYVals ] m
    (102) m -> . [ varYVals ]
    (103) m -> . [ eMat ] m
    (104) m -> . [ eMat ]

    .               shift and go to state 99
    MASMAS          reduce using rule 94 (varYVals -> ID .)
    MENOSMENOS      reduce using rule 94 (varYVals -> ID .)
    MULEQ           reduce using rule 94 (varYVals -> ID .)
    DIVEQ           reduce using rule 94 (varYVals -> ID .)
    MASEQ           reduce using rule 94 (varYVals -> ID .)
    MENOSEQ         reduce using rule 94 (varYVals -> ID .)
    =               reduce using rule 94 (varYVals -> ID .)
    [               shift and go to state 100

    m                              shift and go to state 98

state 22

    (6) lAbierta -> IF . ( cosaBooleana ) linea
    (7) lAbierta -> IF . ( cosaBooleana ) { g } ELSE lAbierta
    (8) lAbierta -> IF . ( cosaBooleana ) lCerrada ELSE lAbierta
    (9) lAbierta -> IF . ( cosaBooleana ) { g }
    (14) lCerrada -> IF . ( cosaBooleana ) { g } ELSE { g }
    (15) lCerrada -> IF . ( cosaBooleana ) lCerrada ELSE { g }
    (16) lCerrada -> IF . ( cosaBooleana ) COMMENT com lCerrada ELSE { g }
    (17) lCerrada -> IF . ( cosaBooleana ) { g } ELSE lCerrada
    (18) lCerrada -> IF . ( cosaBooleana ) lCerrada ELSE lCerrada
    (19) lCerrada -> IF . ( cosaBooleana ) COMMENT com lCerrada ELSE lCerrada
    (20) lCerrada -> IF . ( cosaBooleana ) lCerrada ELSE COMMENT com lCerrada
    (21) lCerrada -> IF . ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada

    (               shift and go to state 101


state 23

    (29) sentencia -> varAsig . ;

    ;               shift and go to state 102


state 24

    (0) S' -> g .



state 25

    (45) funcReturn -> funcString .

    ;               reduce using rule 45 (funcReturn -> funcString .)
    ,               reduce using rule 45 (funcReturn -> funcString .)
    ]               reduce using rule 45 (funcReturn -> funcString .)
    )               reduce using rule 45 (funcReturn -> funcString .)
    }               reduce using rule 45 (funcReturn -> funcString .)


state 26

    (47) funcInt -> MULTIESCALAR . ( valores , valores param )

    (               shift and go to state 103


state 27

    (42) func -> funcReturn .

    ;               reduce using rule 42 (func -> funcReturn .)
    )               reduce using rule 42 (func -> funcReturn .)


state 28

    (49) funcString -> CAPITALIZAR . ( valores )

    (               shift and go to state 104


state 29

    (5) linea -> lCerrada .

    COMMENT         reduce using rule 5 (linea -> lCerrada .)
    IF              reduce using rule 5 (linea -> lCerrada .)
    DO              reduce using rule 5 (linea -> lCerrada .)
    WHILE           reduce using rule 5 (linea -> lCerrada .)
    FOR             reduce using rule 5 (linea -> lCerrada .)
    RETURN          reduce using rule 5 (linea -> lCerrada .)
    ;               reduce using rule 5 (linea -> lCerrada .)
    MENOSMENOS      reduce using rule 5 (linea -> lCerrada .)
    MASMAS          reduce using rule 5 (linea -> lCerrada .)
    ID              reduce using rule 5 (linea -> lCerrada .)
    PRINT           reduce using rule 5 (linea -> lCerrada .)
    MULTIESCALAR    reduce using rule 5 (linea -> lCerrada .)
    LENGTH          reduce using rule 5 (linea -> lCerrada .)
    CAPITALIZAR     reduce using rule 5 (linea -> lCerrada .)
    COLINEALES      reduce using rule 5 (linea -> lCerrada .)
    [               reduce using rule 5 (linea -> lCerrada .)
    }               reduce using rule 5 (linea -> lCerrada .)
    $end            reduce using rule 5 (linea -> lCerrada .)
