Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RES
    COMMENT
    BEGIN
    MASEQ
    DIVEQ
    END
    MENOSEQ

Grammar

Rule 0     S' -> g
    (99) not -> . NOT not
    (100) not -> . tBool
    (101) tBool -> . ( expBool )
    (102) tBool -> . BOOL
    (103) tBool -> . varYVals
    (104) tBool -> . funcBool

    ID              shift and go to state 94
    STRING          shift and go to state 92
    {               shift and go to state 98
    CAPITALIZAR     shift and go to state 26
    MULTIESCALAR    shift and go to state 23
    LENGTH          shift and go to state 27
    COLINEALES      shift and go to state 15
    -               shift and go to state 70
    +               shift and go to state 69
    (               shift and go to state 89
    INT             shift and go to state 76
    FLOAT           shift and go to state 77
    MENOSMENOS      shift and go to state 31
    MASMAS          shift and go to state 28
    NOT             shift and go to state 82
    BOOL            shift and go to state 71

    and                            shift and go to state 61
    funcBool                       shift and go to state 86
    funcInt                        shift and go to state 87
    menor                          shift and go to state 64
    eq                             shift and go to state 65
    vecVal                         shift and go to state 9
    eMat                           shift and go to state 88
    mayor                          shift and go to state 66
    paren                          shift and go to state 74
    reg                            shift and go to state 90
    varsOps                        shift and go to state 91
    expString                      shift and go to state 93
    tCompare                       shift and go to state 73
    not                            shift and go to state 75
    funcString                     shift and go to state 95
    funcReturn                     shift and go to state 96
    valores                        shift and go to state 97
    p                              shift and go to state 79
    iSing                          shift and go to state 72
    exp                            shift and go to state 81
    tBool                          shift and go to state 83
    varYVals                       shift and go to state 99
    or                             shift and go to state 78
    expBool                        shift and go to state 100

state 39

    (54) varAsig -> asig MULEQ . varAsig
    (55) varAsig -> asig MULEQ . ID
    (56) varAsig -> asig MULEQ . valores
    (53) varAsig -> . ID MULEQ varAsig
    (54) varAsig -> . asig MULEQ varAsig
    (55) varAsig -> . asig MULEQ ID
    (56) varAsig -> . asig MULEQ valores
    (57) varAsig -> . finVarAsig
    (58) varAsig -> . asig
    (34) valores -> . eMat
    (35) valores -> . expBool
    (36) valores -> . expString
    (37) valores -> . varYVals
    (38) valores -> . funcReturn
    (39) valores -> . reg
    (40) valores -> . ID . ID
    (62) asig -> . ID = asig
    (63) asig -> . ID = ID
    (59) finVarAsig -> . ID = valores
    (60) finVarAsig -> . ID MULEQ valores
    (61) finVarAsig -> . ID MULEQ ID
    (64) eMat -> . eMat + p
    (65) eMat -> . eMat - p
    (66) eMat -> . p
    (86) expBool -> . or ? expBool : expBool
    (87) expBool -> . or
    (82) expString -> . expString + STRING
    (83) expString -> . STRING
    (84) expString -> . varYVals
    (85) expString -> . funcString
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (46) reg -> . { campos }
    (67) p -> . p * exp
    (68) p -> . p / exp
    (69) p -> . p % exp
    (70) p -> . exp
    (88) or -> . or OR and
    (89) or -> . and
    (25) funcString -> . CAPITALIZAR ( expString )
    (43) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (26) funcBool -> . COLINEALES ( vec , vec )
    (71) exp -> . exp ^ iSing
    (72) exp -> . iSing
    (90) and -> . and AND eq
    (91) and -> . eq
    (73) iSing -> . - paren
    (74) iSing -> . + paren
    (75) iSing -> . paren
    (92) eq -> . eq EQEQ tBool
    (93) eq -> . eq DISTINTO tBool
    (94) eq -> . mayor
    (76) paren -> . ( eMat )
    (77) paren -> . INT
    (78) paren -> . varYVals
    (79) paren -> . FLOAT
    (80) paren -> . varsOps
    (81) paren -> . funcInt
    (95) mayor -> . tCompare > tCompare
    (96) mayor -> . menor
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (105) tCompare -> . eMat
    (106) tCompare -> . varsOps
    (107) tCompare -> . varYVals
    (97) menor -> . tCompare < tCompare
    (98) menor -> . not
    (99) not -> . NOT not
    (100) not -> . tBool
    (101) tBool -> . ( expBool )
    (102) tBool -> . BOOL
    (103) tBool -> . varYVals
    (104) tBool -> . funcBool

    ID              shift and go to state 101
    STRING          shift and go to state 92
    {               shift and go to state 98
    CAPITALIZAR     shift and go to state 26
    MULTIESCALAR    shift and go to state 23
    LENGTH          shift and go to state 27
    COLINEALES      shift and go to state 15
    -               shift and go to state 70
    +               shift and go to state 69
    (               shift and go to state 89
    INT             shift and go to state 76
    FLOAT           shift and go to state 77
    MENOSMENOS      shift and go to state 31
    MASMAS          shift and go to state 28
    NOT             shift and go to state 82
    BOOL            shift and go to state 71

    and                            shift and go to state 61
    funcBool                       shift and go to state 86
    finVarAsig                     shift and go to state 25
    funcInt                        shift and go to state 87
    menor                          shift and go to state 64
    eq                             shift and go to state 65
    vecVal                         shift and go to state 9
    eMat                           shift and go to state 88
    asig                           shift and go to state 12
    mayor                          shift and go to state 66
    paren                          shift and go to state 74
    reg                            shift and go to state 90
    varsOps                        shift and go to state 91
    expString                      shift and go to state 93
    tCompare                       shift and go to state 73
    not                            shift and go to state 75
    varAsig                        shift and go to state 102
    funcString                     shift and go to state 95
    funcReturn                     shift and go to state 96
    valores                        shift and go to state 103
    p                              shift and go to state 79
    iSing                          shift and go to state 72
    exp                            shift and go to state 81
    tBool                          shift and go to state 83
    varYVals                       shift and go to state 99
    or                             shift and go to state 78
    expBool                        shift and go to state 100

state 40

    (26) funcBool -> COLINEALES ( . vec , vec )
    (31) vec -> . [ elem ]

    [               shift and go to state 105

    vec                            shift and go to state 104

state 41

    (12) loop -> FOR ( . varAsig ; expBool ; varsOps ) bloque
    (53) varAsig -> . ID MULEQ varAsig
    (54) varAsig -> . asig MULEQ varAsig
    (55) varAsig -> . asig MULEQ ID
    (56) varAsig -> . asig MULEQ valores
    (57) varAsig -> . finVarAsig
    (58) varAsig -> . asig
    (62) asig -> . ID = asig
    (63) asig -> . ID = ID
    (59) finVarAsig -> . ID = valores
    (60) finVarAsig -> . ID MULEQ valores
    (61) finVarAsig -> . ID MULEQ ID

    ID              shift and go to state 107

    varAsig                        shift and go to state 106
    asig                           shift and go to state 12
    finVarAsig                     shift and go to state 25

state 42

    (5) sentencia -> func ; .

    $end            reduce using rule 5 (sentencia -> func ; .)
    ;               reduce using rule 5 (sentencia -> func ; .)
    }               reduce using rule 5 (sentencia -> func ; .)


state 43

    (43) vecVal -> ID m .

    MASMAS          reduce using rule 43 (vecVal -> ID m .)
    MENOSMENOS      reduce using rule 43 (vecVal -> ID m .)
    ^               reduce using rule 43 (vecVal -> ID m .)
    *               reduce using rule 43 (vecVal -> ID m .)
    /               reduce using rule 43 (vecVal -> ID m .)
    %               reduce using rule 43 (vecVal -> ID m .)
    )               reduce using rule 43 (vecVal -> ID m .)
    +               reduce using rule 43 (vecVal -> ID m .)
    -               reduce using rule 43 (vecVal -> ID m .)
    >               reduce using rule 43 (vecVal -> ID m .)
    <               reduce using rule 43 (vecVal -> ID m .)
    EQEQ            reduce using rule 43 (vecVal -> ID m .)
    DISTINTO        reduce using rule 43 (vecVal -> ID m .)
    AND             reduce using rule 43 (vecVal -> ID m .)
    ?               reduce using rule 43 (vecVal -> ID m .)
    OR              reduce using rule 43 (vecVal -> ID m .)
    ;               reduce using rule 43 (vecVal -> ID m .)
    }               reduce using rule 43 (vecVal -> ID m .)
    ,               reduce using rule 43 (vecVal -> ID m .)
    ]               reduce using rule 43 (vecVal -> ID m .)
    :               reduce using rule 43 (vecVal -> ID m .)


state 44

    (53) varAsig -> ID MULEQ . varAsig
    (60) finVarAsig -> ID MULEQ . valores
    (61) finVarAsig -> ID MULEQ . ID
    (53) varAsig -> . ID MULEQ varAsig
    (54) varAsig -> . asig MULEQ varAsig
    (55) varAsig -> . asig MULEQ ID
    (56) varAsig -> . asig MULEQ valores
    (57) varAsig -> . finVarAsig
    (58) varAsig -> . asig
    (34) valores -> . eMat
    (35) valores -> . expBool
    (36) valores -> . expString
    (37) valores -> . varYVals
    (38) valores -> . funcReturn
    (39) valores -> . reg
    (40) valores -> . ID . ID
    (62) asig -> . ID = asig
    (63) asig -> . ID = ID
    (59) finVarAsig -> . ID = valores
    (60) finVarAsig -> . ID MULEQ valores
    (61) finVarAsig -> . ID MULEQ ID
    (64) eMat -> . eMat + p
    (65) eMat -> . eMat - p
    (66) eMat -> . p
    (86) expBool -> . or ? expBool : expBool
    (87) expBool -> . or
    (82) expString -> . expString + STRING
    (83) expString -> . STRING
    (84) expString -> . varYVals
    (85) expString -> . funcString
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (46) reg -> . { campos }
    (67) p -> . p * exp
    (68) p -> . p / exp
    (69) p -> . p % exp
    (70) p -> . exp
    (88) or -> . or OR and
    (89) or -> . and
    (25) funcString -> . CAPITALIZAR ( expString )
    (43) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (26) funcBool -> . COLINEALES ( vec , vec )
    (71) exp -> . exp ^ iSing
    (72) exp -> . iSing
    (90) and -> . and AND eq
    (91) and -> . eq
    (73) iSing -> . - paren
    (74) iSing -> . + paren
    (75) iSing -> . paren
    (92) eq -> . eq EQEQ tBool
    (93) eq -> . eq DISTINTO tBool
    (94) eq -> . mayor
    (76) paren -> . ( eMat )
    (77) paren -> . INT
    (78) paren -> . varYVals
    (79) paren -> . FLOAT
    (80) paren -> . varsOps
    (81) paren -> . funcInt
    (95) mayor -> . tCompare > tCompare
    (96) mayor -> . menor
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (105) tCompare -> . eMat
    (106) tCompare -> . varsOps
    (107) tCompare -> . varYVals
    (97) menor -> . tCompare < tCompare
    (98) menor -> . not
    (99) not -> . NOT not
    (100) not -> . tBool
    (101) tBool -> . ( expBool )
    (102) tBool -> . BOOL
    (103) tBool -> . varYVals
    (104) tBool -> . funcBool

    ID              shift and go to state 108
    STRING          shift and go to state 92
    {               shift and go to state 98
    CAPITALIZAR     shift and go to state 26
    MULTIESCALAR    shift and go to state 23
    LENGTH          shift and go to state 27
    COLINEALES      shift and go to state 15
    -               shift and go to state 70
    +               shift and go to state 69
    (               shift and go to state 89
    INT             shift and go to state 76
    FLOAT           shift and go to state 77
    MENOSMENOS      shift and go to state 31
    MASMAS          shift and go to state 28
    NOT             shift and go to state 82
    BOOL            shift and go to state 71

    and                            shift and go to state 61
    funcBool                       shift and go to state 86
    finVarAsig                     shift and go to state 25
    funcInt                        shift and go to state 87
    menor                          shift and go to state 64
    eq                             shift and go to state 65
    vecVal                         shift and go to state 9
    eMat                           shift and go to state 88
    asig                           shift and go to state 12
    mayor                          shift and go to state 66
