Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
    COLINEALES      shift and go to state 16

    funcBool                       shift and go to state 3
    ctrl                           shift and go to state 4
    funcInt                        shift and go to state 5
    loop                           shift and go to state 7
    vecVal                         shift and go to state 9
    if                             shift and go to state 10
    sentencia                      shift and go to state 12
    empty                          shift and go to state 13
    varsOps                        shift and go to state 14
    funcVoid                       shift and go to state 15
    func                           shift and go to state 19
    varAsig                        shift and go to state 22
    g                              shift and go to state 62
    funcString                     shift and go to state 24
    com                            shift and go to state 32
    funcReturn                     shift and go to state 27
    linea                          shift and go to state 31
    varYVals                       shift and go to state 26

state 32

    (2) linea -> com .

    COMMENT         reduce using rule 2 (linea -> com .)
    RETURN          reduce using rule 2 (linea -> com .)
    IF              reduce using rule 2 (linea -> com .)
    WHILE           reduce using rule 2 (linea -> com .)
    DO              reduce using rule 2 (linea -> com .)
    FOR             reduce using rule 2 (linea -> com .)
    MENOSMENOS      reduce using rule 2 (linea -> com .)
    MASMAS          reduce using rule 2 (linea -> com .)
    ID              reduce using rule 2 (linea -> com .)
    PRINT           reduce using rule 2 (linea -> com .)
    MULTIESCALAR    reduce using rule 2 (linea -> com .)
    LENGTH          reduce using rule 2 (linea -> com .)
    CAPITALIZAR     reduce using rule 2 (linea -> com .)
    COLINEALES      reduce using rule 2 (linea -> com .)
    $end            reduce using rule 2 (linea -> com .)
    }               reduce using rule 2 (linea -> com .)
    ELSE            reduce using rule 2 (linea -> com .)


state 33

    (14) loop -> DO bloque . WHILE ( expBool ) ;

    WHILE           shift and go to state 63


state 34

    (27) bloque -> linea .

    ELSE            reduce using rule 27 (bloque -> linea .)
    COMMENT         reduce using rule 27 (bloque -> linea .)
    RETURN          reduce using rule 27 (bloque -> linea .)
    IF              reduce using rule 27 (bloque -> linea .)
    WHILE           reduce using rule 27 (bloque -> linea .)
    DO              reduce using rule 27 (bloque -> linea .)
    FOR             reduce using rule 27 (bloque -> linea .)
    MENOSMENOS      reduce using rule 27 (bloque -> linea .)
    MASMAS          reduce using rule 27 (bloque -> linea .)
    ID              reduce using rule 27 (bloque -> linea .)
    PRINT           reduce using rule 27 (bloque -> linea .)
    MULTIESCALAR    reduce using rule 27 (bloque -> linea .)
    LENGTH          reduce using rule 27 (bloque -> linea .)
    CAPITALIZAR     reduce using rule 27 (bloque -> linea .)
    COLINEALES      reduce using rule 27 (bloque -> linea .)
    $end            reduce using rule 27 (bloque -> linea .)
    }               reduce using rule 27 (bloque -> linea .)


state 35

    (28) bloque -> { . g }
    (1) g -> . linea g
    (5) g -> . ctrl g
    (6) g -> . empty
    (2) linea -> . com
    (3) linea -> . sentencia
    (11) ctrl -> . if
    (12) ctrl -> . loop
    (41) empty -> .
    (4) com -> . COMMENT
    (7) sentencia -> . varsOps ;
    (8) sentencia -> . func ;
    (9) sentencia -> . varAsig ;
    (10) sentencia -> . RETURN ;
    (24) if -> . IF ( cosaBooleana ) bloque else
    (13) loop -> . WHILE ( expBool ) bloque
    (14) loop -> . DO bloque WHILE ( expBool ) ;
    (15) loop -> . FOR ( primParam ; cosaBooleana ; tercerParam ) bloque
    (70) varsOps -> . MENOSMENOS varYVals
    (71) varsOps -> . MASMAS varYVals
    (72) varsOps -> . varYVals MASMAS
    (73) varsOps -> . varYVals MENOSMENOS
    (29) func -> . funcReturn
    (30) func -> . funcVoid
    (75) varAsig -> . varYVals MULEQ valoresAsig
    (76) varAsig -> . varYVals DIVEQ valoresAsig
    (77) varAsig -> . varYVals MASEQ valoresAsig
    (78) varAsig -> . varYVals MENOSEQ valoresAsig
    (79) varAsig -> . varYVals = valoresAsig
    (80) varAsig -> . ID . ID = valoresAsig
    (60) varYVals -> . ID
    (61) varYVals -> . vecVal
    (31) funcReturn -> . funcInt
    (32) funcReturn -> . funcString
    (33) funcReturn -> . funcBool
    (38) funcVoid -> . PRINT ( valores )
    (62) vecVal -> . ID m
    (34) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (35) funcInt -> . LENGTH ( vec )
    (36) funcString -> . CAPITALIZAR ( eMat )
    (37) funcBool -> . COLINEALES ( vec , vec )

    }               reduce using rule 41 (empty -> .)
    COMMENT         shift and go to state 11
    RETURN          shift and go to state 2
    IF              shift and go to state 21
    WHILE           shift and go to state 6
    DO              shift and go to state 1
    FOR             shift and go to state 18
    MENOSMENOS      shift and go to state 17
    MASMAS          shift and go to state 30
    ID              shift and go to state 20
    PRINT           shift and go to state 8
    MULTIESCALAR    shift and go to state 25
    LENGTH          shift and go to state 29
    CAPITALIZAR     shift and go to state 28
    COLINEALES      shift and go to state 16

    funcBool                       shift and go to state 3
    ctrl                           shift and go to state 4
    funcInt                        shift and go to state 5
    loop                           shift and go to state 7
    vecVal                         shift and go to state 9
    if                             shift and go to state 10
    sentencia                      shift and go to state 12
    empty                          shift and go to state 13
    varsOps                        shift and go to state 14
    funcVoid                       shift and go to state 15
    func                           shift and go to state 19
    varAsig                        shift and go to state 22
    g                              shift and go to state 64
    funcString                     shift and go to state 24
    com                            shift and go to state 32
    funcReturn                     shift and go to state 27
    linea                          shift and go to state 31
    varYVals                       shift and go to state 26

state 36

    (10) sentencia -> RETURN ; .

    COMMENT         reduce using rule 10 (sentencia -> RETURN ; .)
    RETURN          reduce using rule 10 (sentencia -> RETURN ; .)
    IF              reduce using rule 10 (sentencia -> RETURN ; .)
    WHILE           reduce using rule 10 (sentencia -> RETURN ; .)
    DO              reduce using rule 10 (sentencia -> RETURN ; .)
    FOR             reduce using rule 10 (sentencia -> RETURN ; .)
    MENOSMENOS      reduce using rule 10 (sentencia -> RETURN ; .)
    MASMAS          reduce using rule 10 (sentencia -> RETURN ; .)
    ID              reduce using rule 10 (sentencia -> RETURN ; .)
    PRINT           reduce using rule 10 (sentencia -> RETURN ; .)
    MULTIESCALAR    reduce using rule 10 (sentencia -> RETURN ; .)
    LENGTH          reduce using rule 10 (sentencia -> RETURN ; .)
    CAPITALIZAR     reduce using rule 10 (sentencia -> RETURN ; .)
    COLINEALES      reduce using rule 10 (sentencia -> RETURN ; .)
    $end            reduce using rule 10 (sentencia -> RETURN ; .)
    }               reduce using rule 10 (sentencia -> RETURN ; .)
    ELSE            reduce using rule 10 (sentencia -> RETURN ; .)


state 37

    (5) g -> ctrl g .

    $end            reduce using rule 5 (g -> ctrl g .)
    }               reduce using rule 5 (g -> ctrl g .)


state 38

    (13) loop -> WHILE ( . expBool ) bloque
    (127) expBool -> . or ? expBool : expBool
    (128) expBool -> . or ? expBool : valoresBool
    (129) expBool -> . or ? valoresBool : expBool
    (130) expBool -> . or ? valoresBool : valoresBool
    (131) expBool -> . valoresBool ? expBool : expBool
    (132) expBool -> . valoresBool ? valoresBool : expBool
    (133) expBool -> . valoresBool ? expBool : valoresBool
    (134) expBool -> . valoresBool ? valoresBool : valoresBool
    (135) expBool -> . or
    (136) or -> . or OR and
    (137) or -> . valoresBool OR and
    (138) or -> . or OR valoresBool
    (139) or -> . valoresBool OR valoresBool
    (140) or -> . and
    (120) valoresBool -> . BOOL
    (121) valoresBool -> . funcBool
    (122) valoresBool -> . varYVals
    (123) valoresBool -> . varsOps
    (124) valoresBool -> . eMat
    (125) valoresBool -> . INT
    (126) valoresBool -> . FLOAT
    (141) and -> . and AND eq
    (142) and -> . valoresBool AND eq
    (143) and -> . and AND valoresBool
    (144) and -> . valoresBool AND valoresBool
    (145) and -> . eq
    (37) funcBool -> . COLINEALES ( vec , vec )
    (60) varYVals -> . ID
    (61) varYVals -> . vecVal
    (70) varsOps -> . MENOSMENOS varYVals
    (71) varsOps -> . MASMAS varYVals
    (72) varsOps -> . varYVals MASMAS
    (73) varsOps -> . varYVals MENOSMENOS
    (87) eMat -> . eMat + p
    (88) eMat -> . eMat - p
    (89) eMat -> . valoresMat + p
    (90) eMat -> . valoresMat - p
    (91) eMat -> . eMat + valoresMat
    (92) eMat -> . eMat - valoresMat
    (93) eMat -> . valoresMat + valoresMat
    (94) eMat -> . valoresMat - valoresMat
    (95) eMat -> . p
    (146) eq -> . eq EQEQ parenBool
    (147) eq -> . eq DISTINTO parenBool
    (148) eq -> . valoresBool EQEQ parenBool
    (149) eq -> . valoresBool DISTINTO parenBool
    (150) eq -> . eq EQEQ valoresBool
    (151) eq -> . eq DISTINTO valoresBool
    (152) eq -> . valoresBool EQEQ valoresBool
    (153) eq -> . valoresBool DISTINTO valoresBool
    (154) eq -> . mayor
    (62) vecVal -> . ID m
    (81) valoresMat -> . INT
    (82) valoresMat -> . FLOAT
    (83) valoresMat -> . funcInt
    (84) valoresMat -> . varYVals
    (85) valoresMat -> . varsOps
    (86) valoresMat -> . STRING
    (96) p -> . p * exp
    (97) p -> . p / exp
    (98) p -> . p % exp
    (99) p -> . valoresMat * exp
    (100) p -> . valoresMat / exp
    (101) p -> . valoresMat % exp
    (102) p -> . p * valoresMat
    (103) p -> . p / valoresMat
    (104) p -> . p % valoresMat
    (105) p -> . valoresMat * valoresMat
    (106) p -> . valoresMat / valoresMat
    (107) p -> . valoresMat % valoresMat
    (108) p -> . exp
    (160) mayor -> . tCompare > tCompare
    (161) mayor -> . menor
    (34) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (35) funcInt -> . LENGTH ( vec )
    (109) exp -> . exp ^ iSing
    (110) exp -> . valoresMat ^ iSing
    (111) exp -> . exp ^ valoresMat
    (112) exp -> . valoresMat ^ valoresMat
    (113) exp -> . iSing
    (155) tCompare -> . eMat
    (156) tCompare -> . varsOps
    (157) tCompare -> . varYVals
    (158) tCompare -> . INT
    (159) tCompare -> . FLOAT
    (162) menor -> . tCompare < tCompare
    (163) menor -> . not
    (114) iSing -> . - paren
    (115) iSing -> . + paren
    (116) iSing -> . - valoresMat
    (117) iSing -> . + valoresMat
    (118) iSing -> . paren
    (164) not -> . NOT not
    (165) not -> . NOT valoresBool
    (166) not -> . parenBool
    (119) paren -> . ( eMat )
    (167) parenBool -> . ( expBool )

    BOOL            shift and go to state 85
    INT             shift and go to state 81
    FLOAT           shift and go to state 82
    COLINEALES      shift and go to state 16
    ID              shift and go to state 43
    MENOSMENOS      shift and go to state 17
    MASMAS          shift and go to state 30
    STRING          shift and go to state 72
    MULTIESCALAR    shift and go to state 25
    LENGTH          shift and go to state 29
    -               shift and go to state 76
    +               shift and go to state 75
    NOT             shift and go to state 89
    (               shift and go to state 74

    and                            shift and go to state 65
    funcBool                       shift and go to state 66
    funcInt                        shift and go to state 67
    menor                          shift and go to state 83
    valoresMat                     shift and go to state 69
    eq                             shift and go to state 70
    valoresBool                    shift and go to state 71
    eMat                           shift and go to state 73
    vecVal                         shift and go to state 9
    paren                          shift and go to state 79
    iSing                          shift and go to state 77
    tCompare                       shift and go to state 78
    not                            shift and go to state 80
    varYVals                       shift and go to state 90
    or                             shift and go to state 91
    p                              shift and go to state 84
    varsOps                        shift and go to state 86
    exp                            shift and go to state 87
    mayor                          shift and go to state 68
    parenBool                      shift and go to state 88
    expBool                        shift and go to state 92

state 39

    (38) funcVoid -> PRINT ( . valores )
    (45) valores -> . eMat
    (46) valores -> . expBool
    (47) valores -> . reg
    (48) valores -> . INT
    (49) valores -> . FLOAT
    (50) valores -> . STRING
    (51) valores -> . BOOL
    (52) valores -> . varYVals
    (53) valores -> . varsOps
    (54) valores -> . vec
    (55) valores -> . ID . valoresCampos
    (56) valores -> . RES
    (87) eMat -> . eMat + p
    (88) eMat -> . eMat - p
    (89) eMat -> . valoresMat + p
    (90) eMat -> . valoresMat - p
    (91) eMat -> . eMat + valoresMat
    (92) eMat -> . eMat - valoresMat
    (93) eMat -> . valoresMat + valoresMat
    (94) eMat -> . valoresMat - valoresMat
    (95) eMat -> . p
    (127) expBool -> . or ? expBool : expBool
    (128) expBool -> . or ? expBool : valoresBool
