Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
    (18) sentencia -> . RETURN ;
    (19) sentencia -> . ;
    (86) varsOps -> . MENOSMENOS varYVals
    (87) varsOps -> . MASMAS varYVals
    (88) varsOps -> . varYVals MASMAS
    (89) varsOps -> . varYVals MENOSMENOS
    (30) func -> . funcReturn
    (31) func -> . funcVoid
    (91) varAsig -> . varYVals MULEQ valoresAsig
    (92) varAsig -> . varYVals DIVEQ valoresAsig
    (93) varAsig -> . varYVals MASEQ valoresAsig
    (94) varAsig -> . varYVals MENOSEQ valoresAsig
    (95) varAsig -> . varYVals = valoresAsig
    (96) varAsig -> . ID . ID = valoresAsig
    (74) varYVals -> . ID
    (75) varYVals -> . vecVal
    (32) funcReturn -> . funcInt
    (33) funcReturn -> . funcString
    (34) funcReturn -> . funcBool
    (39) funcVoid -> . PRINT ( valores )
    (76) vecVal -> . ID m
    (35) funcInt -> . MULTIESCALAR ( valores , valores param )
    (36) funcInt -> . LENGTH ( valores )
    (37) funcString -> . CAPITALIZAR ( valores )
    (38) funcBool -> . COLINEALES ( valores , valores )

    IF              shift and go to state 12
    {               shift and go to state 36
    WHILE           shift and go to state 6
    FOR             shift and go to state 17
    COMMENT         shift and go to state 9
    DO              shift and go to state 1
    RETURN          shift and go to state 2
    ;               shift and go to state 11
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 29
    ID              shift and go to state 20
    PRINT           shift and go to state 7
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 26
    COLINEALES      shift and go to state 4

    funcBool                       shift and go to state 3
    funcInt                        shift and go to state 5
    bloqueCerrado                  shift and go to state 56
    vecVal                         shift and go to state 8
    sentencia                      shift and go to state 10
    funcVoid                       shift and go to state 15
    func                           shift and go to state 19
    varAsig                        shift and go to state 21
    funcString                     shift and go to state 23
    funcReturn                     shift and go to state 25
    lCerrada                       shift and go to state 35
    lAbierta                       shift and go to state 57
    varsOps                        shift and go to state 14
    varYVals                       shift and go to state 31
    loop                           shift and go to state 30

state 31

    (88) varsOps -> varYVals . MASMAS
    (89) varsOps -> varYVals . MENOSMENOS
    (91) varAsig -> varYVals . MULEQ valoresAsig
    (92) varAsig -> varYVals . DIVEQ valoresAsig
    (93) varAsig -> varYVals . MASEQ valoresAsig
    (94) varAsig -> varYVals . MENOSEQ valoresAsig
    (95) varAsig -> varYVals . = valoresAsig

    MASMAS          shift and go to state 62
    MENOSMENOS      shift and go to state 59
    MULEQ           shift and go to state 63
    DIVEQ           shift and go to state 64
    MASEQ           shift and go to state 60
    MENOSEQ         shift and go to state 58
    =               shift and go to state 61


state 32

    (1) g -> linea . g
    (1) g -> . linea g
    (2) g -> . empty
    (3) linea -> . lAbierta
    (4) linea -> . lCerrada
    (42) empty -> .
    (5) lAbierta -> . IF ( cosaBooleana ) linea
    (6) lAbierta -> . IF ( cosaBooleana ) bloqueCerrado ELSE lAbierta
    (7) lAbierta -> . loop lAbierta
    (10) lCerrada -> . sentencia
    (11) lCerrada -> . COMMENT
    (12) lCerrada -> . IF ( cosaBooleana ) bloqueCerrado ELSE bloqueCerrado
    (13) lCerrada -> . loop bloqueCerrado
    (14) lCerrada -> . DO bloqueCerrado WHILE ( cosaBooleana ) ;
    (20) loop -> . WHILE ( cosaBooleana )
    (21) loop -> . FOR ( primParam ; cosaBooleana ; tercerParam )
    (15) sentencia -> . varsOps ;
    (16) sentencia -> . func ;
    (17) sentencia -> . varAsig ;
    (18) sentencia -> . RETURN ;
    (19) sentencia -> . ;
    (86) varsOps -> . MENOSMENOS varYVals
    (87) varsOps -> . MASMAS varYVals
    (88) varsOps -> . varYVals MASMAS
    (89) varsOps -> . varYVals MENOSMENOS
    (30) func -> . funcReturn
    (31) func -> . funcVoid
    (91) varAsig -> . varYVals MULEQ valoresAsig
    (92) varAsig -> . varYVals DIVEQ valoresAsig
    (93) varAsig -> . varYVals MASEQ valoresAsig
    (94) varAsig -> . varYVals MENOSEQ valoresAsig
    (95) varAsig -> . varYVals = valoresAsig
    (96) varAsig -> . ID . ID = valoresAsig
    (74) varYVals -> . ID
    (75) varYVals -> . vecVal
    (32) funcReturn -> . funcInt
    (33) funcReturn -> . funcString
    (34) funcReturn -> . funcBool
    (39) funcVoid -> . PRINT ( valores )
    (76) vecVal -> . ID m
    (35) funcInt -> . MULTIESCALAR ( valores , valores param )
    (36) funcInt -> . LENGTH ( valores )
    (37) funcString -> . CAPITALIZAR ( valores )
    (38) funcBool -> . COLINEALES ( valores , valores )

    $end            reduce using rule 42 (empty -> .)
    }               reduce using rule 42 (empty -> .)
    IF              shift and go to state 12
    COMMENT         shift and go to state 9
    DO              shift and go to state 1
    WHILE           shift and go to state 6
    FOR             shift and go to state 17
    RETURN          shift and go to state 2
    ;               shift and go to state 11
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 29
    ID              shift and go to state 20
    PRINT           shift and go to state 7
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 26
    COLINEALES      shift and go to state 4

    funcBool                       shift and go to state 3
    funcInt                        shift and go to state 5
    vecVal                         shift and go to state 8
    sentencia                      shift and go to state 10
    empty                          shift and go to state 13
    varsOps                        shift and go to state 14
    funcVoid                       shift and go to state 15
    func                           shift and go to state 19
    varAsig                        shift and go to state 21
    g                              shift and go to state 65
    funcString                     shift and go to state 23
    funcReturn                     shift and go to state 25
    lCerrada                       shift and go to state 27
    lAbierta                       shift and go to state 28
    loop                           shift and go to state 30
    varYVals                       shift and go to state 31
    linea                          shift and go to state 32

state 33

    (14) lCerrada -> DO bloqueCerrado . WHILE ( cosaBooleana ) ;

    WHILE           shift and go to state 66


state 34

    (12) lCerrada -> IF . ( cosaBooleana ) bloqueCerrado ELSE bloqueCerrado

    (               shift and go to state 67


state 35

    (8) bloqueCerrado -> lCerrada .

    WHILE           reduce using rule 8 (bloqueCerrado -> lCerrada .)
    ELSE            reduce using rule 8 (bloqueCerrado -> lCerrada .)
    IF              reduce using rule 8 (bloqueCerrado -> lCerrada .)
    COMMENT         reduce using rule 8 (bloqueCerrado -> lCerrada .)
    DO              reduce using rule 8 (bloqueCerrado -> lCerrada .)
    FOR             reduce using rule 8 (bloqueCerrado -> lCerrada .)
    RETURN          reduce using rule 8 (bloqueCerrado -> lCerrada .)
    ;               reduce using rule 8 (bloqueCerrado -> lCerrada .)
    MENOSMENOS      reduce using rule 8 (bloqueCerrado -> lCerrada .)
    MASMAS          reduce using rule 8 (bloqueCerrado -> lCerrada .)
    ID              reduce using rule 8 (bloqueCerrado -> lCerrada .)
    PRINT           reduce using rule 8 (bloqueCerrado -> lCerrada .)
    MULTIESCALAR    reduce using rule 8 (bloqueCerrado -> lCerrada .)
    LENGTH          reduce using rule 8 (bloqueCerrado -> lCerrada .)
    CAPITALIZAR     reduce using rule 8 (bloqueCerrado -> lCerrada .)
    COLINEALES      reduce using rule 8 (bloqueCerrado -> lCerrada .)
    $end            reduce using rule 8 (bloqueCerrado -> lCerrada .)
    }               reduce using rule 8 (bloqueCerrado -> lCerrada .)


state 36

    (9) bloqueCerrado -> { . g }
    (1) g -> . linea g
    (2) g -> . empty
    (3) linea -> . lAbierta
    (4) linea -> . lCerrada
    (42) empty -> .
    (5) lAbierta -> . IF ( cosaBooleana ) linea
    (6) lAbierta -> . IF ( cosaBooleana ) bloqueCerrado ELSE lAbierta
    (7) lAbierta -> . loop lAbierta
    (10) lCerrada -> . sentencia
    (11) lCerrada -> . COMMENT
    (12) lCerrada -> . IF ( cosaBooleana ) bloqueCerrado ELSE bloqueCerrado
    (13) lCerrada -> . loop bloqueCerrado
    (14) lCerrada -> . DO bloqueCerrado WHILE ( cosaBooleana ) ;
    (20) loop -> . WHILE ( cosaBooleana )
    (21) loop -> . FOR ( primParam ; cosaBooleana ; tercerParam )
    (15) sentencia -> . varsOps ;
    (16) sentencia -> . func ;
    (17) sentencia -> . varAsig ;
    (18) sentencia -> . RETURN ;
    (19) sentencia -> . ;
    (86) varsOps -> . MENOSMENOS varYVals
    (87) varsOps -> . MASMAS varYVals
    (88) varsOps -> . varYVals MASMAS
    (89) varsOps -> . varYVals MENOSMENOS
    (30) func -> . funcReturn
    (31) func -> . funcVoid
    (91) varAsig -> . varYVals MULEQ valoresAsig
    (92) varAsig -> . varYVals DIVEQ valoresAsig
    (93) varAsig -> . varYVals MASEQ valoresAsig
    (94) varAsig -> . varYVals MENOSEQ valoresAsig
    (95) varAsig -> . varYVals = valoresAsig
    (96) varAsig -> . ID . ID = valoresAsig
    (74) varYVals -> . ID
    (75) varYVals -> . vecVal
    (32) funcReturn -> . funcInt
    (33) funcReturn -> . funcString
    (34) funcReturn -> . funcBool
    (39) funcVoid -> . PRINT ( valores )
    (76) vecVal -> . ID m
    (35) funcInt -> . MULTIESCALAR ( valores , valores param )
    (36) funcInt -> . LENGTH ( valores )
    (37) funcString -> . CAPITALIZAR ( valores )
    (38) funcBool -> . COLINEALES ( valores , valores )

    }               reduce using rule 42 (empty -> .)
    IF              shift and go to state 12
    COMMENT         shift and go to state 9
    DO              shift and go to state 1
    WHILE           shift and go to state 6
    FOR             shift and go to state 17
    RETURN          shift and go to state 2
    ;               shift and go to state 11
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 29
    ID              shift and go to state 20
    PRINT           shift and go to state 7
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 26
    COLINEALES      shift and go to state 4

    funcBool                       shift and go to state 3
    funcInt                        shift and go to state 5
    vecVal                         shift and go to state 8
    sentencia                      shift and go to state 10
    empty                          shift and go to state 13
    varsOps                        shift and go to state 14
    funcVoid                       shift and go to state 15
    func                           shift and go to state 19
    varAsig                        shift and go to state 21
    g                              shift and go to state 68
    funcString                     shift and go to state 23
    funcReturn                     shift and go to state 25
    lCerrada                       shift and go to state 27
    lAbierta                       shift and go to state 28
    loop                           shift and go to state 30
    varYVals                       shift and go to state 31
    linea                          shift and go to state 32

state 37

    (13) lCerrada -> loop . bloqueCerrado
    (8) bloqueCerrado -> . lCerrada
    (9) bloqueCerrado -> . { g }
    (10) lCerrada -> . sentencia
    (11) lCerrada -> . COMMENT
    (12) lCerrada -> . IF ( cosaBooleana ) bloqueCerrado ELSE bloqueCerrado
    (13) lCerrada -> . loop bloqueCerrado
    (14) lCerrada -> . DO bloqueCerrado WHILE ( cosaBooleana ) ;
    (15) sentencia -> . varsOps ;
    (16) sentencia -> . func ;
    (17) sentencia -> . varAsig ;
    (18) sentencia -> . RETURN ;
    (19) sentencia -> . ;
    (20) loop -> . WHILE ( cosaBooleana )
    (21) loop -> . FOR ( primParam ; cosaBooleana ; tercerParam )
    (86) varsOps -> . MENOSMENOS varYVals
    (87) varsOps -> . MASMAS varYVals
    (88) varsOps -> . varYVals MASMAS
    (89) varsOps -> . varYVals MENOSMENOS
    (30) func -> . funcReturn
    (31) func -> . funcVoid
    (91) varAsig -> . varYVals MULEQ valoresAsig
    (92) varAsig -> . varYVals DIVEQ valoresAsig
    (93) varAsig -> . varYVals MASEQ valoresAsig
    (94) varAsig -> . varYVals MENOSEQ valoresAsig
    (95) varAsig -> . varYVals = valoresAsig
    (96) varAsig -> . ID . ID = valoresAsig
    (74) varYVals -> . ID
    (75) varYVals -> . vecVal
    (32) funcReturn -> . funcInt
    (33) funcReturn -> . funcString
    (34) funcReturn -> . funcBool
    (39) funcVoid -> . PRINT ( valores )
    (76) vecVal -> . ID m
    (35) funcInt -> . MULTIESCALAR ( valores , valores param )
    (36) funcInt -> . LENGTH ( valores )
    (37) funcString -> . CAPITALIZAR ( valores )
    (38) funcBool -> . COLINEALES ( valores , valores )

    {               shift and go to state 36
    COMMENT         shift and go to state 9
    IF              shift and go to state 34
    DO              shift and go to state 1
    RETURN          shift and go to state 2
    ;               shift and go to state 11
    WHILE           shift and go to state 6
    FOR             shift and go to state 17
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 29
    ID              shift and go to state 20
    PRINT           shift and go to state 7
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 26
    COLINEALES      shift and go to state 4

    funcBool                       shift and go to state 3
    funcInt                        shift and go to state 5
    bloqueCerrado                  shift and go to state 56
    vecVal                         shift and go to state 8
    sentencia                      shift and go to state 10
    funcVoid                       shift and go to state 15
    func                           shift and go to state 19
    varAsig                        shift and go to state 21
    funcString                     shift and go to state 23
    funcReturn                     shift and go to state 25
    lCerrada                       shift and go to state 35
    varsOps                        shift and go to state 14
    varYVals                       shift and go to state 31
