Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
    MASMAS          shift and go to state 47
    MENOSMENOS      shift and go to state 44
    MULEQ           shift and go to state 48
    DIVEQ           shift and go to state 49
    MASEQ           shift and go to state 45
    MENOSEQ         shift and go to state 43
    =               shift and go to state 46


state 12

    (30) sentencia -> ; .

    WHILE           reduce using rule 30 (sentencia -> ; .)
    ELSE            reduce using rule 30 (sentencia -> ; .)
    COMMENT         reduce using rule 30 (sentencia -> ; .)
    IF              reduce using rule 30 (sentencia -> ; .)
    DO              reduce using rule 30 (sentencia -> ; .)
    FOR             reduce using rule 30 (sentencia -> ; .)
    RETURN          reduce using rule 30 (sentencia -> ; .)
    ;               reduce using rule 30 (sentencia -> ; .)
    MENOSMENOS      reduce using rule 30 (sentencia -> ; .)
    MASMAS          reduce using rule 30 (sentencia -> ; .)
    ID              reduce using rule 30 (sentencia -> ; .)
    PRINT           reduce using rule 30 (sentencia -> ; .)
    MULTIESCALAR    reduce using rule 30 (sentencia -> ; .)
    LENGTH          reduce using rule 30 (sentencia -> ; .)
    CAPITALIZAR     reduce using rule 30 (sentencia -> ; .)
    COLINEALES      reduce using rule 30 (sentencia -> ; .)
    $end            reduce using rule 30 (sentencia -> ; .)
    }               reduce using rule 30 (sentencia -> ; .)


state 13

    (3) g -> empty .

    $end            reduce using rule 3 (g -> empty .)
    }               reduce using rule 3 (g -> empty .)


state 14

    (26) sentencia -> varsOps . ;

    ;               shift and go to state 50


state 15

    (42) func -> funcVoid .

    ;               reduce using rule 42 (func -> funcVoid .)
    )               reduce using rule 42 (func -> funcVoid .)


state 16

    (106) varsOps -> MENOSMENOS . varYVals
    (93) varYVals -> . ID
    (94) varYVals -> . vecVal
    (95) varYVals -> . vecVal . varYVals
    (96) vecVal -> . ID m

    ID              shift and go to state 52

    varYVals                       shift and go to state 51
    vecVal                         shift and go to state 8

state 17

    (32) loop -> FOR . ( primParam ; valores ; tercerParam )

    (               shift and go to state 53


state 18

    (47) funcInt -> LENGTH . ( valores )

    (               shift and go to state 54


state 19

    (27) sentencia -> func . ;

    ;               shift and go to state 55


state 20

    (116) varAsig -> ID . . ID = valoresAsig
    (93) varYVals -> ID .
    (96) vecVal -> ID . m
    (97) m -> . [ INT ]
    (98) m -> . [ INT ] m
    (99) m -> . [ varYVals ] m
    (100) m -> . [ varYVals ]
    (101) m -> . [ eMat ] m
    (102) m -> . [ eMat ]

    .               shift and go to state 57
    MASMAS          reduce using rule 93 (varYVals -> ID .)
    MENOSMENOS      reduce using rule 93 (varYVals -> ID .)
    MULEQ           reduce using rule 93 (varYVals -> ID .)
    DIVEQ           reduce using rule 93 (varYVals -> ID .)
    MASEQ           reduce using rule 93 (varYVals -> ID .)
    MENOSEQ         reduce using rule 93 (varYVals -> ID .)
    =               reduce using rule 93 (varYVals -> ID .)
    [               shift and go to state 58

    m                              shift and go to state 56

state 21

    (6) lAbierta -> IF . ( cosaBooleana ) linea
    (7) lAbierta -> IF . ( cosaBooleana ) { g } ELSE lAbierta
    (8) lAbierta -> IF . ( cosaBooleana ) lCerrada ELSE lAbierta
    (9) lAbierta -> IF . ( cosaBooleana ) { g }
    (14) lCerrada -> IF . ( cosaBooleana ) { g } ELSE { g }
    (15) lCerrada -> IF . ( cosaBooleana ) lCerrada ELSE { g }
    (16) lCerrada -> IF . ( cosaBooleana ) COMMENT com lCerrada ELSE { g }
    (17) lCerrada -> IF . ( cosaBooleana ) { g } ELSE lCerrada
    (18) lCerrada -> IF . ( cosaBooleana ) lCerrada ELSE lCerrada
    (19) lCerrada -> IF . ( cosaBooleana ) COMMENT com lCerrada ELSE lCerrada
    (20) lCerrada -> IF . ( cosaBooleana ) lCerrada ELSE COMMENT com lCerrada
    (21) lCerrada -> IF . ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada

    (               shift and go to state 59


state 22

    (28) sentencia -> varAsig . ;

    ;               shift and go to state 60


state 23

    (0) S' -> g .



state 24

    (44) funcReturn -> funcString .

    )               reduce using rule 44 (funcReturn -> funcString .)
    ,               reduce using rule 44 (funcReturn -> funcString .)
    ;               reduce using rule 44 (funcReturn -> funcString .)
    ]               reduce using rule 44 (funcReturn -> funcString .)
    }               reduce using rule 44 (funcReturn -> funcString .)


state 25

    (46) funcInt -> MULTIESCALAR . ( valores , valores param )

    (               shift and go to state 61


state 26

    (41) func -> funcReturn .

    ;               reduce using rule 41 (func -> funcReturn .)
    )               reduce using rule 41 (func -> funcReturn .)


state 27

    (48) funcString -> CAPITALIZAR . ( valores )

    (               shift and go to state 62


state 28

    (5) linea -> lCerrada .

    COMMENT         reduce using rule 5 (linea -> lCerrada .)
    IF              reduce using rule 5 (linea -> lCerrada .)
    DO              reduce using rule 5 (linea -> lCerrada .)
    WHILE           reduce using rule 5 (linea -> lCerrada .)
    FOR             reduce using rule 5 (linea -> lCerrada .)
    RETURN          reduce using rule 5 (linea -> lCerrada .)
    ;               reduce using rule 5 (linea -> lCerrada .)
    MENOSMENOS      reduce using rule 5 (linea -> lCerrada .)
    MASMAS          reduce using rule 5 (linea -> lCerrada .)
    ID              reduce using rule 5 (linea -> lCerrada .)
    PRINT           reduce using rule 5 (linea -> lCerrada .)
    MULTIESCALAR    reduce using rule 5 (linea -> lCerrada .)
    LENGTH          reduce using rule 5 (linea -> lCerrada .)
    CAPITALIZAR     reduce using rule 5 (linea -> lCerrada .)
    COLINEALES      reduce using rule 5 (linea -> lCerrada .)
    }               reduce using rule 5 (linea -> lCerrada .)
    $end            reduce using rule 5 (linea -> lCerrada .)


state 29

    (4) linea -> lAbierta .

    COMMENT         reduce using rule 4 (linea -> lAbierta .)
    IF              reduce using rule 4 (linea -> lAbierta .)
    DO              reduce using rule 4 (linea -> lAbierta .)
    WHILE           reduce using rule 4 (linea -> lAbierta .)
    FOR             reduce using rule 4 (linea -> lAbierta .)
    RETURN          reduce using rule 4 (linea -> lAbierta .)
    ;               reduce using rule 4 (linea -> lAbierta .)
    MENOSMENOS      reduce using rule 4 (linea -> lAbierta .)
    MASMAS          reduce using rule 4 (linea -> lAbierta .)
    ID              reduce using rule 4 (linea -> lAbierta .)
    PRINT           reduce using rule 4 (linea -> lAbierta .)
    MULTIESCALAR    reduce using rule 4 (linea -> lAbierta .)
    LENGTH          reduce using rule 4 (linea -> lAbierta .)
    CAPITALIZAR     reduce using rule 4 (linea -> lAbierta .)
    COLINEALES      reduce using rule 4 (linea -> lAbierta .)
    $end            reduce using rule 4 (linea -> lAbierta .)
    }               reduce using rule 4 (linea -> lAbierta .)


state 30

    (107) varsOps -> MASMAS . varYVals
    (93) varYVals -> . ID
    (94) varYVals -> . vecVal
    (95) varYVals -> . vecVal . varYVals
    (96) vecVal -> . ID m

    ID              shift and go to state 52

    varYVals                       shift and go to state 63
    vecVal                         shift and go to state 8

state 31

    (10) lAbierta -> loop . lAbierta
    (22) lCerrada -> loop . { g }
    (23) lCerrada -> loop . lCerrada
    (6) lAbierta -> . IF ( cosaBooleana ) linea
    (7) lAbierta -> . IF ( cosaBooleana ) { g } ELSE lAbierta
    (8) lAbierta -> . IF ( cosaBooleana ) lCerrada ELSE lAbierta
    (9) lAbierta -> . IF ( cosaBooleana ) { g }
    (10) lAbierta -> . loop lAbierta
    (11) lCerrada -> . sentencia
    (14) lCerrada -> . IF ( cosaBooleana ) { g } ELSE { g }
    (15) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE { g }
    (16) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE { g }
    (17) lCerrada -> . IF ( cosaBooleana ) { g } ELSE lCerrada
    (18) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE lCerrada
    (19) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE lCerrada
    (20) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE COMMENT com lCerrada
    (21) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada
    (22) lCerrada -> . loop { g }
    (23) lCerrada -> . loop lCerrada
    (24) lCerrada -> . DO { g } WHILE ( valores ) ;
    (25) lCerrada -> . DO lCerrada WHILE ( valores ) ;
    (31) loop -> . WHILE ( valores )
    (32) loop -> . FOR ( primParam ; valores ; tercerParam )
    (26) sentencia -> . varsOps ;
    (27) sentencia -> . func ;
    (28) sentencia -> . varAsig ;
    (29) sentencia -> . RETURN ;
    (30) sentencia -> . ;
    (106) varsOps -> . MENOSMENOS varYVals
    (107) varsOps -> . MASMAS varYVals
    (108) varsOps -> . varYVals MASMAS
    (109) varsOps -> . varYVals MENOSMENOS
    (41) func -> . funcReturn
    (42) func -> . funcVoid
    (111) varAsig -> . varYVals MULEQ valoresAsig
    (112) varAsig -> . varYVals DIVEQ valoresAsig
    (113) varAsig -> . varYVals MASEQ valoresAsig
    (114) varAsig -> . varYVals MENOSEQ valoresAsig
    (115) varAsig -> . varYVals = valoresAsig
    (116) varAsig -> . ID . ID = valoresAsig
    (93) varYVals -> . ID
    (94) varYVals -> . vecVal
    (95) varYVals -> . vecVal . varYVals
    (43) funcReturn -> . funcInt
    (44) funcReturn -> . funcString
    (45) funcReturn -> . funcBool
    (50) funcVoid -> . PRINT ( valores )
    (96) vecVal -> . ID m
    (46) funcInt -> . MULTIESCALAR ( valores , valores param )
    (47) funcInt -> . LENGTH ( valores )
    (48) funcString -> . CAPITALIZAR ( valores )
    (49) funcBool -> . COLINEALES ( valores , valores )

    {               shift and go to state 66
    IF              shift and go to state 21
    DO              shift and go to state 1
    WHILE           shift and go to state 6
    FOR             shift and go to state 17
    RETURN          shift and go to state 2
    ;               shift and go to state 12
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 30
    ID              shift and go to state 20
    PRINT           shift and go to state 7
    MULTIESCALAR    shift and go to state 25
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 27
    COLINEALES      shift and go to state 4

    funcBool                       shift and go to state 3
    funcInt                        shift and go to state 5
    vecVal                         shift and go to state 8
    sentencia                      shift and go to state 10
    funcVoid                       shift and go to state 15
    func                           shift and go to state 19
    varAsig                        shift and go to state 22
    funcString                     shift and go to state 24
    funcReturn                     shift and go to state 26
    lCerrada                       shift and go to state 64
    lAbierta                       shift and go to state 65
    varsOps                        shift and go to state 14
    varYVals                       shift and go to state 11
    loop                           shift and go to state 31

state 32

    (1) g -> linea . g
    (1) g -> . linea g
    (2) g -> . COMMENT g
    (3) g -> . empty
    (4) linea -> . lAbierta
    (5) linea -> . lCerrada
    (53) empty -> .
    (6) lAbierta -> . IF ( cosaBooleana ) linea
    (7) lAbierta -> . IF ( cosaBooleana ) { g } ELSE lAbierta
    (8) lAbierta -> . IF ( cosaBooleana ) lCerrada ELSE lAbierta
    (9) lAbierta -> . IF ( cosaBooleana ) { g }
    (10) lAbierta -> . loop lAbierta
    (11) lCerrada -> . sentencia
    (14) lCerrada -> . IF ( cosaBooleana ) { g } ELSE { g }
    (15) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE { g }
    (16) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE { g }
    (17) lCerrada -> . IF ( cosaBooleana ) { g } ELSE lCerrada
    (18) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE lCerrada
    (19) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE lCerrada
    (20) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE COMMENT com lCerrada
    (21) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada
    (22) lCerrada -> . loop { g }
    (23) lCerrada -> . loop lCerrada
    (24) lCerrada -> . DO { g } WHILE ( valores ) ;
    (25) lCerrada -> . DO lCerrada WHILE ( valores ) ;
    (31) loop -> . WHILE ( valores )
    (32) loop -> . FOR ( primParam ; valores ; tercerParam )
    (26) sentencia -> . varsOps ;
    (27) sentencia -> . func ;
    (28) sentencia -> . varAsig ;
    (29) sentencia -> . RETURN ;
    (30) sentencia -> . ;
    (106) varsOps -> . MENOSMENOS varYVals
    (107) varsOps -> . MASMAS varYVals
    (108) varsOps -> . varYVals MASMAS
    (109) varsOps -> . varYVals MENOSMENOS
    (41) func -> . funcReturn
    (42) func -> . funcVoid
    (111) varAsig -> . varYVals MULEQ valoresAsig
    (112) varAsig -> . varYVals DIVEQ valoresAsig
    (113) varAsig -> . varYVals MASEQ valoresAsig
    (114) varAsig -> . varYVals MENOSEQ valoresAsig
    (115) varAsig -> . varYVals = valoresAsig
    (116) varAsig -> . ID . ID = valoresAsig
    (93) varYVals -> . ID
    (94) varYVals -> . vecVal
    (95) varYVals -> . vecVal . varYVals
    (43) funcReturn -> . funcInt
    (44) funcReturn -> . funcString
    (45) funcReturn -> . funcBool
    (50) funcVoid -> . PRINT ( valores )
    (96) vecVal -> . ID m
    (46) funcInt -> . MULTIESCALAR ( valores , valores param )
    (47) funcInt -> . LENGTH ( valores )
    (48) funcString -> . CAPITALIZAR ( valores )
    (49) funcBool -> . COLINEALES ( valores , valores )

    COMMENT         shift and go to state 9
    $end            reduce using rule 53 (empty -> .)
    }               reduce using rule 53 (empty -> .)
    IF              shift and go to state 21
    DO              shift and go to state 1
    WHILE           shift and go to state 6
    FOR             shift and go to state 17
    RETURN          shift and go to state 2
    ;               shift and go to state 12
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 30
    ID              shift and go to state 20
    PRINT           shift and go to state 7
    MULTIESCALAR    shift and go to state 25
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 27
    COLINEALES      shift and go to state 4

    funcBool                       shift and go to state 3
    funcInt                        shift and go to state 5
    vecVal                         shift and go to state 8
    sentencia                      shift and go to state 10
    empty                          shift and go to state 13
    varsOps                        shift and go to state 14
    funcVoid                       shift and go to state 15
    func                           shift and go to state 19
    varAsig                        shift and go to state 22
    g                              shift and go to state 67
    funcString                     shift and go to state 24
    funcReturn                     shift and go to state 26
    lCerrada                       shift and go to state 28
