Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RES
    COMMENT
    BEGIN
    MASEQ
    DIVEQ
    END
    MENOSEQ

Grammar

Rule 0     S' -> g
    (54) varAsig -> . asig MULEQ varAsig
    (55) varAsig -> . ID MULEQ valores
    (56) varAsig -> . asig
    (57) asig -> . ID = asig
    (58) asig -> . ID = valores

    ID              shift and go to state 101

    asig                           shift and go to state 12
    varAsig                        shift and go to state 100

state 39

    (26) funcBool -> COLINEALES ( . vec , vec )
    (31) vec -> . [ elem ]

    [               shift and go to state 103

    vec                            shift and go to state 102

state 40

    (12) loop -> FOR ( . varAsig ; expBool ; varsOps ) bloque
    (53) varAsig -> . ID MULEQ varAsig
    (54) varAsig -> . asig MULEQ varAsig
    (55) varAsig -> . ID MULEQ valores
    (56) varAsig -> . asig
    (57) asig -> . ID = asig
    (58) asig -> . ID = valores

    ID              shift and go to state 101

    varAsig                        shift and go to state 104
    asig                           shift and go to state 12

state 41

    (5) sentencia -> func ; .

    $end            reduce using rule 5 (sentencia -> func ; .)
    ;               reduce using rule 5 (sentencia -> func ; .)
    }               reduce using rule 5 (sentencia -> func ; .)


state 42

    (43) vecVal -> ID m .

    MASMAS          reduce using rule 43 (vecVal -> ID m .)
    MENOSMENOS      reduce using rule 43 (vecVal -> ID m .)
    >               reduce using rule 43 (vecVal -> ID m .)
    <               reduce using rule 43 (vecVal -> ID m .)
    EQEQ            reduce using rule 43 (vecVal -> ID m .)
    DISTINTO        reduce using rule 43 (vecVal -> ID m .)
    AND             reduce using rule 43 (vecVal -> ID m .)
    ?               reduce using rule 43 (vecVal -> ID m .)
    OR              reduce using rule 43 (vecVal -> ID m .)
    )               reduce using rule 43 (vecVal -> ID m .)
    ^               reduce using rule 43 (vecVal -> ID m .)
    *               reduce using rule 43 (vecVal -> ID m .)
    /               reduce using rule 43 (vecVal -> ID m .)
    %               reduce using rule 43 (vecVal -> ID m .)
    +               reduce using rule 43 (vecVal -> ID m .)
    -               reduce using rule 43 (vecVal -> ID m .)
    ;               reduce using rule 43 (vecVal -> ID m .)
    MULEQ           reduce using rule 43 (vecVal -> ID m .)
    }               reduce using rule 43 (vecVal -> ID m .)
    ,               reduce using rule 43 (vecVal -> ID m .)
    ]               reduce using rule 43 (vecVal -> ID m .)
    :               reduce using rule 43 (vecVal -> ID m .)


state 43

    (53) varAsig -> ID MULEQ . varAsig
    (55) varAsig -> ID MULEQ . valores
    (53) varAsig -> . ID MULEQ varAsig
    (54) varAsig -> . asig MULEQ varAsig
    (55) varAsig -> . ID MULEQ valores
    (56) varAsig -> . asig
    (34) valores -> . eMat
    (35) valores -> . expBool
    (36) valores -> . expString
    (37) valores -> . varYVals
    (38) valores -> . funcReturn
    (39) valores -> . reg
    (40) valores -> . ID . ID
    (57) asig -> . ID = asig
    (58) asig -> . ID = valores
    (59) eMat -> . eMat + p
    (60) eMat -> . eMat - p
    (61) eMat -> . p
    (81) expBool -> . or ? expBool : expBool
    (82) expBool -> . or
    (77) expString -> . expString + STRING
    (78) expString -> . STRING
    (79) expString -> . varYVals
    (80) expString -> . funcString
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (46) reg -> . { campos }
    (62) p -> . p * exp
    (63) p -> . p / exp
    (64) p -> . p % exp
    (65) p -> . exp
    (83) or -> . or OR and
    (84) or -> . and
    (25) funcString -> . CAPITALIZAR ( expString )
    (43) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (26) funcBool -> . COLINEALES ( vec , vec )
    (66) exp -> . exp ^ iSing
    (67) exp -> . iSing
    (85) and -> . and AND eq
    (86) and -> . eq
    (68) iSing -> . - paren
    (69) iSing -> . + paren
    (70) iSing -> . paren
    (87) eq -> . eq EQEQ tBool
    (88) eq -> . eq DISTINTO tBool
    (89) eq -> . mayor
    (71) paren -> . ( eMat )
    (72) paren -> . INT
    (73) paren -> . varYVals
    (74) paren -> . FLOAT
    (75) paren -> . varsOps
    (76) paren -> . funcInt
    (90) mayor -> . tCompare > tCompare
    (91) mayor -> . menor
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (100) tCompare -> . eMat
    (101) tCompare -> . varsOps
    (102) tCompare -> . varYVals
    (92) menor -> . tCompare < tCompare
    (93) menor -> . not
    (94) not -> . NOT not
    (95) not -> . tBool
    (96) tBool -> . ( expBool )
    (97) tBool -> . BOOL
    (98) tBool -> . varYVals
    (99) tBool -> . funcBool

    ID              shift and go to state 105
    STRING          shift and go to state 91
    {               shift and go to state 97
    CAPITALIZAR     shift and go to state 25
    MULTIESCALAR    shift and go to state 23
    LENGTH          shift and go to state 26
    COLINEALES      shift and go to state 15
    -               shift and go to state 69
    +               shift and go to state 68
    (               shift and go to state 88
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    MENOSMENOS      shift and go to state 30
    MASMAS          shift and go to state 27
    NOT             shift and go to state 81
    BOOL            shift and go to state 70

    and                            shift and go to state 60
    funcBool                       shift and go to state 85
    funcInt                        shift and go to state 86
    menor                          shift and go to state 63
    eq                             shift and go to state 64
    vecVal                         shift and go to state 9
    eMat                           shift and go to state 87
    asig                           shift and go to state 12
    mayor                          shift and go to state 65
    paren                          shift and go to state 73
    reg                            shift and go to state 89
    varsOps                        shift and go to state 90
    expString                      shift and go to state 92
    tCompare                       shift and go to state 72
    not                            shift and go to state 74
    varAsig                        shift and go to state 106
    funcString                     shift and go to state 94
    funcReturn                     shift and go to state 95
    valores                        shift and go to state 107
    p                              shift and go to state 78
    iSing                          shift and go to state 71
    exp                            shift and go to state 80
    tBool                          shift and go to state 82
    varYVals                       shift and go to state 98
    or                             shift and go to state 77
    expBool                        shift and go to state 99

state 44

    (44) m -> [ . INT ]
    (45) m -> [ . INT ] m

    INT             shift and go to state 108


state 45

    (57) asig -> ID = . asig
    (58) asig -> ID = . valores
    (57) asig -> . ID = asig
    (58) asig -> . ID = valores
    (34) valores -> . eMat
    (35) valores -> . expBool
    (36) valores -> . expString
    (37) valores -> . varYVals
    (38) valores -> . funcReturn
    (39) valores -> . reg
    (40) valores -> . ID . ID
    (59) eMat -> . eMat + p
    (60) eMat -> . eMat - p
    (61) eMat -> . p
    (81) expBool -> . or ? expBool : expBool
    (82) expBool -> . or
    (77) expString -> . expString + STRING
    (78) expString -> . STRING
    (79) expString -> . varYVals
    (80) expString -> . funcString
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (46) reg -> . { campos }
    (62) p -> . p * exp
    (63) p -> . p / exp
    (64) p -> . p % exp
    (65) p -> . exp
    (83) or -> . or OR and
    (84) or -> . and
    (25) funcString -> . CAPITALIZAR ( expString )
    (43) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (26) funcBool -> . COLINEALES ( vec , vec )
    (66) exp -> . exp ^ iSing
    (67) exp -> . iSing
    (85) and -> . and AND eq
    (86) and -> . eq
    (68) iSing -> . - paren
    (69) iSing -> . + paren
    (70) iSing -> . paren
    (87) eq -> . eq EQEQ tBool
    (88) eq -> . eq DISTINTO tBool
    (89) eq -> . mayor
    (71) paren -> . ( eMat )
    (72) paren -> . INT
    (73) paren -> . varYVals
    (74) paren -> . FLOAT
    (75) paren -> . varsOps
    (76) paren -> . funcInt
    (90) mayor -> . tCompare > tCompare
    (91) mayor -> . menor
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (100) tCompare -> . eMat
    (101) tCompare -> . varsOps
    (102) tCompare -> . varYVals
    (92) menor -> . tCompare < tCompare
    (93) menor -> . not
    (94) not -> . NOT not
    (95) not -> . tBool
    (96) tBool -> . ( expBool )
    (97) tBool -> . BOOL
    (98) tBool -> . varYVals
    (99) tBool -> . funcBool

    ID              shift and go to state 110
    STRING          shift and go to state 91
    {               shift and go to state 97
    CAPITALIZAR     shift and go to state 25
    MULTIESCALAR    shift and go to state 23
    LENGTH          shift and go to state 26
    COLINEALES      shift and go to state 15
    -               shift and go to state 69
    +               shift and go to state 68
    (               shift and go to state 88
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    MENOSMENOS      shift and go to state 30
    MASMAS          shift and go to state 27
    NOT             shift and go to state 81
    BOOL            shift and go to state 70

    and                            shift and go to state 60
    funcBool                       shift and go to state 85
    funcInt                        shift and go to state 86
    menor                          shift and go to state 63
    eq                             shift and go to state 64
    vecVal                         shift and go to state 9
    eMat                           shift and go to state 87
    asig                           shift and go to state 109
    mayor                          shift and go to state 65
    paren                          shift and go to state 73
    reg                            shift and go to state 89
    varsOps                        shift and go to state 90
    expString                      shift and go to state 92
    tCompare                       shift and go to state 72
    not                            shift and go to state 74
    funcString                     shift and go to state 94
    funcReturn                     shift and go to state 95
    valores                        shift and go to state 111
    p                              shift and go to state 78
    iSing                          shift and go to state 71
    exp                            shift and go to state 80
    tBool                          shift and go to state 82
    varYVals                       shift and go to state 98
    or                             shift and go to state 77
    expBool                        shift and go to state 99

state 46

    (13) if -> IF ( . expBool ) bloque else
    (81) expBool -> . or ? expBool : expBool
    (82) expBool -> . or
    (83) or -> . or OR and
    (84) or -> . and
    (85) and -> . and AND eq
    (86) and -> . eq
    (87) eq -> . eq EQEQ tBool
    (88) eq -> . eq DISTINTO tBool
    (89) eq -> . mayor
    (90) mayor -> . tCompare > tCompare
    (91) mayor -> . menor
    (100) tCompare -> . eMat
    (101) tCompare -> . varsOps
    (102) tCompare -> . varYVals
    (92) menor -> . tCompare < tCompare
    (93) menor -> . not
    (59) eMat -> . eMat + p
    (60) eMat -> . eMat - p
    (61) eMat -> . p
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
