Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RES
    COMMENT
    BEGIN
    END

Grammar

Rule 0     S' -> g
    sMM                            shift and go to state 12
    empty                          shift and go to state 26
    funcVoid                       shift and go to state 13
    func                           shift and go to state 16
    varAsig                        shift and go to state 19
    g                              shift and go to state 63
    funcString                     shift and go to state 21
    funcReturn                     shift and go to state 23
    varsOps                        shift and go to state 28
    varYVals                       shift and go to state 29

state 34

    (7) sentencia -> RETURN ; .

    RETURN          reduce using rule 7 (sentencia -> RETURN ; .)
    MENOSMENOS      reduce using rule 7 (sentencia -> RETURN ; .)
    MASMAS          reduce using rule 7 (sentencia -> RETURN ; .)
    ID              reduce using rule 7 (sentencia -> RETURN ; .)
    IF              reduce using rule 7 (sentencia -> RETURN ; .)
    WHILE           reduce using rule 7 (sentencia -> RETURN ; .)
    DO              reduce using rule 7 (sentencia -> RETURN ; .)
    FOR             reduce using rule 7 (sentencia -> RETURN ; .)
    PRINT           reduce using rule 7 (sentencia -> RETURN ; .)
    MULTIESCALAR    reduce using rule 7 (sentencia -> RETURN ; .)
    LENGTH          reduce using rule 7 (sentencia -> RETURN ; .)
    CAPITALIZAR     reduce using rule 7 (sentencia -> RETURN ; .)
    COLINEALES      reduce using rule 7 (sentencia -> RETURN ; .)
    $end            reduce using rule 7 (sentencia -> RETURN ; .)
    }               reduce using rule 7 (sentencia -> RETURN ; .)
    ELSE            reduce using rule 7 (sentencia -> RETURN ; .)


state 35

    (2) g -> ctrl g .

    }               reduce using rule 2 (g -> ctrl g .)
    $end            reduce using rule 2 (g -> ctrl g .)


state 36

    (10) loop -> WHILE ( . expBool ) bloque
    (88) expBool -> . or ? expBool : expBool
    (89) expBool -> . or
    (90) or -> . or OR and
    (91) or -> . and
    (92) and -> . and AND eq
    (93) and -> . eq
    (94) eq -> . eq EQEQ tBool
    (95) eq -> . eq DISTINTO tBool
    (96) eq -> . mayor
    (97) mayor -> . tCompare > tCompare
    (98) mayor -> . menor
    (107) tCompare -> . eMat
    (108) tCompare -> . varsOps
    (109) tCompare -> . varYVals
    (99) menor -> . tCompare < tCompare
    (100) menor -> . not
    (66) eMat -> . eMat + p
    (67) eMat -> . eMat - p
    (68) eMat -> . p
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (52) varsOps -> . MENOSMENOS varYVals
    (53) varsOps -> . MASMAS varYVals
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (101) not -> . NOT not
    (102) not -> . tBool
    (69) p -> . p * exp
    (70) p -> . p / exp
    (71) p -> . p % exp
    (72) p -> . exp
    (54) sMM -> . varYVals MASMAS
    (55) sMM -> . varYVals MENOSMENOS
    (43) vecVal -> . ID m
    (103) tBool -> . ( expBool )
    (104) tBool -> . BOOL
    (105) tBool -> . varYVals
    (106) tBool -> . funcBool
    (73) exp -> . exp ^ iSing
    (74) exp -> . iSing
    (26) funcBool -> . COLINEALES ( vec , vec )
    (75) iSing -> . - paren
    (76) iSing -> . + paren
    (77) iSing -> . paren
    (78) paren -> . ( eMat )
    (79) paren -> . INT
    (80) paren -> . varYVals
    (81) paren -> . FLOAT
    (82) paren -> . varsOps
    (83) paren -> . funcInt
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )

    MENOSMENOS      shift and go to state 30
    MASMAS          shift and go to state 27
    ID              shift and go to state 56
    NOT             shift and go to state 85
    (               shift and go to state 71
    BOOL            shift and go to state 74
    COLINEALES      shift and go to state 14
    -               shift and go to state 73
    +               shift and go to state 72
    INT             shift and go to state 79
    FLOAT           shift and go to state 80
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25

    and                            shift and go to state 64
    funcBool                       shift and go to state 65
    funcInt                        shift and go to state 66
    menor                          shift and go to state 67
    eq                             shift and go to state 68
    mayor                          shift and go to state 69
    eMat                           shift and go to state 70
    vecVal                         shift and go to state 9
    sMM                            shift and go to state 12
    paren                          shift and go to state 77
    iSing                          shift and go to state 75
    tCompare                       shift and go to state 76
    not                            shift and go to state 78
    p                              shift and go to state 82
    varsOps                        shift and go to state 83
    exp                            shift and go to state 84
    tBool                          shift and go to state 86
    varYVals                       shift and go to state 87
    or                             shift and go to state 81
    expBool                        shift and go to state 88

state 37

    (27) funcVoid -> PRINT ( . valores )
    (34) valores -> . eMat
    (35) valores -> . expBool
    (36) valores -> . expString
    (37) valores -> . varYVals
    (38) valores -> . funcReturn
    (39) valores -> . reg
    (40) valores -> . ID . ID
    (66) eMat -> . eMat + p
    (67) eMat -> . eMat - p
    (68) eMat -> . p
    (88) expBool -> . or ? expBool : expBool
    (89) expBool -> . or
    (84) expString -> . expString + STRING
    (85) expString -> . STRING
    (86) expString -> . varYVals
    (87) expString -> . funcString
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (46) reg -> . { campos }
    (69) p -> . p * exp
    (70) p -> . p / exp
    (71) p -> . p % exp
    (72) p -> . exp
    (90) or -> . or OR and
    (91) or -> . and
    (25) funcString -> . CAPITALIZAR ( expString )
    (43) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (26) funcBool -> . COLINEALES ( vec , vec )
    (73) exp -> . exp ^ iSing
    (74) exp -> . iSing
    (92) and -> . and AND eq
    (93) and -> . eq
    (75) iSing -> . - paren
    (76) iSing -> . + paren
    (77) iSing -> . paren
    (94) eq -> . eq EQEQ tBool
    (95) eq -> . eq DISTINTO tBool
    (96) eq -> . mayor
    (78) paren -> . ( eMat )
    (79) paren -> . INT
    (80) paren -> . varYVals
    (81) paren -> . FLOAT
    (82) paren -> . varsOps
    (83) paren -> . funcInt
    (97) mayor -> . tCompare > tCompare
    (98) mayor -> . menor
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (52) varsOps -> . MENOSMENOS varYVals
    (53) varsOps -> . MASMAS varYVals
    (107) tCompare -> . eMat
    (108) tCompare -> . varsOps
    (109) tCompare -> . varYVals
    (99) menor -> . tCompare < tCompare
    (100) menor -> . not
    (54) sMM -> . varYVals MASMAS
    (55) sMM -> . varYVals MENOSMENOS
    (101) not -> . NOT not
    (102) not -> . tBool
    (103) tBool -> . ( expBool )
    (104) tBool -> . BOOL
    (105) tBool -> . varYVals
    (106) tBool -> . funcBool

    ID              shift and go to state 97
    STRING          shift and go to state 95
    {               shift and go to state 101
    CAPITALIZAR     shift and go to state 24
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25
    COLINEALES      shift and go to state 14
    -               shift and go to state 73
    +               shift and go to state 72
    (               shift and go to state 92
    INT             shift and go to state 79
    FLOAT           shift and go to state 80
    MENOSMENOS      shift and go to state 30
    MASMAS          shift and go to state 27
    NOT             shift and go to state 85
    BOOL            shift and go to state 74

    and                            shift and go to state 64
    funcBool                       shift and go to state 89
    funcInt                        shift and go to state 90
    menor                          shift and go to state 67
    eq                             shift and go to state 68
    vecVal                         shift and go to state 9
    eMat                           shift and go to state 91
    mayor                          shift and go to state 69
    sMM                            shift and go to state 12
    paren                          shift and go to state 77
    reg                            shift and go to state 93
    varsOps                        shift and go to state 94
    expString                      shift and go to state 96
    tCompare                       shift and go to state 76
    not                            shift and go to state 78
    funcString                     shift and go to state 98
    funcReturn                     shift and go to state 99
    valores                        shift and go to state 100
    p                              shift and go to state 82
    iSing                          shift and go to state 75
    exp                            shift and go to state 84
    tBool                          shift and go to state 86
    varYVals                       shift and go to state 102
    or                             shift and go to state 81
    expBool                        shift and go to state 103

state 38

    (1) g -> sentencia g .

    }               reduce using rule 1 (g -> sentencia g .)
    $end            reduce using rule 1 (g -> sentencia g .)


state 39

    (26) funcBool -> COLINEALES ( . vec , vec )
    (31) vec -> . ID = [ elem ]

    ID              shift and go to state 105

    vec                            shift and go to state 104

state 40

    (12) loop -> FOR ( . varAsig ; expBool ; varsOps ) bloque
    (56) varAsig -> . ID MENOSEQ varAsig
    (57) varAsig -> . ID MASEQ varAsig
    (58) varAsig -> . ID MULEQ varAsig
    (59) varAsig -> . ID DIVEQ varAsig
    (60) varAsig -> . ID = varAsig
    (61) varAsig -> . ID MASEQ valores
    (62) varAsig -> . ID MENOSEQ valores
    (63) varAsig -> . ID MULEQ valores
    (64) varAsig -> . ID DIVEQ valores
    (65) varAsig -> . ID = valores

    ID              shift and go to state 107

    varAsig                        shift and go to state 106

state 41

    (5) sentencia -> func ; .

    RETURN          reduce using rule 5 (sentencia -> func ; .)
    MENOSMENOS      reduce using rule 5 (sentencia -> func ; .)
    MASMAS          reduce using rule 5 (sentencia -> func ; .)
    ID              reduce using rule 5 (sentencia -> func ; .)
    IF              reduce using rule 5 (sentencia -> func ; .)
    WHILE           reduce using rule 5 (sentencia -> func ; .)
    DO              reduce using rule 5 (sentencia -> func ; .)
    FOR             reduce using rule 5 (sentencia -> func ; .)
    PRINT           reduce using rule 5 (sentencia -> func ; .)
    MULTIESCALAR    reduce using rule 5 (sentencia -> func ; .)
    LENGTH          reduce using rule 5 (sentencia -> func ; .)
    CAPITALIZAR     reduce using rule 5 (sentencia -> func ; .)
    COLINEALES      reduce using rule 5 (sentencia -> func ; .)
    $end            reduce using rule 5 (sentencia -> func ; .)
    }               reduce using rule 5 (sentencia -> func ; .)
    ELSE            reduce using rule 5 (sentencia -> func ; .)


state 42

    (56) varAsig -> ID MENOSEQ . varAsig
    (62) varAsig -> ID MENOSEQ . valores
    (56) varAsig -> . ID MENOSEQ varAsig
    (57) varAsig -> . ID MASEQ varAsig
    (58) varAsig -> . ID MULEQ varAsig
    (59) varAsig -> . ID DIVEQ varAsig
    (60) varAsig -> . ID = varAsig
    (61) varAsig -> . ID MASEQ valores
    (62) varAsig -> . ID MENOSEQ valores
    (63) varAsig -> . ID MULEQ valores
    (64) varAsig -> . ID DIVEQ valores
    (65) varAsig -> . ID = valores
    (34) valores -> . eMat
    (35) valores -> . expBool
    (36) valores -> . expString
    (37) valores -> . varYVals
    (38) valores -> . funcReturn
    (39) valores -> . reg
    (40) valores -> . ID . ID
    (66) eMat -> . eMat + p
    (67) eMat -> . eMat - p
    (68) eMat -> . p
    (88) expBool -> . or ? expBool : expBool
    (89) expBool -> . or
    (84) expString -> . expString + STRING
    (85) expString -> . STRING
    (86) expString -> . varYVals
    (87) expString -> . funcString
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (46) reg -> . { campos }
    (69) p -> . p * exp
    (70) p -> . p / exp
    (71) p -> . p % exp
    (72) p -> . exp
    (90) or -> . or OR and
    (91) or -> . and
    (25) funcString -> . CAPITALIZAR ( expString )
    (43) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (26) funcBool -> . COLINEALES ( vec , vec )
    (73) exp -> . exp ^ iSing
    (74) exp -> . iSing
    (92) and -> . and AND eq
    (93) and -> . eq
    (75) iSing -> . - paren
    (76) iSing -> . + paren
    (77) iSing -> . paren
    (94) eq -> . eq EQEQ tBool
    (95) eq -> . eq DISTINTO tBool
    (96) eq -> . mayor
    (78) paren -> . ( eMat )
    (79) paren -> . INT
    (80) paren -> . varYVals
    (81) paren -> . FLOAT
    (82) paren -> . varsOps
    (83) paren -> . funcInt
    (97) mayor -> . tCompare > tCompare
    (98) mayor -> . menor
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (52) varsOps -> . MENOSMENOS varYVals
