Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RES
    COMMENT
    BEGIN
    END

Grammar

Rule 0     S' -> g
    (105) eq -> . eq DISTINTO tBool
    (106) eq -> . mayor
    (107) mayor -> . tCompare > tCompare
    (108) mayor -> . menor
    (117) tCompare -> . eMat
    (118) tCompare -> . varsOps
    (119) tCompare -> . varYVals
    (109) menor -> . tCompare < tCompare
    (110) menor -> . not
    (76) eMat -> . eMat + p
    (77) eMat -> . eMat - p
    (78) eMat -> . p
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (111) not -> . NOT not
    (112) not -> . tBool
    (79) p -> . p * exp
    (80) p -> . p / exp
    (81) p -> . p % exp
    (82) p -> . exp
    (43) vecVal -> . ID m
    (113) tBool -> . ( expBool )
    (114) tBool -> . BOOL
    (115) tBool -> . varYVals
    (116) tBool -> . funcBool
    (83) exp -> . exp ^ iSing
    (84) exp -> . iSing
    (26) funcBool -> . COLINEALES ( vec , vec )
    (85) iSing -> . - paren
    (86) iSing -> . + paren
    (87) iSing -> . paren
    (88) paren -> . ( eMat )
    (89) paren -> . INT
    (90) paren -> . varYVals
    (91) paren -> . FLOAT
    (92) paren -> . varsOps
    (93) paren -> . funcInt
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )

    MENOSMENOS      shift and go to state 32
    MASMAS          shift and go to state 29
    ID              shift and go to state 58
    NOT             shift and go to state 87
    (               shift and go to state 73
    BOOL            shift and go to state 76
    COLINEALES      shift and go to state 14
    -               shift and go to state 75
    +               shift and go to state 74
    INT             shift and go to state 81
    FLOAT           shift and go to state 82
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 27

    and                            shift and go to state 66
    funcBool                       shift and go to state 67
    funcInt                        shift and go to state 68
    menor                          shift and go to state 69
    eq                             shift and go to state 70
    mayor                          shift and go to state 71
    eMat                           shift and go to state 72
    vecVal                         shift and go to state 9
    paren                          shift and go to state 79
    iSing                          shift and go to state 77
    tCompare                       shift and go to state 78
    not                            shift and go to state 80
    p                              shift and go to state 84
    varsOps                        shift and go to state 85
    exp                            shift and go to state 86
    tBool                          shift and go to state 88
    varYVals                       shift and go to state 89
    or                             shift and go to state 83
    expBool                        shift and go to state 90

state 39

    (27) funcVoid -> PRINT ( . valores )
    (34) valores -> . eMat
    (35) valores -> . expBool
    (36) valores -> . expString
    (37) valores -> . varYVals
    (38) valores -> . funcReturn
    (39) valores -> . reg
    (40) valores -> . ID . ID
    (76) eMat -> . eMat + p
    (77) eMat -> . eMat - p
    (78) eMat -> . p
    (98) expBool -> . or ? expBool : expBool
    (99) expBool -> . or
    (94) expString -> . expString + STRING
    (95) expString -> . STRING
    (96) expString -> . varYVals
    (97) expString -> . funcString
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (46) reg -> . { campos }
    (79) p -> . p * exp
    (80) p -> . p / exp
    (81) p -> . p % exp
    (82) p -> . exp
    (100) or -> . or OR and
    (101) or -> . and
    (25) funcString -> . CAPITALIZAR ( expString )
    (43) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (26) funcBool -> . COLINEALES ( vec , vec )
    (83) exp -> . exp ^ iSing
    (84) exp -> . iSing
    (102) and -> . and AND eq
    (103) and -> . eq
    (85) iSing -> . - paren
    (86) iSing -> . + paren
    (87) iSing -> . paren
    (104) eq -> . eq EQEQ tBool
    (105) eq -> . eq DISTINTO tBool
    (106) eq -> . mayor
    (88) paren -> . ( eMat )
    (89) paren -> . INT
    (90) paren -> . varYVals
    (91) paren -> . FLOAT
    (92) paren -> . varsOps
    (93) paren -> . funcInt
    (107) mayor -> . tCompare > tCompare
    (108) mayor -> . menor
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (117) tCompare -> . eMat
    (118) tCompare -> . varsOps
    (119) tCompare -> . varYVals
    (109) menor -> . tCompare < tCompare
    (110) menor -> . not
    (111) not -> . NOT not
    (112) not -> . tBool
    (113) tBool -> . ( expBool )
    (114) tBool -> . BOOL
    (115) tBool -> . varYVals
    (116) tBool -> . funcBool

    ID              shift and go to state 99
    STRING          shift and go to state 97
    {               shift and go to state 103
    CAPITALIZAR     shift and go to state 25
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 27
    COLINEALES      shift and go to state 14
    -               shift and go to state 75
    +               shift and go to state 74
    (               shift and go to state 94
    INT             shift and go to state 81
    FLOAT           shift and go to state 82
    MENOSMENOS      shift and go to state 32
    MASMAS          shift and go to state 29
    NOT             shift and go to state 87
    BOOL            shift and go to state 76

    and                            shift and go to state 66
    funcBool                       shift and go to state 91
    funcInt                        shift and go to state 92
    menor                          shift and go to state 69
    eq                             shift and go to state 70
    vecVal                         shift and go to state 9
    eMat                           shift and go to state 93
    mayor                          shift and go to state 71
    paren                          shift and go to state 79
    reg                            shift and go to state 95
    varsOps                        shift and go to state 96
    expString                      shift and go to state 98
    tCompare                       shift and go to state 78
    not                            shift and go to state 80
    funcString                     shift and go to state 100
    funcReturn                     shift and go to state 101
    valores                        shift and go to state 102
    p                              shift and go to state 84
    iSing                          shift and go to state 77
    exp                            shift and go to state 86
    tBool                          shift and go to state 88
    varYVals                       shift and go to state 104
    or                             shift and go to state 83
    expBool                        shift and go to state 105

state 40

    (57) varAsig -> masmenAsig DIVEQ . varAsig
    (58) varAsig -> masmenAsig DIVEQ . ID
    (59) varAsig -> masmenAsig DIVEQ . valores
    (53) varAsig -> . ID MULEQ varAsig
    (54) varAsig -> . masmenAsig MULEQ varAsig
    (55) varAsig -> . masmenAsig MULEQ ID
    (56) varAsig -> . masmenAsig MULEQ valores
    (57) varAsig -> . masmenAsig DIVEQ varAsig
    (58) varAsig -> . masmenAsig DIVEQ ID
    (59) varAsig -> . masmenAsig DIVEQ valores
    (60) varAsig -> . finVarAsig
    (61) varAsig -> . masmenAsig
    (34) valores -> . eMat
    (35) valores -> . expBool
    (36) valores -> . expString
    (37) valores -> . varYVals
    (38) valores -> . funcReturn
    (39) valores -> . reg
    (40) valores -> . ID . ID
    (62) masmenAsig -> . ID MASEQ masmenAsig
    (63) masmenAsig -> . ID MENOSEQ masmenAsig
    (64) masmenAsig -> . ID MASEQ ID
    (65) masmenAsig -> . ID MENOSEQ ID
    (66) masmenAsig -> . asig
    (69) finVarAsig -> . ID = valores
    (70) finVarAsig -> . ID MASEQ valores
    (71) finVarAsig -> . ID MENOSEQ valores
    (72) finVarAsig -> . ID MULEQ valores
    (73) finVarAsig -> . ID MULEQ ID
    (74) finVarAsig -> . ID DIVEQ valores
    (75) finVarAsig -> . ID DIVEQ ID
    (76) eMat -> . eMat + p
    (77) eMat -> . eMat - p
    (78) eMat -> . p
    (98) expBool -> . or ? expBool : expBool
    (99) expBool -> . or
    (94) expString -> . expString + STRING
    (95) expString -> . STRING
    (96) expString -> . varYVals
    (97) expString -> . funcString
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (46) reg -> . { campos }
    (67) asig -> . ID = asig
    (68) asig -> . ID = ID
    (79) p -> . p * exp
    (80) p -> . p / exp
    (81) p -> . p % exp
    (82) p -> . exp
    (100) or -> . or OR and
    (101) or -> . and
    (25) funcString -> . CAPITALIZAR ( expString )
    (43) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (26) funcBool -> . COLINEALES ( vec , vec )
    (83) exp -> . exp ^ iSing
    (84) exp -> . iSing
    (102) and -> . and AND eq
    (103) and -> . eq
    (85) iSing -> . - paren
    (86) iSing -> . + paren
    (87) iSing -> . paren
    (104) eq -> . eq EQEQ tBool
    (105) eq -> . eq DISTINTO tBool
    (106) eq -> . mayor
    (88) paren -> . ( eMat )
    (89) paren -> . INT
    (90) paren -> . varYVals
    (91) paren -> . FLOAT
    (92) paren -> . varsOps
    (93) paren -> . funcInt
    (107) mayor -> . tCompare > tCompare
    (108) mayor -> . menor
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (117) tCompare -> . eMat
    (118) tCompare -> . varsOps
    (119) tCompare -> . varYVals
    (109) menor -> . tCompare < tCompare
    (110) menor -> . not
    (111) not -> . NOT not
    (112) not -> . tBool
    (113) tBool -> . ( expBool )
    (114) tBool -> . BOOL
    (115) tBool -> . varYVals
    (116) tBool -> . funcBool

    ID              shift and go to state 106
    STRING          shift and go to state 97
    {               shift and go to state 103
    CAPITALIZAR     shift and go to state 25
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 27
    COLINEALES      shift and go to state 14
    -               shift and go to state 75
    +               shift and go to state 74
    (               shift and go to state 94
    INT             shift and go to state 81
    FLOAT           shift and go to state 82
    MENOSMENOS      shift and go to state 32
    MASMAS          shift and go to state 29
    NOT             shift and go to state 87
    BOOL            shift and go to state 76

    and                            shift and go to state 66
    funcBool                       shift and go to state 91
    finVarAsig                     shift and go to state 24
    funcInt                        shift and go to state 92
    menor                          shift and go to state 69
    eq                             shift and go to state 70
    vecVal                         shift and go to state 9
    eMat                           shift and go to state 93
    asig                           shift and go to state 26
    mayor                          shift and go to state 71
    masmenAsig                     shift and go to state 12
    paren                          shift and go to state 79
    varsOps                        shift and go to state 96
    reg                            shift and go to state 95
    expString                      shift and go to state 98
    tCompare                       shift and go to state 78
    not                            shift and go to state 80
    varAsig                        shift and go to state 107
    funcString                     shift and go to state 100
    funcReturn                     shift and go to state 101
    valores                        shift and go to state 108
    p                              shift and go to state 84
    iSing                          shift and go to state 77
    exp                            shift and go to state 86
    tBool                          shift and go to state 88
    varYVals                       shift and go to state 104
    or                             shift and go to state 83
    expBool                        shift and go to state 105

state 41

    (54) varAsig -> masmenAsig MULEQ . varAsig
    (55) varAsig -> masmenAsig MULEQ . ID
    (56) varAsig -> masmenAsig MULEQ . valores
    (53) varAsig -> . ID MULEQ varAsig
    (54) varAsig -> . masmenAsig MULEQ varAsig
    (55) varAsig -> . masmenAsig MULEQ ID
    (56) varAsig -> . masmenAsig MULEQ valores
    (57) varAsig -> . masmenAsig DIVEQ varAsig
    (58) varAsig -> . masmenAsig DIVEQ ID
    (59) varAsig -> . masmenAsig DIVEQ valores
    (60) varAsig -> . finVarAsig
    (61) varAsig -> . masmenAsig
    (34) valores -> . eMat
    (35) valores -> . expBool
    (36) valores -> . expString
    (37) valores -> . varYVals
    (38) valores -> . funcReturn
    (39) valores -> . reg
    (40) valores -> . ID . ID
    (62) masmenAsig -> . ID MASEQ masmenAsig
    (63) masmenAsig -> . ID MENOSEQ masmenAsig
    (64) masmenAsig -> . ID MASEQ ID
    (65) masmenAsig -> . ID MENOSEQ ID
    (66) masmenAsig -> . asig
    (69) finVarAsig -> . ID = valores
    (70) finVarAsig -> . ID MASEQ valores
    (71) finVarAsig -> . ID MENOSEQ valores
    (72) finVarAsig -> . ID MULEQ valores
    (73) finVarAsig -> . ID MULEQ ID
    (74) finVarAsig -> . ID DIVEQ valores
    (75) finVarAsig -> . ID DIVEQ ID
    (76) eMat -> . eMat + p
    (77) eMat -> . eMat - p
    (78) eMat -> . p
    (98) expBool -> . or ? expBool : expBool
    (99) expBool -> . or
    (94) expString -> . expString + STRING
    (95) expString -> . STRING
    (96) expString -> . varYVals
    (97) expString -> . funcString
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (46) reg -> . { campos }
