Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
    MENOSMENOS      reduce using rule 11 (lCerrada -> sentencia .)
    MASMAS          reduce using rule 11 (lCerrada -> sentencia .)
    ID              reduce using rule 11 (lCerrada -> sentencia .)
    PRINT           reduce using rule 11 (lCerrada -> sentencia .)
    MULTIESCALAR    reduce using rule 11 (lCerrada -> sentencia .)
    LENGTH          reduce using rule 11 (lCerrada -> sentencia .)
    CAPITALIZAR     reduce using rule 11 (lCerrada -> sentencia .)
    COLINEALES      reduce using rule 11 (lCerrada -> sentencia .)
    [               reduce using rule 11 (lCerrada -> sentencia .)
    $end            reduce using rule 11 (lCerrada -> sentencia .)
    }               reduce using rule 11 (lCerrada -> sentencia .)


state 11

    (108) varsOps -> varYVals . MASMAS
    (109) varsOps -> varYVals . MENOSMENOS
    (111) varAsig -> varYVals . MULEQ valoresAsig
    (112) varAsig -> varYVals . DIVEQ valoresAsig
    (113) varAsig -> varYVals . MASEQ valoresAsig
    (114) varAsig -> varYVals . MENOSEQ valoresAsig
    (115) varAsig -> varYVals . = valoresAsig

    MASMAS          shift and go to state 50
    MENOSMENOS      shift and go to state 47
    MULEQ           shift and go to state 51
    DIVEQ           shift and go to state 52
    MASEQ           shift and go to state 48
    MENOSEQ         shift and go to state 46
    =               shift and go to state 49


state 12

    (32) sentencia -> ; .

    COMMENT         reduce using rule 32 (sentencia -> ; .)
    IF              reduce using rule 32 (sentencia -> ; .)
    DO              reduce using rule 32 (sentencia -> ; .)
    WHILE           reduce using rule 32 (sentencia -> ; .)
    FOR             reduce using rule 32 (sentencia -> ; .)
    RETURN          reduce using rule 32 (sentencia -> ; .)
    ;               reduce using rule 32 (sentencia -> ; .)
    MENOSMENOS      reduce using rule 32 (sentencia -> ; .)
    MASMAS          reduce using rule 32 (sentencia -> ; .)
    ID              reduce using rule 32 (sentencia -> ; .)
    PRINT           reduce using rule 32 (sentencia -> ; .)
    MULTIESCALAR    reduce using rule 32 (sentencia -> ; .)
    LENGTH          reduce using rule 32 (sentencia -> ; .)
    CAPITALIZAR     reduce using rule 32 (sentencia -> ; .)
    COLINEALES      reduce using rule 32 (sentencia -> ; .)
    [               reduce using rule 32 (sentencia -> ; .)
    $end            reduce using rule 32 (sentencia -> ; .)
    }               reduce using rule 32 (sentencia -> ; .)
    ELSE            reduce using rule 32 (sentencia -> ; .)


state 13

    (3) g -> empty .

    }               reduce using rule 3 (g -> empty .)
    $end            reduce using rule 3 (g -> empty .)


state 14

    (28) sentencia -> varsOps . ;

    ;               shift and go to state 53


state 15

    (44) func -> funcVoid .

    ;               reduce using rule 44 (func -> funcVoid .)
    )               reduce using rule 44 (func -> funcVoid .)


state 16

    (106) varsOps -> MENOSMENOS . varYVals
    (96) varYVals -> . ID
    (97) varYVals -> . vecVal
    (98) varYVals -> . vecVal . varYVals
    (99) vecVal -> . ID m
    (100) vecVal -> . vec m
    (56) vec -> . [ elem ]

    ID              shift and go to state 55
    [               shift and go to state 20

    varYVals                       shift and go to state 54
    vecVal                         shift and go to state 8
    vec                            shift and go to state 33

state 17

    (34) loop -> FOR . ( primParam ; valores ; tercerParam )

    (               shift and go to state 56


state 18

    (49) funcInt -> LENGTH . ( valores )

    (               shift and go to state 57


state 19

    (29) sentencia -> func . ;

    ;               shift and go to state 58


state 20

    (56) vec -> [ . elem ]
    (57) elem -> . valores , elem
    (58) elem -> . valores
    (59) valores -> . eMat
    (60) valores -> . expBool
    (61) valores -> . funcReturn
    (62) valores -> . reg
    (63) valores -> . INT
    (64) valores -> . FLOAT
    (65) valores -> . STRING
    (66) valores -> . BOOL
    (67) valores -> . varYVals
    (68) valores -> . varsOps
    (69) valores -> . vec
    (70) valores -> . ternario
    (71) valores -> . atributos
    (72) valores -> . RES
    (135) eMat -> . eMat + p
    (136) eMat -> . eMat - p
    (137) eMat -> . valoresMat + p
    (138) eMat -> . valoresMat - p
    (139) eMat -> . eMat + valoresMat
    (140) eMat -> . eMat - valoresMat
    (141) eMat -> . valoresMat + valoresMat
    (142) eMat -> . valoresMat - valoresMat
    (143) eMat -> . p
    (188) expBool -> . expBool OR and
    (189) expBool -> . valoresBool OR and
    (190) expBool -> . expBool OR valoresBool
    (191) expBool -> . valoresBool OR valoresBool
    (192) expBool -> . and
    (45) funcReturn -> . funcInt
    (46) funcReturn -> . funcString
    (47) funcReturn -> . funcBool
    (103) reg -> . { campos }
    (96) varYVals -> . ID
    (97) varYVals -> . vecVal
    (98) varYVals -> . vecVal . varYVals
    (106) varsOps -> . MENOSMENOS varYVals
    (107) varsOps -> . MASMAS varYVals
    (108) varsOps -> . varYVals MASMAS
    (109) varsOps -> . varYVals MENOSMENOS
    (56) vec -> . [ elem ]
    (182) ternario -> . ternarioMat
    (183) ternario -> . ternarioBool
    (184) ternario -> . ( ternarioMat )
    (185) ternario -> . ( ternarioBool )
    (186) ternario -> . ternarioVars
    (187) ternario -> . ( ternarioVars )
    (73) atributos -> . ID . valoresCampos
    (74) atributos -> . reg . valoresCampos
    (117) valoresMat -> . INT
    (118) valoresMat -> . FLOAT
    (119) valoresMat -> . atributos
    (120) valoresMat -> . funcString
    (121) valoresMat -> . funcInt
    (122) valoresMat -> . varYVals
    (123) valoresMat -> . varsOps
    (124) valoresMat -> . STRING
    (125) valoresMat -> . ( ternarioMat )
    (144) p -> . p * exp
    (145) p -> . p / exp
    (146) p -> . p % exp
    (147) p -> . valoresMat * exp
    (148) p -> . valoresMat / exp
    (149) p -> . valoresMat % exp
    (150) p -> . p * valoresMat
    (151) p -> . p / valoresMat
    (152) p -> . p % valoresMat
    (153) p -> . valoresMat * valoresMat
    (154) p -> . valoresMat / valoresMat
    (155) p -> . valoresMat % valoresMat
    (156) p -> . exp
    (169) valoresBool -> . BOOL
    (170) valoresBool -> . funcBool
    (171) valoresBool -> . varYVals
    (172) valoresBool -> . varsOps
    (173) valoresBool -> . ( ternarioBool )
    (174) valoresBool -> .
    (193) and -> . and AND eq
    (194) and -> . valoresBool AND eq
    (195) and -> . and AND valoresBool
    (196) and -> . valoresBool AND valoresBool
    (197) and -> . eq
    (48) funcInt -> . MULTIESCALAR ( valores , valores param )
    (49) funcInt -> . LENGTH ( valores )
    (50) funcString -> . CAPITALIZAR ( valores )
    (51) funcBool -> . COLINEALES ( valores , valores )
    (99) vecVal -> . ID m
    (100) vecVal -> . vec m
    (126) ternarioMat -> . valoresBool ? valoresTernarioMat : valoresTernarioMat
    (127) ternarioMat -> . expBool ? valoresTernarioMat : valoresTernarioMat
    (175) ternarioBool -> . valoresBool ? valoresTernarioBool : valoresTernarioBool
    (176) ternarioBool -> . expBool ? valoresTernarioBool : valoresTernarioBool
    (78) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (79) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioMat
    (80) ternarioVars -> . valoresBool ? valoresTernarioMat : valoresTernarioVars
    (81) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioBool
    (82) ternarioVars -> . valoresBool ? valoresTernarioBool : valoresTernarioVars
    (83) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (84) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioMat
    (85) ternarioVars -> . expBool ? valoresTernarioMat : valoresTernarioVars
    (86) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioBool
    (87) ternarioVars -> . expBool ? valoresTernarioBool : valoresTernarioVars
    (157) exp -> . exp ^ iSing
    (158) exp -> . valoresMat ^ iSing
    (159) exp -> . exp ^ valoresMat
    (160) exp -> . valoresMat ^ valoresMat
    (161) exp -> . iSing
    (198) eq -> . eq EQEQ mayor
    (199) eq -> . eq DISTINTO mayor
    (200) eq -> . tCompare EQEQ mayor
    (201) eq -> . tCompare DISTINTO mayor
    (202) eq -> . eq EQEQ tCompare
    (203) eq -> . eq DISTINTO tCompare
    (204) eq -> . tCompare EQEQ tCompare
    (205) eq -> . tCompare DISTINTO tCompare
    (206) eq -> . mayor
    (162) iSing -> . - paren
    (163) iSing -> . + paren
    (164) iSing -> . - valoresMat
    (165) iSing -> . + valoresMat
    (166) iSing -> . paren
    (207) tCompare -> . eMat
    (208) tCompare -> . varsOps
    (209) tCompare -> . varYVals
    (210) tCompare -> . INT
    (211) tCompare -> . funcInt
    (212) tCompare -> . FLOAT
    (213) tCompare -> . ( ternarioBool )
    (214) tCompare -> . ( ternarioMat )
    (215) mayor -> . tCompare > tCompare
    (216) mayor -> . menor
    (167) paren -> . ( eMat )
    (168) paren -> . ( valoresMat )
    (217) menor -> . tCompare < tCompare
    (218) menor -> . not
    (219) not -> . NOT not
    (220) not -> . NOT valoresBool
    (221) not -> . parenBool
    (222) parenBool -> . ( expBool )

    INT             shift and go to state 87
    FLOAT           shift and go to state 89
    STRING          shift and go to state 70
    BOOL            shift and go to state 92
    RES             shift and go to state 62
    {               shift and go to state 96
    ID              shift and go to state 85
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 31
    [               shift and go to state 20
    (               shift and go to state 72
    OR              reduce using rule 174 (valoresBool -> .)
    AND             reduce using rule 174 (valoresBool -> .)
    ?               reduce using rule 174 (valoresBool -> .)
    MULTIESCALAR    shift and go to state 26
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 28
    COLINEALES      shift and go to state 4
    -               shift and go to state 74
    +               shift and go to state 73
    NOT             shift and go to state 94

    and                            shift and go to state 59
    ternario                       shift and go to state 60
    funcBool                       shift and go to state 61
    funcInt                        shift and go to state 63
    valores                        shift and go to state 64
    menor                          shift and go to state 65
    mayor                          shift and go to state 97
    valoresMat                     shift and go to state 67
    eq                             shift and go to state 68
    valoresBool                    shift and go to state 69
    eMat                           shift and go to state 71
    vecVal                         shift and go to state 8
    ternarioMat                    shift and go to state 75
    vec                            shift and go to state 76
    paren                          shift and go to state 83
    reg                            shift and go to state 77
    expBool                        shift and go to state 78
    ternarioBool                   shift and go to state 79
    iSing                          shift and go to state 80
    tCompare                       shift and go to state 82
    not                            shift and go to state 84
    funcString                     shift and go to state 86
    funcReturn                     shift and go to state 88
    elem                           shift and go to state 90
    p                              shift and go to state 91
    varsOps                        shift and go to state 93
    exp                            shift and go to state 95
    ternarioVars                   shift and go to state 66
    varYVals                       shift and go to state 98
    parenBool                      shift and go to state 81
    atributos                      shift and go to state 99

state 21

    (116) varAsig -> ID . . ID = valoresAsig
    (96) varYVals -> ID .
    (99) vecVal -> ID . m
    (101) m -> . [ valores ]
    (102) m -> . [ valores ] m

    .               shift and go to state 101
    MASMAS          reduce using rule 96 (varYVals -> ID .)
    MENOSMENOS      reduce using rule 96 (varYVals -> ID .)
    MULEQ           reduce using rule 96 (varYVals -> ID .)
    DIVEQ           reduce using rule 96 (varYVals -> ID .)
    MASEQ           reduce using rule 96 (varYVals -> ID .)
    MENOSEQ         reduce using rule 96 (varYVals -> ID .)
    =               reduce using rule 96 (varYVals -> ID .)
    [               shift and go to state 102

    m                              shift and go to state 100

state 22

    (6) lAbierta -> IF . ( cosaBooleana ) linea
    (7) lAbierta -> IF . ( cosaBooleana ) { g } ELSE lAbierta
    (8) lAbierta -> IF . ( cosaBooleana ) lCerrada ELSE lAbierta
    (9) lAbierta -> IF . ( cosaBooleana ) { g }
    (14) lCerrada -> IF . ( cosaBooleana ) { g } ELSE { g }
    (15) lCerrada -> IF . ( cosaBooleana ) lCerrada ELSE { g }
    (16) lCerrada -> IF . ( cosaBooleana ) COMMENT com lCerrada ELSE { g }
    (17) lCerrada -> IF . ( cosaBooleana ) { g } ELSE lCerrada
    (18) lCerrada -> IF . ( cosaBooleana ) lCerrada ELSE lCerrada
    (19) lCerrada -> IF . ( cosaBooleana ) COMMENT com lCerrada ELSE lCerrada
    (20) lCerrada -> IF . ( cosaBooleana ) lCerrada ELSE COMMENT com lCerrada
    (21) lCerrada -> IF . ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada

    (               shift and go to state 103


state 23

    (30) sentencia -> varAsig . ;

    ;               shift and go to state 104


state 24

    (0) S' -> g .



state 25

    (46) funcReturn -> funcString .

    ;               reduce using rule 46 (funcReturn -> funcString .)
    )               reduce using rule 46 (funcReturn -> funcString .)


state 26

    (48) funcInt -> MULTIESCALAR . ( valores , valores param )

    (               shift and go to state 105


state 27

    (43) func -> funcReturn .

    ;               reduce using rule 43 (func -> funcReturn .)
    )               reduce using rule 43 (func -> funcReturn .)


state 28

    (50) funcString -> CAPITALIZAR . ( valores )

    (               shift and go to state 106


state 29

    (5) linea -> lCerrada .

    COMMENT         reduce using rule 5 (linea -> lCerrada .)
    IF              reduce using rule 5 (linea -> lCerrada .)
    DO              reduce using rule 5 (linea -> lCerrada .)
    WHILE           reduce using rule 5 (linea -> lCerrada .)
    FOR             reduce using rule 5 (linea -> lCerrada .)
    RETURN          reduce using rule 5 (linea -> lCerrada .)
    ;               reduce using rule 5 (linea -> lCerrada .)
    MENOSMENOS      reduce using rule 5 (linea -> lCerrada .)
    MASMAS          reduce using rule 5 (linea -> lCerrada .)
    ID              reduce using rule 5 (linea -> lCerrada .)
    PRINT           reduce using rule 5 (linea -> lCerrada .)
    MULTIESCALAR    reduce using rule 5 (linea -> lCerrada .)
    LENGTH          reduce using rule 5 (linea -> lCerrada .)
    CAPITALIZAR     reduce using rule 5 (linea -> lCerrada .)
    COLINEALES      reduce using rule 5 (linea -> lCerrada .)
