Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
    (90) vecVal -> ID . m
    (91) m -> . [ INT ]
    (92) m -> . [ INT ] m
    (93) m -> . [ varYVals ] m
    (94) m -> . [ varYVals ]
    (95) m -> . [ eMat ] m
    (96) m -> . [ eMat ]

    .               shift and go to state 51
    MASMAS          reduce using rule 87 (varYVals -> ID .)
    MENOSMENOS      reduce using rule 87 (varYVals -> ID .)
    MULEQ           reduce using rule 87 (varYVals -> ID .)
    DIVEQ           reduce using rule 87 (varYVals -> ID .)
    MASEQ           reduce using rule 87 (varYVals -> ID .)
    MENOSEQ         reduce using rule 87 (varYVals -> ID .)
    =               reduce using rule 87 (varYVals -> ID .)
    [               shift and go to state 52

    m                              shift and go to state 50

state 21

    (22) sentencia -> varAsig . ;

    ;               shift and go to state 53


state 22

    (0) S' -> g .



state 23

    (38) funcReturn -> funcString .

    ,               reduce using rule 38 (funcReturn -> funcString .)
    ;               reduce using rule 38 (funcReturn -> funcString .)
    )               reduce using rule 38 (funcReturn -> funcString .)
    ]               reduce using rule 38 (funcReturn -> funcString .)
    }               reduce using rule 38 (funcReturn -> funcString .)


state 24

    (40) funcInt -> MULTIESCALAR . ( valores , valores param )

    (               shift and go to state 54


state 25

    (102) varsOps -> varYVals . MASMAS
    (103) varsOps -> varYVals . MENOSMENOS
    (105) varAsig -> varYVals . MULEQ valoresAsig
    (106) varAsig -> varYVals . DIVEQ valoresAsig
    (107) varAsig -> varYVals . MASEQ valoresAsig
    (108) varAsig -> varYVals . MENOSEQ valoresAsig
    (109) varAsig -> varYVals . = valoresAsig

    MASMAS          shift and go to state 59
    MENOSMENOS      shift and go to state 56
    MULEQ           shift and go to state 60
    DIVEQ           shift and go to state 61
    MASEQ           shift and go to state 57
    MENOSEQ         shift and go to state 55
    =               shift and go to state 58


state 26

    (35) func -> funcReturn .

    ;               reduce using rule 35 (func -> funcReturn .)
    )               reduce using rule 35 (func -> funcReturn .)


state 27

    (42) funcString -> CAPITALIZAR . ( valores )

    (               shift and go to state 62


state 28

    (4) linea -> lCerrada .

    IF              reduce using rule 4 (linea -> lCerrada .)
    COMMENT         reduce using rule 4 (linea -> lCerrada .)
    DO              reduce using rule 4 (linea -> lCerrada .)
    WHILE           reduce using rule 4 (linea -> lCerrada .)
    FOR             reduce using rule 4 (linea -> lCerrada .)
    RETURN          reduce using rule 4 (linea -> lCerrada .)
    ;               reduce using rule 4 (linea -> lCerrada .)
    MENOSMENOS      reduce using rule 4 (linea -> lCerrada .)
    MASMAS          reduce using rule 4 (linea -> lCerrada .)
    ID              reduce using rule 4 (linea -> lCerrada .)
    PRINT           reduce using rule 4 (linea -> lCerrada .)
    MULTIESCALAR    reduce using rule 4 (linea -> lCerrada .)
    LENGTH          reduce using rule 4 (linea -> lCerrada .)
    CAPITALIZAR     reduce using rule 4 (linea -> lCerrada .)
    COLINEALES      reduce using rule 4 (linea -> lCerrada .)
    }               reduce using rule 4 (linea -> lCerrada .)
    $end            reduce using rule 4 (linea -> lCerrada .)


state 29

    (3) linea -> lAbierta .

    IF              reduce using rule 3 (linea -> lAbierta .)
    COMMENT         reduce using rule 3 (linea -> lAbierta .)
    DO              reduce using rule 3 (linea -> lAbierta .)
    WHILE           reduce using rule 3 (linea -> lAbierta .)
    FOR             reduce using rule 3 (linea -> lAbierta .)
    RETURN          reduce using rule 3 (linea -> lAbierta .)
    ;               reduce using rule 3 (linea -> lAbierta .)
    MENOSMENOS      reduce using rule 3 (linea -> lAbierta .)
    MASMAS          reduce using rule 3 (linea -> lAbierta .)
    ID              reduce using rule 3 (linea -> lAbierta .)
    PRINT           reduce using rule 3 (linea -> lAbierta .)
    MULTIESCALAR    reduce using rule 3 (linea -> lAbierta .)
    LENGTH          reduce using rule 3 (linea -> lAbierta .)
    CAPITALIZAR     reduce using rule 3 (linea -> lAbierta .)
    COLINEALES      reduce using rule 3 (linea -> lAbierta .)
    $end            reduce using rule 3 (linea -> lAbierta .)
    }               reduce using rule 3 (linea -> lAbierta .)


state 30

    (101) varsOps -> MASMAS . varYVals
    (87) varYVals -> . ID
    (88) varYVals -> . vecVal
    (89) varYVals -> . vecVal . varYVals
    (90) vecVal -> . ID m

    ID              shift and go to state 46

    varYVals                       shift and go to state 63
    vecVal                         shift and go to state 8

state 31

    (9) lAbierta -> loop . lAbierta
    (16) lCerrada -> loop . { g }
    (17) lCerrada -> loop . lCerrada
    (5) lAbierta -> . IF ( cosaBooleana ) linea
    (6) lAbierta -> . IF ( cosaBooleana ) { g } ELSE lAbierta
    (7) lAbierta -> . IF ( cosaBooleana ) lCerrada ELSE lAbierta
    (8) lAbierta -> . IF ( cosaBooleana ) { g }
    (9) lAbierta -> . loop lAbierta
    (10) lCerrada -> . sentencia
    (11) lCerrada -> . COMMENT lCerrada
    (12) lCerrada -> . IF ( cosaBooleana ) { g } ELSE { g }
    (13) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE { g }
    (14) lCerrada -> . IF ( cosaBooleana ) { g } ELSE lCerrada
    (15) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE lCerrada
    (16) lCerrada -> . loop { g }
    (17) lCerrada -> . loop lCerrada
    (18) lCerrada -> . DO { g } WHILE ( valores ) ;
    (19) lCerrada -> . DO lCerrada WHILE ( valores ) ;
    (25) loop -> . WHILE ( valores )
    (26) loop -> . FOR ( primParam ; valores ; tercerParam )
    (20) sentencia -> . varsOps ;
    (21) sentencia -> . func ;
    (22) sentencia -> . varAsig ;
    (23) sentencia -> . RETURN ;
    (24) sentencia -> . ;
    (100) varsOps -> . MENOSMENOS varYVals
    (101) varsOps -> . MASMAS varYVals
    (102) varsOps -> . varYVals MASMAS
    (103) varsOps -> . varYVals MENOSMENOS
    (35) func -> . funcReturn
    (36) func -> . funcVoid
    (105) varAsig -> . varYVals MULEQ valoresAsig
    (106) varAsig -> . varYVals DIVEQ valoresAsig
    (107) varAsig -> . varYVals MASEQ valoresAsig
    (108) varAsig -> . varYVals MENOSEQ valoresAsig
    (109) varAsig -> . varYVals = valoresAsig
    (110) varAsig -> . ID . ID = valoresAsig
    (87) varYVals -> . ID
    (88) varYVals -> . vecVal
    (89) varYVals -> . vecVal . varYVals
    (37) funcReturn -> . funcInt
    (38) funcReturn -> . funcString
    (39) funcReturn -> . funcBool
    (44) funcVoid -> . PRINT ( valores )
    (90) vecVal -> . ID m
    (40) funcInt -> . MULTIESCALAR ( valores , valores param )
    (41) funcInt -> . LENGTH ( valores )
    (42) funcString -> . CAPITALIZAR ( valores )
    (43) funcBool -> . COLINEALES ( valores , valores )

    {               shift and go to state 66
    IF              shift and go to state 12
    COMMENT         shift and go to state 9
    DO              shift and go to state 1
    WHILE           shift and go to state 6
    FOR             shift and go to state 17
    RETURN          shift and go to state 2
    ;               shift and go to state 11
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 30
    ID              shift and go to state 20
    PRINT           shift and go to state 7
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 27
    COLINEALES      shift and go to state 4

    funcBool                       shift and go to state 3
    funcInt                        shift and go to state 5
    vecVal                         shift and go to state 8
    sentencia                      shift and go to state 10
    funcVoid                       shift and go to state 15
    func                           shift and go to state 19
    varAsig                        shift and go to state 21
    funcString                     shift and go to state 23
    funcReturn                     shift and go to state 26
    lCerrada                       shift and go to state 64
    lAbierta                       shift and go to state 65
    varsOps                        shift and go to state 14
    varYVals                       shift and go to state 25
    loop                           shift and go to state 31

state 32

    (1) g -> linea . g
    (1) g -> . linea g
    (2) g -> . empty
    (3) linea -> . lAbierta
    (4) linea -> . lCerrada
    (47) empty -> .
    (5) lAbierta -> . IF ( cosaBooleana ) linea
    (6) lAbierta -> . IF ( cosaBooleana ) { g } ELSE lAbierta
    (7) lAbierta -> . IF ( cosaBooleana ) lCerrada ELSE lAbierta
    (8) lAbierta -> . IF ( cosaBooleana ) { g }
    (9) lAbierta -> . loop lAbierta
    (10) lCerrada -> . sentencia
    (11) lCerrada -> . COMMENT lCerrada
    (12) lCerrada -> . IF ( cosaBooleana ) { g } ELSE { g }
    (13) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE { g }
    (14) lCerrada -> . IF ( cosaBooleana ) { g } ELSE lCerrada
    (15) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE lCerrada
    (16) lCerrada -> . loop { g }
    (17) lCerrada -> . loop lCerrada
    (18) lCerrada -> . DO { g } WHILE ( valores ) ;
    (19) lCerrada -> . DO lCerrada WHILE ( valores ) ;
    (25) loop -> . WHILE ( valores )
    (26) loop -> . FOR ( primParam ; valores ; tercerParam )
    (20) sentencia -> . varsOps ;
    (21) sentencia -> . func ;
    (22) sentencia -> . varAsig ;
    (23) sentencia -> . RETURN ;
    (24) sentencia -> . ;
    (100) varsOps -> . MENOSMENOS varYVals
    (101) varsOps -> . MASMAS varYVals
    (102) varsOps -> . varYVals MASMAS
    (103) varsOps -> . varYVals MENOSMENOS
    (35) func -> . funcReturn
    (36) func -> . funcVoid
    (105) varAsig -> . varYVals MULEQ valoresAsig
    (106) varAsig -> . varYVals DIVEQ valoresAsig
    (107) varAsig -> . varYVals MASEQ valoresAsig
    (108) varAsig -> . varYVals MENOSEQ valoresAsig
    (109) varAsig -> . varYVals = valoresAsig
    (110) varAsig -> . ID . ID = valoresAsig
    (87) varYVals -> . ID
    (88) varYVals -> . vecVal
    (89) varYVals -> . vecVal . varYVals
    (37) funcReturn -> . funcInt
    (38) funcReturn -> . funcString
    (39) funcReturn -> . funcBool
    (44) funcVoid -> . PRINT ( valores )
    (90) vecVal -> . ID m
    (40) funcInt -> . MULTIESCALAR ( valores , valores param )
    (41) funcInt -> . LENGTH ( valores )
    (42) funcString -> . CAPITALIZAR ( valores )
    (43) funcBool -> . COLINEALES ( valores , valores )

    $end            reduce using rule 47 (empty -> .)
    }               reduce using rule 47 (empty -> .)
    IF              shift and go to state 12
    COMMENT         shift and go to state 9
    DO              shift and go to state 1
    WHILE           shift and go to state 6
    FOR             shift and go to state 17
    RETURN          shift and go to state 2
    ;               shift and go to state 11
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 30
    ID              shift and go to state 20
    PRINT           shift and go to state 7
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 27
    COLINEALES      shift and go to state 4

    funcBool                       shift and go to state 3
    funcInt                        shift and go to state 5
    vecVal                         shift and go to state 8
    sentencia                      shift and go to state 10
    empty                          shift and go to state 13
    varsOps                        shift and go to state 14
    funcVoid                       shift and go to state 15
    func                           shift and go to state 19
    varAsig                        shift and go to state 21
    g                              shift and go to state 67
    funcString                     shift and go to state 23
    funcReturn                     shift and go to state 26
    lCerrada                       shift and go to state 28
    lAbierta                       shift and go to state 29
    loop                           shift and go to state 31
    varYVals                       shift and go to state 25
    linea                          shift and go to state 32

state 33

    (12) lCerrada -> IF . ( cosaBooleana ) { g } ELSE { g }
    (13) lCerrada -> IF . ( cosaBooleana ) lCerrada ELSE { g }
    (14) lCerrada -> IF . ( cosaBooleana ) { g } ELSE lCerrada
    (15) lCerrada -> IF . ( cosaBooleana ) lCerrada ELSE lCerrada

    (               shift and go to state 68


state 34

    (19) lCerrada -> DO lCerrada . WHILE ( valores ) ;

    WHILE           shift and go to state 69


state 35

    (18) lCerrada -> DO { . g } WHILE ( valores ) ;
    (1) g -> . linea g
    (2) g -> . empty
    (3) linea -> . lAbierta
    (4) linea -> . lCerrada
    (47) empty -> .
    (5) lAbierta -> . IF ( cosaBooleana ) linea
    (6) lAbierta -> . IF ( cosaBooleana ) { g } ELSE lAbierta
    (7) lAbierta -> . IF ( cosaBooleana ) lCerrada ELSE lAbierta
    (8) lAbierta -> . IF ( cosaBooleana ) { g }
    (9) lAbierta -> . loop lAbierta
    (10) lCerrada -> . sentencia
    (11) lCerrada -> . COMMENT lCerrada
    (12) lCerrada -> . IF ( cosaBooleana ) { g } ELSE { g }
    (13) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE { g }
    (14) lCerrada -> . IF ( cosaBooleana ) { g } ELSE lCerrada
    (15) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE lCerrada
    (16) lCerrada -> . loop { g }
    (17) lCerrada -> . loop lCerrada
    (18) lCerrada -> . DO { g } WHILE ( valores ) ;
    (19) lCerrada -> . DO lCerrada WHILE ( valores ) ;
    (25) loop -> . WHILE ( valores )
    (26) loop -> . FOR ( primParam ; valores ; tercerParam )
    (20) sentencia -> . varsOps ;
    (21) sentencia -> . func ;
    (22) sentencia -> . varAsig ;
    (23) sentencia -> . RETURN ;
    (24) sentencia -> . ;
    (100) varsOps -> . MENOSMENOS varYVals
    (101) varsOps -> . MASMAS varYVals
    (102) varsOps -> . varYVals MASMAS
    (103) varsOps -> . varYVals MENOSMENOS
    (35) func -> . funcReturn
    (36) func -> . funcVoid
    (105) varAsig -> . varYVals MULEQ valoresAsig
    (106) varAsig -> . varYVals DIVEQ valoresAsig
    (107) varAsig -> . varYVals MASEQ valoresAsig
    (108) varAsig -> . varYVals MENOSEQ valoresAsig
    (109) varAsig -> . varYVals = valoresAsig
    (110) varAsig -> . ID . ID = valoresAsig
    (87) varYVals -> . ID
    (88) varYVals -> . vecVal
    (89) varYVals -> . vecVal . varYVals
    (37) funcReturn -> . funcInt
    (38) funcReturn -> . funcString
    (39) funcReturn -> . funcBool
    (44) funcVoid -> . PRINT ( valores )
    (90) vecVal -> . ID m
    (40) funcInt -> . MULTIESCALAR ( valores , valores param )
    (41) funcInt -> . LENGTH ( valores )
    (42) funcString -> . CAPITALIZAR ( valores )
    (43) funcBool -> . COLINEALES ( valores , valores )

    }               reduce using rule 47 (empty -> .)
    IF              shift and go to state 12
