Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
    $end            reduce using rule 55 (empty -> .)
    }               reduce using rule 55 (empty -> .)
    IF              shift and go to state 22
    DO              shift and go to state 1
    WHILE           shift and go to state 6
    FOR             shift and go to state 17
    RETURN          shift and go to state 2
    ;               shift and go to state 12
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 31
    ID              shift and go to state 21
    PRINT           shift and go to state 7
    MULTIESCALAR    shift and go to state 29
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 27
    COLINEALES      shift and go to state 4
    [               shift and go to state 20

    funcBool                       shift and go to state 3
    funcInt                        shift and go to state 5
    vecVal                         shift and go to state 8
    sentencia                      shift and go to state 10
    vec                            shift and go to state 33
    empty                          shift and go to state 13
    varsOps                        shift and go to state 14
    funcVoid                       shift and go to state 15
    func                           shift and go to state 19
    varAsig                        shift and go to state 23
    g                              shift and go to state 46
    funcString                     shift and go to state 25
    funcReturn                     shift and go to state 26
    lCerrada                       shift and go to state 28
    lAbierta                       shift and go to state 30
    loop                           shift and go to state 32
    varYVals                       shift and go to state 11
    linea                          shift and go to state 34

state 10

    (11) lCerrada -> sentencia .

    ELSE            reduce using rule 11 (lCerrada -> sentencia .)
    COMMENT         reduce using rule 11 (lCerrada -> sentencia .)
    IF              reduce using rule 11 (lCerrada -> sentencia .)
    DO              reduce using rule 11 (lCerrada -> sentencia .)
    WHILE           reduce using rule 11 (lCerrada -> sentencia .)
    FOR             reduce using rule 11 (lCerrada -> sentencia .)
    RETURN          reduce using rule 11 (lCerrada -> sentencia .)
    ;               reduce using rule 11 (lCerrada -> sentencia .)
    MENOSMENOS      reduce using rule 11 (lCerrada -> sentencia .)
    MASMAS          reduce using rule 11 (lCerrada -> sentencia .)
    ID              reduce using rule 11 (lCerrada -> sentencia .)
    PRINT           reduce using rule 11 (lCerrada -> sentencia .)
    MULTIESCALAR    reduce using rule 11 (lCerrada -> sentencia .)
    LENGTH          reduce using rule 11 (lCerrada -> sentencia .)
    CAPITALIZAR     reduce using rule 11 (lCerrada -> sentencia .)
    COLINEALES      reduce using rule 11 (lCerrada -> sentencia .)
    [               reduce using rule 11 (lCerrada -> sentencia .)
    $end            reduce using rule 11 (lCerrada -> sentencia .)
    }               reduce using rule 11 (lCerrada -> sentencia .)


state 11

    (146) varsOps -> varYVals . MASMAS
    (147) varsOps -> varYVals . MENOSMENOS
    (148) varAsig -> varYVals . MULEQ valores
    (149) varAsig -> varYVals . DIVEQ valores
    (150) varAsig -> varYVals . MASEQ valores
    (151) varAsig -> varYVals . MENOSEQ valores
    (152) varAsig -> varYVals . = valores

    MASMAS          shift and go to state 51
    MENOSMENOS      shift and go to state 48
    MULEQ           shift and go to state 52
    DIVEQ           shift and go to state 53
    MASEQ           shift and go to state 49
    MENOSEQ         shift and go to state 47
    =               shift and go to state 50


state 12

    (32) sentencia -> ; .

    ELSE            reduce using rule 32 (sentencia -> ; .)
    COMMENT         reduce using rule 32 (sentencia -> ; .)
    IF              reduce using rule 32 (sentencia -> ; .)
    DO              reduce using rule 32 (sentencia -> ; .)
    WHILE           reduce using rule 32 (sentencia -> ; .)
    FOR             reduce using rule 32 (sentencia -> ; .)
    RETURN          reduce using rule 32 (sentencia -> ; .)
    ;               reduce using rule 32 (sentencia -> ; .)
    MENOSMENOS      reduce using rule 32 (sentencia -> ; .)
    MASMAS          reduce using rule 32 (sentencia -> ; .)
    ID              reduce using rule 32 (sentencia -> ; .)
    PRINT           reduce using rule 32 (sentencia -> ; .)
    MULTIESCALAR    reduce using rule 32 (sentencia -> ; .)
    LENGTH          reduce using rule 32 (sentencia -> ; .)
    CAPITALIZAR     reduce using rule 32 (sentencia -> ; .)
    COLINEALES      reduce using rule 32 (sentencia -> ; .)
    [               reduce using rule 32 (sentencia -> ; .)
    $end            reduce using rule 32 (sentencia -> ; .)
    }               reduce using rule 32 (sentencia -> ; .)


state 13

    (3) g -> empty .

    }               reduce using rule 3 (g -> empty .)
    $end            reduce using rule 3 (g -> empty .)


state 14

    (28) sentencia -> varsOps . ;

    ;               shift and go to state 54


state 15

    (44) func -> funcVoid .

    ;               reduce using rule 44 (func -> funcVoid .)
    )               reduce using rule 44 (func -> funcVoid .)


state 16

    (144) varsOps -> MENOSMENOS . varYVals
    (138) varYVals -> . ID
    (139) varYVals -> . vecVal
    (140) varYVals -> . vecVal . varYVals
    (59) vecVal -> . ID [ expresion ]
    (60) vecVal -> . vec [ expresion ]
    (61) vecVal -> . vecVal [ expresion ]
    (62) vecVal -> . ID [ INT ]
    (63) vecVal -> . vec [ INT ]
    (64) vecVal -> . vecVal [ INT ]
    (56) vec -> . [ elem ]

    ID              shift and go to state 56
    [               shift and go to state 20

    varYVals                       shift and go to state 55
    vecVal                         shift and go to state 8
    vec                            shift and go to state 33

state 17

    (34) loop -> FOR . ( primParam ; valores ; tercerParam )

    (               shift and go to state 57


state 18

    (49) funcInt -> LENGTH . ( valores )

    (               shift and go to state 58


state 19

    (29) sentencia -> func . ;

    ;               shift and go to state 59


state 20

    (56) vec -> [ . elem ]
    (57) elem -> . valores , elem
    (58) elem -> . valores
    (78) valores -> . varYVals
    (79) valores -> . varsOps
    (80) valores -> . eMat
    (81) valores -> . expBool
    (82) valores -> . funcReturn
    (83) valores -> . reg
    (84) valores -> . INT
    (85) valores -> . FLOAT
    (86) valores -> . STRING
    (87) valores -> . BOOL
    (88) valores -> . ternario
    (89) valores -> . atributos
    (90) valores -> . vec
    (91) valores -> . RES
    (138) varYVals -> . ID
    (139) varYVals -> . vecVal
    (140) varYVals -> . vecVal . varYVals
    (144) varsOps -> . MENOSMENOS varYVals
    (145) varsOps -> . MASMAS varYVals
    (146) varsOps -> . varYVals MASMAS
    (147) varsOps -> . varYVals MENOSMENOS
    (163) eMat -> . eMat + p
    (164) eMat -> . valoresMat + p
    (165) eMat -> . eMat + valoresMat
    (166) eMat -> . valoresMat + valoresMat
    (167) eMat -> . p
    (168) eMat -> . eMat - p
    (169) eMat -> . valoresMat - p
    (170) eMat -> . eMat - valoresMat
    (171) eMat -> . valoresMat - valoresMat
    (203) expBool -> . expBool OR and
    (204) expBool -> . valoresBool OR and
    (205) expBool -> . expBool OR valoresBool
    (206) expBool -> . valoresBool OR valoresBool
    (207) expBool -> . and
    (45) funcReturn -> . funcInt
    (46) funcReturn -> . funcString
    (47) funcReturn -> . funcBool
    (141) reg -> . { campos }
    (97) ternario -> . ternarioMat
    (98) ternario -> . ternarioBool
    (99) ternario -> . ( ternarioMat )
    (100) ternario -> . ( ternarioBool )
    (101) ternario -> . ternarioVars
    (102) ternario -> . ( ternarioVars )
    (92) atributos -> . ID . valoresCampos
    (93) atributos -> . reg . valoresCampos
    (56) vec -> . [ elem ]
    (59) vecVal -> . ID [ expresion ]
    (60) vecVal -> . vec [ expresion ]
    (61) vecVal -> . vecVal [ expresion ]
    (62) vecVal -> . ID [ INT ]
    (63) vecVal -> . vec [ INT ]
    (64) vecVal -> . vecVal [ INT ]
    (154) valoresMat -> . INT
    (155) valoresMat -> . FLOAT
    (156) valoresMat -> . funcInt
    (157) valoresMat -> . atributos
    (158) valoresMat -> . funcString
    (159) valoresMat -> . STRING
    (160) valoresMat -> . varYVals
    (161) valoresMat -> . varsOps
    (162) valoresMat -> . ( ternarioMat )
    (172) p -> . p * exp
    (173) p -> . p / exp
    (174) p -> . p % exp
    (175) p -> . valoresMat * exp
    (176) p -> . valoresMat / exp
    (177) p -> . valoresMat % exp
    (178) p -> . p * valoresMat
    (179) p -> . p / valoresMat
    (180) p -> . p % valoresMat
    (181) p -> . valoresMat * valoresMat
    (182) p -> . valoresMat / valoresMat
    (183) p -> . valoresMat % valoresMat
    (184) p -> . exp
    (197) valoresBool -> . BOOL
    (198) valoresBool -> . funcBool
    (199) valoresBool -> . varYVals
    (200) valoresBool -> . varsOps
    (201) valoresBool -> . ( ternarioBool )
    (202) valoresBool -> .
    (208) and -> . and AND eq
    (209) and -> . valoresBool AND eq
    (210) and -> . and AND valoresBool
    (211) and -> . valoresBool AND valoresBool
    (212) and -> . eq
    (48) funcInt -> . MULTIESCALAR ( valores , valores param )
    (49) funcInt -> . LENGTH ( valores )
    (50) funcString -> . CAPITALIZAR ( valores )
    (51) funcBool -> . COLINEALES ( valores , valores )
    (122) ternarioMat -> . valoresBool ? valoresTernarioMat : valoresTernarioMat
    (123) ternarioMat -> . expBool ? valoresTernarioMat : valoresTernarioMat
    (131) ternarioBool -> . valoresBool ? valoresTernarioBool : valoresTernarioBool
    (132) ternarioBool -> . expBool ? valoresTernarioBool : valoresTernarioBool
    (103) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (104) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioMat
    (105) ternarioVars -> . valoresBool ? valoresTernarioMat : valoresTernarioVars
    (106) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioBool
    (107) ternarioVars -> . valoresBool ? valoresTernarioBool : valoresTernarioVars
    (108) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (109) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioMat
    (110) ternarioVars -> . expBool ? valoresTernarioMat : valoresTernarioVars
    (111) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioBool
    (112) ternarioVars -> . expBool ? valoresTernarioBool : valoresTernarioVars
    (185) exp -> . exp ^ iSing
    (186) exp -> . valoresMat ^ iSing
    (187) exp -> . exp ^ valoresMat
    (188) exp -> . valoresMat ^ valoresMat
    (189) exp -> . iSing
    (213) eq -> . eq EQEQ mayor
    (214) eq -> . eq DISTINTO mayor
    (215) eq -> . tCompareEQ EQEQ mayor
    (216) eq -> . tCompareEQ DISTINTO mayor
    (217) eq -> . eq EQEQ tCompareEQ
    (218) eq -> . eq DISTINTO tCompareEQ
    (219) eq -> . tCompareEQ EQEQ tCompareEQ
    (220) eq -> . tCompareEQ DISTINTO tCompareEQ
    (221) eq -> . mayor
    (190) iSing -> . - paren
    (191) iSing -> . + paren
    (192) iSing -> . - valoresMat
    (193) iSing -> . + valoresMat
    (194) iSing -> . paren
    (222) tCompareEQ -> . BOOL
    (223) tCompareEQ -> . funcBool
    (224) tCompareEQ -> . varYVals
    (225) tCompareEQ -> . varsOps
    (226) tCompareEQ -> . INT
    (227) tCompareEQ -> . FLOAT
    (228) tCompareEQ -> . funcInt
    (229) tCompareEQ -> . eMat
    (230) tCompareEQ -> . ( ternarioBool )
    (231) tCompareEQ -> . ( ternarioMat )
    (239) mayor -> . tCompare > tCompare
    (240) mayor -> . menor
    (195) paren -> . ( eMat )
    (196) paren -> . ( valoresMat )
    (232) tCompare -> . eMat
    (233) tCompare -> . varsOps
    (234) tCompare -> . varYVals
    (235) tCompare -> . INT
    (236) tCompare -> . funcInt
    (237) tCompare -> . FLOAT
    (238) tCompare -> . ( ternarioMat )
    (241) menor -> . tCompare < tCompare
    (242) menor -> . not
    (243) not -> . NOT not
    (244) not -> . NOT valoresBool
    (245) not -> . parenBool
    (246) parenBool -> . ( expBool )

    INT             shift and go to state 90
    FLOAT           shift and go to state 92
    STRING          shift and go to state 70
    BOOL            shift and go to state 95
    RES             shift and go to state 63
    ID              shift and go to state 88
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 31
    {               shift and go to state 99
    (               shift and go to state 74
    [               shift and go to state 20
    OR              reduce using rule 202 (valoresBool -> .)
    AND             reduce using rule 202 (valoresBool -> .)
    ?               reduce using rule 202 (valoresBool -> .)
    MULTIESCALAR    shift and go to state 29
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 27
    COLINEALES      shift and go to state 4
    -               shift and go to state 76
    +               shift and go to state 75
    NOT             shift and go to state 97

    and                            shift and go to state 60
    ternario                       shift and go to state 61
    funcBool                       shift and go to state 62
    funcInt                        shift and go to state 64
    valores                        shift and go to state 65
    menor                          shift and go to state 66
    mayor                          shift and go to state 79
    valoresMat                     shift and go to state 68
    eq                             shift and go to state 69
    valoresBool                    shift and go to state 71
    eMat                           shift and go to state 72
    tCompareEQ                     shift and go to state 73
    vecVal                         shift and go to state 8
    ternarioMat                    shift and go to state 77
    vec                            shift and go to state 78
    paren                          shift and go to state 86
    reg                            shift and go to state 80
    expBool                        shift and go to state 81
    ternarioBool                   shift and go to state 82
    iSing                          shift and go to state 83
    tCompare                       shift and go to state 85
    not                            shift and go to state 87
    funcString                     shift and go to state 89
    funcReturn                     shift and go to state 91
    elem                           shift and go to state 93
    p                              shift and go to state 94
    varsOps                        shift and go to state 96
    exp                            shift and go to state 98
    ternarioVars                   shift and go to state 67
    varYVals                       shift and go to state 100
    parenBool                      shift and go to state 84
    atributos                      shift and go to state 101

state 21

    (153) varAsig -> ID . . ID = valores
    (138) varYVals -> ID .
    (59) vecVal -> ID . [ expresion ]
    (62) vecVal -> ID . [ INT ]

    .               shift and go to state 102
    MASMAS          reduce using rule 138 (varYVals -> ID .)
    MENOSMENOS      reduce using rule 138 (varYVals -> ID .)
    MULEQ           reduce using rule 138 (varYVals -> ID .)
    DIVEQ           reduce using rule 138 (varYVals -> ID .)
    MASEQ           reduce using rule 138 (varYVals -> ID .)
    MENOSEQ         reduce using rule 138 (varYVals -> ID .)
    =               reduce using rule 138 (varYVals -> ID .)
    [               shift and go to state 103


state 22

    (6) lAbierta -> IF . ( cosaBooleana ) linea
    (7) lAbierta -> IF . ( cosaBooleana ) { g } ELSE lAbierta
    (8) lAbierta -> IF . ( cosaBooleana ) lCerrada ELSE lAbierta
    (9) lAbierta -> IF . ( cosaBooleana ) { g }
    (14) lCerrada -> IF . ( cosaBooleana ) { g } ELSE { g }
    (15) lCerrada -> IF . ( cosaBooleana ) lCerrada ELSE { g }
