Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RES
    COMMENT
    BEGIN
    END

Grammar

Rule 0     S' -> g
    (46) reg -> . { campos }
    (61) asig -> . ID = asig
    (62) asig -> . ID . ID = asig
    (63) asig -> . vec
    (64) asig -> . valores
    (68) p -> . p * exp
    (69) p -> . p / exp
    (70) p -> . p % exp
    (71) p -> . exp
    (89) or -> . or OR and
    (90) or -> . and
    (43) vecVal -> . ID m
    (31) vec -> . ID = [ elem ]
    (72) exp -> . exp ^ iSing
    (73) exp -> . iSing
    (91) and -> . and AND eq
    (92) and -> . eq
    (74) iSing -> . - paren
    (75) iSing -> . + paren
    (76) iSing -> . paren
    (93) eq -> . eq EQEQ tBool
    (94) eq -> . eq DISTINTO tBool
    (95) eq -> . mayor
    (77) paren -> . ( eMat )
    (78) paren -> . INT
    (79) paren -> . varYVals
    (80) paren -> . FLOAT
    (81) paren -> . varsOps
    (82) paren -> . funcInt
    (96) mayor -> . tCompare > tCompare
    (97) mayor -> . menor
    (106) tCompare -> . eMat
    (107) tCompare -> . varsOps
    (108) tCompare -> . varYVals
    (98) menor -> . tCompare < tCompare
    (99) menor -> . not
    (100) not -> . NOT not
    (101) not -> . tBool
    (102) tBool -> . ( expBool )
    (103) tBool -> . BOOL
    (104) tBool -> . varYVals
    (105) tBool -> . funcBool

    RETURN          shift and go to state 13
    $end            reduce using rule 30 (empty -> .)
    }               reduce using rule 30 (empty -> .)
    MENOSMENOS      shift and go to state 23
    MASMAS          shift and go to state 28
    IF              shift and go to state 53
    WHILE           shift and go to state 35
    DO              shift and go to state 45
    FOR             shift and go to state 18
    ID              shift and go to state 52
    PRINT           shift and go to state 15
    MULTIESCALAR    shift and go to state 55
    LENGTH          shift and go to state 11
    CAPITALIZAR     shift and go to state 57
    COLINEALES      shift and go to state 1
    STRING          shift and go to state 51
    {               shift and go to state 32
    -               shift and go to state 50
    +               shift and go to state 20
    (               shift and go to state 5
    INT             shift and go to state 27
    FLOAT           shift and go to state 56
    NOT             shift and go to state 30
    BOOL            shift and go to state 41

    and                            shift and go to state 44
    funcBool                       shift and go to state 2
    ctrl                           shift and go to state 46
    funcInt                        shift and go to state 14
    menor                          shift and go to state 3
    loop                           shift and go to state 43
    eq                             shift and go to state 16
    vecVal                         shift and go to state 47
    if                             shift and go to state 48
    sentencia                      shift and go to state 17
    eMat                           shift and go to state 49
    asig                           shift and go to state 19
    mayor                          shift and go to state 4
    sMM                            shift and go to state 6
    vec                            shift and go to state 7
    sIgual                         shift and go to state 21
    reg                            shift and go to state 22
    empty                          shift and go to state 42
    iSing                          shift and go to state 12
    funcVoid                       shift and go to state 54
    expString                      shift and go to state 24
    tCompare                       shift and go to state 37
    func                           shift and go to state 38
    paren                          shift and go to state 36
    not                            shift and go to state 8
    varAsig                        shift and go to state 39
    g                              shift and go to state 76
    funcString                     shift and go to state 26
    funcReturn                     shift and go to state 9
    valores                        shift and go to state 40
    p                              shift and go to state 10
    varsOps                        shift and go to state 58
    exp                            shift and go to state 59
    tBool                          shift and go to state 31
    varYVals                       shift and go to state 33
    or                             shift and go to state 34
    expBool                        shift and go to state 29

state 18

    (12) loop -> FOR . ( varAsig ; expBool ; varsOps ) bloque

    (               shift and go to state 77


state 19

    (60) sIgual -> asig .

    ;               reduce using rule 60 (sIgual -> asig .)


state 20

    (75) iSing -> + . paren
    (77) paren -> . ( eMat )
    (78) paren -> . INT
    (79) paren -> . varYVals
    (80) paren -> . FLOAT
    (81) paren -> . varsOps
    (82) paren -> . funcInt
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (43) vecVal -> . ID m
    (52) sMM -> . ID MASMAS
    (53) sMM -> . ID MENOSMENOS
    (54) sMM -> . ID

    (               shift and go to state 78
    INT             shift and go to state 27
    FLOAT           shift and go to state 56
    ID              shift and go to state 65
    MENOSMENOS      shift and go to state 23
    MASMAS          shift and go to state 28
    MULTIESCALAR    shift and go to state 55
    LENGTH          shift and go to state 11

    funcInt                        shift and go to state 62
    sMM                            shift and go to state 6
    varsOps                        shift and go to state 79
    paren                          shift and go to state 80
    varYVals                       shift and go to state 81
    vecVal                         shift and go to state 47

state 21

    (57) varAsig -> sIgual .

    ;               reduce using rule 57 (varAsig -> sIgual .)


state 22

    (39) valores -> reg .

    MULEQ           reduce using rule 39 (valores -> reg .)
    DIVEQ           reduce using rule 39 (valores -> reg .)
    MASEQ           reduce using rule 39 (valores -> reg .)
    MENOSEQ         reduce using rule 39 (valores -> reg .)
    }               reduce using rule 39 (valores -> reg .)
    ;               reduce using rule 39 (valores -> reg .)
    ,               reduce using rule 39 (valores -> reg .)
    ]               reduce using rule 39 (valores -> reg .)
    )               reduce using rule 39 (valores -> reg .)


state 23

    (49) varsOps -> MENOSMENOS . sMM
    (52) sMM -> . ID MASMAS
    (53) sMM -> . ID MENOSMENOS
    (54) sMM -> . ID

    ID              shift and go to state 83

    sMM                            shift and go to state 82

state 24

    (36) valores -> expString .
    (83) expString -> expString . + STRING

    MULEQ           reduce using rule 36 (valores -> expString .)
    DIVEQ           reduce using rule 36 (valores -> expString .)
    MASEQ           reduce using rule 36 (valores -> expString .)
    MENOSEQ         reduce using rule 36 (valores -> expString .)
    }               reduce using rule 36 (valores -> expString .)
    ;               reduce using rule 36 (valores -> expString .)
    ,               reduce using rule 36 (valores -> expString .)
    ]               reduce using rule 36 (valores -> expString .)
    )               reduce using rule 36 (valores -> expString .)
    +               shift and go to state 84


state 25

    (0) S' -> g .



state 26

    (21) funcReturn -> funcString .
    (86) expString -> funcString .

  ! reduce/reduce conflict for MULEQ resolved using rule 21 (funcReturn -> funcString .)
  ! reduce/reduce conflict for DIVEQ resolved using rule 21 (funcReturn -> funcString .)
  ! reduce/reduce conflict for MASEQ resolved using rule 21 (funcReturn -> funcString .)
  ! reduce/reduce conflict for MENOSEQ resolved using rule 21 (funcReturn -> funcString .)
  ! reduce/reduce conflict for ; resolved using rule 21 (funcReturn -> funcString .)
    ;               reduce using rule 21 (funcReturn -> funcString .)
    MULEQ           reduce using rule 21 (funcReturn -> funcString .)
    DIVEQ           reduce using rule 21 (funcReturn -> funcString .)
    MASEQ           reduce using rule 21 (funcReturn -> funcString .)
    MENOSEQ         reduce using rule 21 (funcReturn -> funcString .)
    +               reduce using rule 86 (expString -> funcString .)

  ! MULEQ           [ reduce using rule 86 (expString -> funcString .) ]
  ! DIVEQ           [ reduce using rule 86 (expString -> funcString .) ]
  ! MASEQ           [ reduce using rule 86 (expString -> funcString .) ]
  ! MENOSEQ         [ reduce using rule 86 (expString -> funcString .) ]
  ! ;               [ reduce using rule 86 (expString -> funcString .) ]


state 27

    (78) paren -> INT .

    ^               reduce using rule 78 (paren -> INT .)
    *               reduce using rule 78 (paren -> INT .)
    /               reduce using rule 78 (paren -> INT .)
    %               reduce using rule 78 (paren -> INT .)
    +               reduce using rule 78 (paren -> INT .)
    -               reduce using rule 78 (paren -> INT .)
    MULEQ           reduce using rule 78 (paren -> INT .)
    DIVEQ           reduce using rule 78 (paren -> INT .)
    MASEQ           reduce using rule 78 (paren -> INT .)
    MENOSEQ         reduce using rule 78 (paren -> INT .)
    ;               reduce using rule 78 (paren -> INT .)
    >               reduce using rule 78 (paren -> INT .)
    <               reduce using rule 78 (paren -> INT .)
    )               reduce using rule 78 (paren -> INT .)
    EQEQ            reduce using rule 78 (paren -> INT .)
    DISTINTO        reduce using rule 78 (paren -> INT .)
    AND             reduce using rule 78 (paren -> INT .)
    ?               reduce using rule 78 (paren -> INT .)
    OR              reduce using rule 78 (paren -> INT .)
    }               reduce using rule 78 (paren -> INT .)
    :               reduce using rule 78 (paren -> INT .)
    ,               reduce using rule 78 (paren -> INT .)
    ]               reduce using rule 78 (paren -> INT .)


state 28

    (50) varsOps -> MASMAS . sMM
    (52) sMM -> . ID MASMAS
    (53) sMM -> . ID MENOSMENOS
    (54) sMM -> . ID

    ID              shift and go to state 83

    sMM                            shift and go to state 85

state 29

    (35) valores -> expBool .

    MULEQ           reduce using rule 35 (valores -> expBool .)
    DIVEQ           reduce using rule 35 (valores -> expBool .)
    MASEQ           reduce using rule 35 (valores -> expBool .)
    MENOSEQ         reduce using rule 35 (valores -> expBool .)
    }               reduce using rule 35 (valores -> expBool .)
    ;               reduce using rule 35 (valores -> expBool .)
    ,               reduce using rule 35 (valores -> expBool .)
    ]               reduce using rule 35 (valores -> expBool .)
    )               reduce using rule 35 (valores -> expBool .)


state 30

    (100) not -> NOT . not
    (100) not -> . NOT not
    (101) not -> . tBool
    (102) tBool -> . ( expBool )
    (103) tBool -> . BOOL
    (104) tBool -> . varYVals
    (105) tBool -> . funcBool
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (26) funcBool -> . COLINEALES ( vec , vec )
    (43) vecVal -> . ID m

    NOT             shift and go to state 30
    (               shift and go to state 86
    BOOL            shift and go to state 41
    ID              shift and go to state 89
    COLINEALES      shift and go to state 1

    funcBool                       shift and go to state 61
    not                            shift and go to state 87
    tBool                          shift and go to state 31
    varYVals                       shift and go to state 88
    vecVal                         shift and go to state 47

state 31

    (101) not -> tBool .

    EQEQ            reduce using rule 101 (not -> tBool .)
    DISTINTO        reduce using rule 101 (not -> tBool .)
    AND             reduce using rule 101 (not -> tBool .)
    ?               reduce using rule 101 (not -> tBool .)
    OR              reduce using rule 101 (not -> tBool .)
    MULEQ           reduce using rule 101 (not -> tBool .)
    DIVEQ           reduce using rule 101 (not -> tBool .)
    MASEQ           reduce using rule 101 (not -> tBool .)
    MENOSEQ         reduce using rule 101 (not -> tBool .)
    ;               reduce using rule 101 (not -> tBool .)
    )               reduce using rule 101 (not -> tBool .)
    :               reduce using rule 101 (not -> tBool .)
    }               reduce using rule 101 (not -> tBool .)
    ,               reduce using rule 101 (not -> tBool .)
    ]               reduce using rule 101 (not -> tBool .)


state 32

    (46) reg -> { . campos }
    (47) campos -> . ID : valores , campos
    (48) campos -> . valores
    (34) valores -> . eMat
    (35) valores -> . expBool
    (36) valores -> . expString
    (37) valores -> . varYVals
    (38) valores -> . funcReturn
    (39) valores -> . reg
    (40) valores -> . ID . ID
    (65) eMat -> . eMat + p
    (66) eMat -> . eMat - p
    (67) eMat -> . p
    (87) expBool -> . or ? expBool : expBool
