Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RES
    COMMENT
    BEGIN
    MASMAS
    END
    MENOSMENOS

Grammar

Rule 0     S' -> g
    (34) varExpresion -> . ( varExpresion )
    (35) varExpresion -> . tipos
    (36) varExpresion -> . funcReturn
    (37) varExpresion -> . varOps
    (38) varExpresion -> . vec
    (39) varExpresion -> . ID m
    (40) varExpresion -> . reg
    (41) tipos -> . INT
    (42) tipos -> . FLOAT
    (43) tipos -> . STRING
    (44) tipos -> . BOOL
    (45) tipos -> . ID
    (62) funcReturn -> . funcInt
    (63) funcReturn -> . funcString
    (64) funcReturn -> . funcBool
    (56) varOps -> . + + ID
    (57) varOps -> . - - ID
    (58) varOps -> . ID + +
    (59) varOps -> . ID - -
    (46) vec -> . [ elem ]
    (47) vec -> . ID m
    (52) reg -> . { campos }
    (53) reg -> . ID . ID
    (65) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (66) funcInt -> . LENGTH ( varExpresion )
    (67) funcString -> . CAPITALIZAR ( varExpresion )
    (68) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    (               shift and go to state 58
    NOT             shift and go to state 69
    ID              shift and go to state 63
    INT             shift and go to state 64
    FLOAT           shift and go to state 66
    STRING          shift and go to state 61
    BOOL            shift and go to state 68
    +               shift and go to state 10
    -               shift and go to state 12
    [               shift and go to state 62
    {               shift and go to state 70
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25
    CAPITALIZAR     shift and go to state 24
    COLINEALES      shift and go to state 14

    funcBool                       shift and go to state 3
    funcString                     shift and go to state 21
    varExpresion                   shift and go to state 59
    funcReturn                     shift and go to state 65
    varOps                         shift and go to state 56
    tipos                          shift and go to state 57
    vec                            shift and go to state 60
    funcInt                        shift and go to state 5
    reg                            shift and go to state 67

state 34

    (69) funcVoid -> PRINT ( . varExpresion )
    (18) varExpresion -> . varExpresion + varExpresion
    (19) varExpresion -> . varExpresion - varExpresion
    (20) varExpresion -> . varExpresion * varExpresion
    (21) varExpresion -> . varExpresion / varExpresion
    (22) varExpresion -> . varExpresion % varExpresion
    (23) varExpresion -> . varExpresion ^ varExpresion
    (24) varExpresion -> . ( - ( varExpresion ) )
    (25) varExpresion -> . ( + ( varExpresion ) )
    (26) varExpresion -> . varExpresion ? varExpresion : varExpresion
    (27) varExpresion -> . varExpresion AND varExpresion
    (28) varExpresion -> . NOT varExpresion
    (29) varExpresion -> . varExpresion OR varExpresion
    (30) varExpresion -> . varExpresion EQEQ varExpresion
    (31) varExpresion -> . varExpresion DISTINTO varExpresion
    (32) varExpresion -> . varExpresion > varExpresion
    (33) varExpresion -> . varExpresion < varExpresion
    (34) varExpresion -> . ( varExpresion )
    (35) varExpresion -> . tipos
    (36) varExpresion -> . funcReturn
    (37) varExpresion -> . varOps
    (38) varExpresion -> . vec
    (39) varExpresion -> . ID m
    (40) varExpresion -> . reg
    (41) tipos -> . INT
    (42) tipos -> . FLOAT
    (43) tipos -> . STRING
    (44) tipos -> . BOOL
    (45) tipos -> . ID
    (62) funcReturn -> . funcInt
    (63) funcReturn -> . funcString
    (64) funcReturn -> . funcBool
    (56) varOps -> . + + ID
    (57) varOps -> . - - ID
    (58) varOps -> . ID + +
    (59) varOps -> . ID - -
    (46) vec -> . [ elem ]
    (47) vec -> . ID m
    (52) reg -> . { campos }
    (53) reg -> . ID . ID
    (65) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (66) funcInt -> . LENGTH ( varExpresion )
    (67) funcString -> . CAPITALIZAR ( varExpresion )
    (68) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    (               shift and go to state 58
    NOT             shift and go to state 69
    ID              shift and go to state 63
    INT             shift and go to state 64
    FLOAT           shift and go to state 66
    STRING          shift and go to state 61
    BOOL            shift and go to state 68
    +               shift and go to state 10
    -               shift and go to state 12
    [               shift and go to state 62
    {               shift and go to state 70
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25
    CAPITALIZAR     shift and go to state 24
    COLINEALES      shift and go to state 14

    funcBool                       shift and go to state 3
    funcString                     shift and go to state 21
    varExpresion                   shift and go to state 71
    funcReturn                     shift and go to state 65
    varOps                         shift and go to state 56
    tipos                          shift and go to state 57
    vec                            shift and go to state 60
    funcInt                        shift and go to state 5
    reg                            shift and go to state 67

state 35

    (1) g -> sentencia g .

    $end            reduce using rule 1 (g -> sentencia g .)
    }               reduce using rule 1 (g -> sentencia g .)


state 36

    (56) varOps -> + + . ID

    ID              shift and go to state 72


state 37

    (4) sentencia -> varOps ; .

    RETURN          reduce using rule 4 (sentencia -> varOps ; .)
    +               reduce using rule 4 (sentencia -> varOps ; .)
    -               reduce using rule 4 (sentencia -> varOps ; .)
    ID              reduce using rule 4 (sentencia -> varOps ; .)
    IF              reduce using rule 4 (sentencia -> varOps ; .)
    WHILE           reduce using rule 4 (sentencia -> varOps ; .)
    DO              reduce using rule 4 (sentencia -> varOps ; .)
    FOR             reduce using rule 4 (sentencia -> varOps ; .)
    PRINT           reduce using rule 4 (sentencia -> varOps ; .)
    MULTIESCALAR    reduce using rule 4 (sentencia -> varOps ; .)
    LENGTH          reduce using rule 4 (sentencia -> varOps ; .)
    CAPITALIZAR     reduce using rule 4 (sentencia -> varOps ; .)
    COLINEALES      reduce using rule 4 (sentencia -> varOps ; .)
    $end            reduce using rule 4 (sentencia -> varOps ; .)
    }               reduce using rule 4 (sentencia -> varOps ; .)
    ELSE            reduce using rule 4 (sentencia -> varOps ; .)


state 38

    (57) varOps -> - - . ID

    ID              shift and go to state 73


state 39

    (68) funcBool -> COLINEALES ( . varExpresion , varExpresion )
    (18) varExpresion -> . varExpresion + varExpresion
    (19) varExpresion -> . varExpresion - varExpresion
    (20) varExpresion -> . varExpresion * varExpresion
    (21) varExpresion -> . varExpresion / varExpresion
    (22) varExpresion -> . varExpresion % varExpresion
    (23) varExpresion -> . varExpresion ^ varExpresion
    (24) varExpresion -> . ( - ( varExpresion ) )
    (25) varExpresion -> . ( + ( varExpresion ) )
    (26) varExpresion -> . varExpresion ? varExpresion : varExpresion
    (27) varExpresion -> . varExpresion AND varExpresion
    (28) varExpresion -> . NOT varExpresion
    (29) varExpresion -> . varExpresion OR varExpresion
    (30) varExpresion -> . varExpresion EQEQ varExpresion
    (31) varExpresion -> . varExpresion DISTINTO varExpresion
    (32) varExpresion -> . varExpresion > varExpresion
    (33) varExpresion -> . varExpresion < varExpresion
    (34) varExpresion -> . ( varExpresion )
    (35) varExpresion -> . tipos
    (36) varExpresion -> . funcReturn
    (37) varExpresion -> . varOps
    (38) varExpresion -> . vec
    (39) varExpresion -> . ID m
    (40) varExpresion -> . reg
    (41) tipos -> . INT
    (42) tipos -> . FLOAT
    (43) tipos -> . STRING
    (44) tipos -> . BOOL
    (45) tipos -> . ID
    (62) funcReturn -> . funcInt
    (63) funcReturn -> . funcString
    (64) funcReturn -> . funcBool
    (56) varOps -> . + + ID
    (57) varOps -> . - - ID
    (58) varOps -> . ID + +
    (59) varOps -> . ID - -
    (46) vec -> . [ elem ]
    (47) vec -> . ID m
    (52) reg -> . { campos }
    (53) reg -> . ID . ID
    (65) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (66) funcInt -> . LENGTH ( varExpresion )
    (67) funcString -> . CAPITALIZAR ( varExpresion )
    (68) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    (               shift and go to state 58
    NOT             shift and go to state 69
    ID              shift and go to state 63
    INT             shift and go to state 64
    FLOAT           shift and go to state 66
    STRING          shift and go to state 61
    BOOL            shift and go to state 68
    +               shift and go to state 10
    -               shift and go to state 12
    [               shift and go to state 62
    {               shift and go to state 70
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25
    CAPITALIZAR     shift and go to state 24
    COLINEALES      shift and go to state 14

    funcBool                       shift and go to state 3
    funcString                     shift and go to state 21
    varExpresion                   shift and go to state 74
    funcReturn                     shift and go to state 65
    varOps                         shift and go to state 56
    tipos                          shift and go to state 57
    vec                            shift and go to state 60
    funcInt                        shift and go to state 5
    reg                            shift and go to state 67

state 40

    (12) loop -> FOR ( . varExpresion ; varExpresion ; varOps ) bloque
    (18) varExpresion -> . varExpresion + varExpresion
    (19) varExpresion -> . varExpresion - varExpresion
    (20) varExpresion -> . varExpresion * varExpresion
    (21) varExpresion -> . varExpresion / varExpresion
    (22) varExpresion -> . varExpresion % varExpresion
    (23) varExpresion -> . varExpresion ^ varExpresion
    (24) varExpresion -> . ( - ( varExpresion ) )
    (25) varExpresion -> . ( + ( varExpresion ) )
    (26) varExpresion -> . varExpresion ? varExpresion : varExpresion
    (27) varExpresion -> . varExpresion AND varExpresion
    (28) varExpresion -> . NOT varExpresion
    (29) varExpresion -> . varExpresion OR varExpresion
    (30) varExpresion -> . varExpresion EQEQ varExpresion
    (31) varExpresion -> . varExpresion DISTINTO varExpresion
    (32) varExpresion -> . varExpresion > varExpresion
    (33) varExpresion -> . varExpresion < varExpresion
    (34) varExpresion -> . ( varExpresion )
    (35) varExpresion -> . tipos
    (36) varExpresion -> . funcReturn
    (37) varExpresion -> . varOps
    (38) varExpresion -> . vec
    (39) varExpresion -> . ID m
    (40) varExpresion -> . reg
    (41) tipos -> . INT
    (42) tipos -> . FLOAT
    (43) tipos -> . STRING
    (44) tipos -> . BOOL
    (45) tipos -> . ID
    (62) funcReturn -> . funcInt
    (63) funcReturn -> . funcString
    (64) funcReturn -> . funcBool
    (56) varOps -> . + + ID
    (57) varOps -> . - - ID
    (58) varOps -> . ID + +
    (59) varOps -> . ID - -
    (46) vec -> . [ elem ]
    (47) vec -> . ID m
    (52) reg -> . { campos }
    (53) reg -> . ID . ID
    (65) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (66) funcInt -> . LENGTH ( varExpresion )
    (67) funcString -> . CAPITALIZAR ( varExpresion )
    (68) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    (               shift and go to state 58
    NOT             shift and go to state 69
    ID              shift and go to state 63
    INT             shift and go to state 64
    FLOAT           shift and go to state 66
    STRING          shift and go to state 61
    BOOL            shift and go to state 68
    +               shift and go to state 10
    -               shift and go to state 12
    [               shift and go to state 62
    {               shift and go to state 70
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25
    CAPITALIZAR     shift and go to state 24
    COLINEALES      shift and go to state 14

    funcBool                       shift and go to state 3
    funcString                     shift and go to state 21
    varExpresion                   shift and go to state 75
    funcReturn                     shift and go to state 65
    varOps                         shift and go to state 56
    tipos                          shift and go to state 57
    vec                            shift and go to state 60
    funcInt                        shift and go to state 5
    reg                            shift and go to state 67

state 41

    (5) sentencia -> func ; .

    RETURN          reduce using rule 5 (sentencia -> func ; .)
    +               reduce using rule 5 (sentencia -> func ; .)
    -               reduce using rule 5 (sentencia -> func ; .)
    ID              reduce using rule 5 (sentencia -> func ; .)
