Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> g
    funcBool                       shift and go to state 63
    funcInt                        shift and go to state 64
    menor                          shift and go to state 80
    valoresMat                     shift and go to state 66
    eq                             shift and go to state 67
    valoresBool                    shift and go to state 68
    eMat                           shift and go to state 70
    vecVal                         shift and go to state 9
    paren                          shift and go to state 76
    iSing                          shift and go to state 74
    tCompare                       shift and go to state 75
    not                            shift and go to state 77
    varYVals                       shift and go to state 87
    or                             shift and go to state 88
    p                              shift and go to state 81
    varsOps                        shift and go to state 83
    exp                            shift and go to state 84
    mayor                          shift and go to state 65
    parenBool                      shift and go to state 85
    expBool                        shift and go to state 89

state 36

    (27) funcVoid -> PRINT ( . valores )
    (34) valores -> . eMat
    (35) valores -> . expBool
    (36) valores -> . reg
    (37) valores -> . INT
    (38) valores -> . STRING
    (39) valores -> . BOOL
    (40) valores -> . varYVals
    (41) valores -> . varsOps
    (42) valores -> . ID . valoresCampos
    (43) valores -> . RES
    (72) eMat -> . eMat + p
    (73) eMat -> . eMat - p
    (74) eMat -> . valoresMat + p
    (75) eMat -> . valoresMat - p
    (76) eMat -> . eMat + valoresMat
    (77) eMat -> . eMat - valoresMat
    (78) eMat -> . valoresMat + valoresMat
    (79) eMat -> . valoresMat - valoresMat
    (80) eMat -> . p
    (109) expBool -> . or ? expBool : expBool
    (110) expBool -> . valoresBool ? expBool : expBool
    (111) expBool -> . or ? valoresBool : valoresBool
    (112) expBool -> . valoresBool ? valoresBool : valoresBool
    (113) expBool -> . or
    (52) reg -> . { campos }
    (47) varYVals -> . ID
    (48) varYVals -> . vecVal
    (55) varsOps -> . MENOSMENOS varYVals
    (56) varsOps -> . MASMAS varYVals
    (57) varsOps -> . varYVals MASMAS
    (58) varsOps -> . varYVals MENOSMENOS
    (66) valoresMat -> . INT
    (67) valoresMat -> . FLOAT
    (68) valoresMat -> . funcInt
    (69) valoresMat -> . varYVals
    (70) valoresMat -> . varsOps
    (71) valoresMat -> . STRING
    (81) p -> . p * exp
    (82) p -> . p / exp
    (83) p -> . p % exp
    (84) p -> . valoresMat * exp
    (85) p -> . valoresMat / exp
    (86) p -> . valoresMat % exp
    (87) p -> . p * valoresMat
    (88) p -> . p / valoresMat
    (89) p -> . p % valoresMat
    (90) p -> . valoresMat * valoresMat
    (91) p -> . valoresMat / valoresMat
    (92) p -> . valoresMat % valoresMat
    (93) p -> . exp
    (114) or -> . or OR and
    (115) or -> . valoresBool OR and
    (116) or -> . or OR valoresBool
    (117) or -> . valoresBool OR valoresBool
    (118) or -> . and
    (105) valoresBool -> . BOOL
    (106) valoresBool -> . funcBool
    (107) valoresBool -> . varYVals
    (108) valoresBool -> . varsOps
    (49) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (94) exp -> . exp ^ iSing
    (95) exp -> . valoresMat ^ iSing
    (96) exp -> . exp ^ valoresMat
    (97) exp -> . valoresMat ^ valoresMat
    (98) exp -> . iSing
    (119) and -> . and AND eq
    (120) and -> . valoresBool AND eq
    (121) and -> . and AND valoresBool
    (122) and -> . valoresBool AND valoresBool
    (123) and -> . eq
    (26) funcBool -> . COLINEALES ( vec , vec )
    (99) iSing -> . - paren
    (100) iSing -> . + paren
    (101) iSing -> . - valoresMat
    (102) iSing -> . + valoresMat
    (103) iSing -> . paren
    (124) eq -> . eq EQEQ parenBool
    (125) eq -> . eq DISTINTO parenBool
    (126) eq -> . valoresBool EQEQ parenBool
    (127) eq -> . valoresBool DISTINTO parenBool
    (128) eq -> . eq EQEQ valoresBool
    (129) eq -> . eq DISTINTO valoresBool
    (130) eq -> . valoresBool EQEQ valoresBool
    (131) eq -> . valoresBool DISTINTO valoresBool
    (132) eq -> . mayor
    (104) paren -> . ( eMat )
    (136) mayor -> . tCompare > tCompare
    (137) mayor -> . menor
    (133) tCompare -> . eMat
    (134) tCompare -> . varsOps
    (135) tCompare -> . varYVals
    (138) menor -> . tCompare < tCompare
    (139) menor -> . not
    (140) not -> . NOT not
    (141) not -> . NOT valoresBool
    (142) not -> . parenBool
    (143) parenBool -> . ( expBool )

    INT             shift and go to state 96
    STRING          shift and go to state 94
    BOOL            shift and go to state 98
    ID              shift and go to state 95
    RES             shift and go to state 90
    {               shift and go to state 100
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26
    FLOAT           shift and go to state 79
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    COLINEALES      shift and go to state 13
    -               shift and go to state 73
    +               shift and go to state 72
    (               shift and go to state 92
    NOT             shift and go to state 86

    and                            shift and go to state 62
    funcBool                       shift and go to state 63
    funcInt                        shift and go to state 64
    menor                          shift and go to state 80
    mayor                          shift and go to state 65
    valoresMat                     shift and go to state 66
    eq                             shift and go to state 67
    valoresBool                    shift and go to state 68
    eMat                           shift and go to state 91
    vecVal                         shift and go to state 9
    paren                          shift and go to state 76
    reg                            shift and go to state 93
    varsOps                        shift and go to state 99
    exp                            shift and go to state 84
    tCompare                       shift and go to state 75
    not                            shift and go to state 77
    valores                        shift and go to state 97
    parenBool                      shift and go to state 85
    p                              shift and go to state 81
    iSing                          shift and go to state 74
    varYVals                       shift and go to state 101
    or                             shift and go to state 88
    expBool                        shift and go to state 102

state 37

    (26) funcBool -> COLINEALES ( . vec , vec )
    (31) vec -> . [ elem ]

    [               shift and go to state 104

    vec                            shift and go to state 103

state 38

    (12) loop -> FOR ( . varAsig ; expBool ; varsOps ) bloque
    (60) varAsig -> . ID MULEQ valoresAsig
    (61) varAsig -> . ID DIVEQ valoresAsig
    (62) varAsig -> . ID MASEQ valoresAsig
    (63) varAsig -> . ID MENOSEQ valoresAsig
    (64) varAsig -> . ID = valoresAsig
    (65) varAsig -> . ID . ID = valores

    ID              shift and go to state 106

    varAsig                        shift and go to state 105

state 39

    (5) sentencia -> func ; .

    ;               reduce using rule 5 (sentencia -> func ; .)
    $end            reduce using rule 5 (sentencia -> func ; .)
    }               reduce using rule 5 (sentencia -> func ; .)


state 40

    (63) varAsig -> ID MENOSEQ . valoresAsig
    (59) valoresAsig -> . valores
    (34) valores -> . eMat
    (35) valores -> . expBool
    (36) valores -> . reg
    (37) valores -> . INT
    (38) valores -> . STRING
    (39) valores -> . BOOL
    (40) valores -> . varYVals
    (41) valores -> . varsOps
    (42) valores -> . ID . valoresCampos
    (43) valores -> . RES
    (72) eMat -> . eMat + p
    (73) eMat -> . eMat - p
    (74) eMat -> . valoresMat + p
    (75) eMat -> . valoresMat - p
    (76) eMat -> . eMat + valoresMat
    (77) eMat -> . eMat - valoresMat
    (78) eMat -> . valoresMat + valoresMat
    (79) eMat -> . valoresMat - valoresMat
    (80) eMat -> . p
    (109) expBool -> . or ? expBool : expBool
    (110) expBool -> . valoresBool ? expBool : expBool
    (111) expBool -> . or ? valoresBool : valoresBool
    (112) expBool -> . valoresBool ? valoresBool : valoresBool
    (113) expBool -> . or
    (52) reg -> . { campos }
    (47) varYVals -> . ID
    (48) varYVals -> . vecVal
    (55) varsOps -> . MENOSMENOS varYVals
    (56) varsOps -> . MASMAS varYVals
    (57) varsOps -> . varYVals MASMAS
    (58) varsOps -> . varYVals MENOSMENOS
    (66) valoresMat -> . INT
    (67) valoresMat -> . FLOAT
    (68) valoresMat -> . funcInt
    (69) valoresMat -> . varYVals
    (70) valoresMat -> . varsOps
    (71) valoresMat -> . STRING
    (81) p -> . p * exp
    (82) p -> . p / exp
    (83) p -> . p % exp
    (84) p -> . valoresMat * exp
    (85) p -> . valoresMat / exp
    (86) p -> . valoresMat % exp
    (87) p -> . p * valoresMat
    (88) p -> . p / valoresMat
    (89) p -> . p % valoresMat
    (90) p -> . valoresMat * valoresMat
    (91) p -> . valoresMat / valoresMat
    (92) p -> . valoresMat % valoresMat
    (93) p -> . exp
    (114) or -> . or OR and
    (115) or -> . valoresBool OR and
    (116) or -> . or OR valoresBool
    (117) or -> . valoresBool OR valoresBool
    (118) or -> . and
    (105) valoresBool -> . BOOL
    (106) valoresBool -> . funcBool
    (107) valoresBool -> . varYVals
    (108) valoresBool -> . varsOps
    (49) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (94) exp -> . exp ^ iSing
    (95) exp -> . valoresMat ^ iSing
    (96) exp -> . exp ^ valoresMat
    (97) exp -> . valoresMat ^ valoresMat
    (98) exp -> . iSing
    (119) and -> . and AND eq
    (120) and -> . valoresBool AND eq
    (121) and -> . and AND valoresBool
    (122) and -> . valoresBool AND valoresBool
    (123) and -> . eq
    (26) funcBool -> . COLINEALES ( vec , vec )
    (99) iSing -> . - paren
    (100) iSing -> . + paren
    (101) iSing -> . - valoresMat
    (102) iSing -> . + valoresMat
    (103) iSing -> . paren
    (124) eq -> . eq EQEQ parenBool
    (125) eq -> . eq DISTINTO parenBool
    (126) eq -> . valoresBool EQEQ parenBool
    (127) eq -> . valoresBool DISTINTO parenBool
    (128) eq -> . eq EQEQ valoresBool
    (129) eq -> . eq DISTINTO valoresBool
    (130) eq -> . valoresBool EQEQ valoresBool
    (131) eq -> . valoresBool DISTINTO valoresBool
    (132) eq -> . mayor
    (104) paren -> . ( eMat )
    (136) mayor -> . tCompare > tCompare
    (137) mayor -> . menor
    (133) tCompare -> . eMat
    (134) tCompare -> . varsOps
    (135) tCompare -> . varYVals
    (138) menor -> . tCompare < tCompare
    (139) menor -> . not
    (140) not -> . NOT not
    (141) not -> . NOT valoresBool
    (142) not -> . parenBool
    (143) parenBool -> . ( expBool )

    INT             shift and go to state 96
    STRING          shift and go to state 94
    BOOL            shift and go to state 98
    ID              shift and go to state 95
    RES             shift and go to state 90
    {               shift and go to state 100
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26
    FLOAT           shift and go to state 79
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    COLINEALES      shift and go to state 13
    -               shift and go to state 73
    +               shift and go to state 72
    (               shift and go to state 92
    NOT             shift and go to state 86

    and                            shift and go to state 62
    funcBool                       shift and go to state 63
    funcInt                        shift and go to state 64
    menor                          shift and go to state 80
    mayor                          shift and go to state 65
    valoresMat                     shift and go to state 66
    eq                             shift and go to state 67
    valoresBool                    shift and go to state 68
    eMat                           shift and go to state 91
    vecVal                         shift and go to state 9
    paren                          shift and go to state 76
    reg                            shift and go to state 93
    varsOps                        shift and go to state 99
    exp                            shift and go to state 84
    tCompare                       shift and go to state 75
    not                            shift and go to state 77
    valoresAsig                    shift and go to state 107
    valores                        shift and go to state 108
    parenBool                      shift and go to state 85
    p                              shift and go to state 81
    iSing                          shift and go to state 74
    varYVals                       shift and go to state 101
    or                             shift and go to state 88
    expBool                        shift and go to state 102

state 41

    (62) varAsig -> ID MASEQ . valoresAsig
    (59) valoresAsig -> . valores
    (34) valores -> . eMat
    (35) valores -> . expBool
    (36) valores -> . reg
    (37) valores -> . INT
    (38) valores -> . STRING
    (39) valores -> . BOOL
    (40) valores -> . varYVals
    (41) valores -> . varsOps
    (42) valores -> . ID . valoresCampos
    (43) valores -> . RES
    (72) eMat -> . eMat + p
    (73) eMat -> . eMat - p
    (74) eMat -> . valoresMat + p
    (75) eMat -> . valoresMat - p
    (76) eMat -> . eMat + valoresMat
    (77) eMat -> . eMat - valoresMat
    (78) eMat -> . valoresMat + valoresMat
    (79) eMat -> . valoresMat - valoresMat
    (80) eMat -> . p
    (109) expBool -> . or ? expBool : expBool
    (110) expBool -> . valoresBool ? expBool : expBool
    (111) expBool -> . or ? valoresBool : valoresBool
    (112) expBool -> . valoresBool ? valoresBool : valoresBool
