Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    BEGIN
    END

Grammar

Rule 0     S' -> g
    varAsig                        shift and go to state 19
    sentencia                      shift and go to state 10
    funcString                     shift and go to state 21
    vars                           shift and go to state 3
    g                              shift and go to state 57
    ctrl                           shift and go to state 4
    funcVoid                       shift and go to state 13
    funcReturn                     shift and go to state 23
    varOps                         shift and go to state 12
    funcBool                       shift and go to state 11
    loop                           shift and go to state 28
    func                           shift and go to state 16
    funcInt                        shift and go to state 6
    empty                          shift and go to state 26
    if                             shift and go to state 9

state 33

    (7) sentencia -> RETURN ; .

    RETURN          reduce using rule 7 (sentencia -> RETURN ; .)
    MASMAS          reduce using rule 7 (sentencia -> RETURN ; .)
    MENOSMENOS      reduce using rule 7 (sentencia -> RETURN ; .)
    ID              reduce using rule 7 (sentencia -> RETURN ; .)
    IF              reduce using rule 7 (sentencia -> RETURN ; .)
    WHILE           reduce using rule 7 (sentencia -> RETURN ; .)
    DO              reduce using rule 7 (sentencia -> RETURN ; .)
    FOR             reduce using rule 7 (sentencia -> RETURN ; .)
    PRINT           reduce using rule 7 (sentencia -> RETURN ; .)
    RES             reduce using rule 7 (sentencia -> RETURN ; .)
    MULTIESCALAR    reduce using rule 7 (sentencia -> RETURN ; .)
    LENGTH          reduce using rule 7 (sentencia -> RETURN ; .)
    CAPITALIZAR     reduce using rule 7 (sentencia -> RETURN ; .)
    COLINEALES      reduce using rule 7 (sentencia -> RETURN ; .)
    $end            reduce using rule 7 (sentencia -> RETURN ; .)
    }               reduce using rule 7 (sentencia -> RETURN ; .)
    ELSE            reduce using rule 7 (sentencia -> RETURN ; .)


state 34

    (72) varAsig -> vars MENOSEQ . varAsig
    (78) varAsig -> vars MENOSEQ . varExpresion
    (72) varAsig -> . vars MENOSEQ varAsig
    (73) varAsig -> . vars MASEQ varAsig
    (74) varAsig -> . vars MULEQ varAsig
    (75) varAsig -> . vars DIVEQ varAsig
    (76) varAsig -> . vars = varAsig
    (77) varAsig -> . vars MASEQ varExpresion
    (78) varAsig -> . vars MENOSEQ varExpresion
    (79) varAsig -> . vars MULEQ varExpresion
    (80) varAsig -> . vars DIVEQ varExpresion
    (81) varAsig -> . vars = varExpresion
    (18) varExpresion -> . varExpresion + varExpresion
    (19) varExpresion -> . varExpresion - varExpresion
    (20) varExpresion -> . varExpresion * varExpresion
    (21) varExpresion -> . varExpresion / varExpresion
    (22) varExpresion -> . varExpresion % varExpresion
    (23) varExpresion -> . varExpresion ^ varExpresion
    (24) varExpresion -> . ( - ( varExpresion ) )
    (25) varExpresion -> . ( + ( varExpresion ) )
    (26) varExpresion -> . varExpresion ? varExpresion : varExpresion
    (27) varExpresion -> . varExpresion AND varExpresion
    (28) varExpresion -> . NOT varExpresion
    (29) varExpresion -> . varExpresion OR varExpresion
    (30) varExpresion -> . varExpresion EQEQ varExpresion
    (31) varExpresion -> . varExpresion DISTINTO varExpresion
    (32) varExpresion -> . varExpresion > varExpresion
    (33) varExpresion -> . varExpresion < varExpresion
    (34) varExpresion -> . ( varExpresion )
    (35) varExpresion -> . tipos
    (36) varExpresion -> . funcReturn
    (37) varExpresion -> . varOps
    (38) varExpresion -> . vec
    (39) varExpresion -> . reg
    (40) varExpresion -> . vars
    (82) vars -> . ID
    (83) vars -> . RES
    (41) tipos -> . INT
    (42) tipos -> . FLOAT
    (43) tipos -> . STRING
    (44) tipos -> . BOOL
    (61) funcReturn -> . funcInt
    (62) funcReturn -> . funcString
    (63) funcReturn -> . funcBool
    (55) varOps -> . MASMAS ID
    (56) varOps -> . MENOSMENOS ID
    (57) varOps -> . ID MASMAS
    (58) varOps -> . ID MENOSMENOS
    (45) vec -> . [ elem ]
    (46) vec -> . ID m
    (51) reg -> . { campos }
    (52) reg -> . ID . ID
    (64) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (65) funcInt -> . LENGTH ( varExpresion )
    (66) funcString -> . CAPITALIZAR ( varExpresion )
    (67) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    (               shift and go to state 63
    NOT             shift and go to state 73
    ID              shift and go to state 66
    RES             shift and go to state 5
    INT             shift and go to state 68
    FLOAT           shift and go to state 70
    STRING          shift and go to state 64
    BOOL            shift and go to state 72
    MASMAS          shift and go to state 27
    MENOSMENOS      shift and go to state 29
    [               shift and go to state 65
    {               shift and go to state 74
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25
    CAPITALIZAR     shift and go to state 24
    COLINEALES      shift and go to state 14

    varAsig                        shift and go to state 67
    funcBool                       shift and go to state 11
    vars                           shift and go to state 59
    funcString                     shift and go to state 21
    varExpresion                   shift and go to state 60
    funcReturn                     shift and go to state 69
    varOps                         shift and go to state 58
    tipos                          shift and go to state 61
    vec                            shift and go to state 62
    funcInt                        shift and go to state 6
    reg                            shift and go to state 71

state 35

    (73) varAsig -> vars MASEQ . varAsig
    (77) varAsig -> vars MASEQ . varExpresion
    (72) varAsig -> . vars MENOSEQ varAsig
    (73) varAsig -> . vars MASEQ varAsig
    (74) varAsig -> . vars MULEQ varAsig
    (75) varAsig -> . vars DIVEQ varAsig
    (76) varAsig -> . vars = varAsig
    (77) varAsig -> . vars MASEQ varExpresion
    (78) varAsig -> . vars MENOSEQ varExpresion
    (79) varAsig -> . vars MULEQ varExpresion
    (80) varAsig -> . vars DIVEQ varExpresion
    (81) varAsig -> . vars = varExpresion
    (18) varExpresion -> . varExpresion + varExpresion
    (19) varExpresion -> . varExpresion - varExpresion
    (20) varExpresion -> . varExpresion * varExpresion
    (21) varExpresion -> . varExpresion / varExpresion
    (22) varExpresion -> . varExpresion % varExpresion
    (23) varExpresion -> . varExpresion ^ varExpresion
    (24) varExpresion -> . ( - ( varExpresion ) )
    (25) varExpresion -> . ( + ( varExpresion ) )
    (26) varExpresion -> . varExpresion ? varExpresion : varExpresion
    (27) varExpresion -> . varExpresion AND varExpresion
    (28) varExpresion -> . NOT varExpresion
    (29) varExpresion -> . varExpresion OR varExpresion
    (30) varExpresion -> . varExpresion EQEQ varExpresion
    (31) varExpresion -> . varExpresion DISTINTO varExpresion
    (32) varExpresion -> . varExpresion > varExpresion
    (33) varExpresion -> . varExpresion < varExpresion
    (34) varExpresion -> . ( varExpresion )
    (35) varExpresion -> . tipos
    (36) varExpresion -> . funcReturn
    (37) varExpresion -> . varOps
    (38) varExpresion -> . vec
    (39) varExpresion -> . reg
    (40) varExpresion -> . vars
    (82) vars -> . ID
    (83) vars -> . RES
    (41) tipos -> . INT
    (42) tipos -> . FLOAT
    (43) tipos -> . STRING
    (44) tipos -> . BOOL
    (61) funcReturn -> . funcInt
    (62) funcReturn -> . funcString
    (63) funcReturn -> . funcBool
    (55) varOps -> . MASMAS ID
    (56) varOps -> . MENOSMENOS ID
    (57) varOps -> . ID MASMAS
    (58) varOps -> . ID MENOSMENOS
    (45) vec -> . [ elem ]
    (46) vec -> . ID m
    (51) reg -> . { campos }
    (52) reg -> . ID . ID
    (64) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (65) funcInt -> . LENGTH ( varExpresion )
    (66) funcString -> . CAPITALIZAR ( varExpresion )
    (67) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    (               shift and go to state 63
    NOT             shift and go to state 73
    ID              shift and go to state 66
    RES             shift and go to state 5
    INT             shift and go to state 68
    FLOAT           shift and go to state 70
    STRING          shift and go to state 64
    BOOL            shift and go to state 72
    MASMAS          shift and go to state 27
    MENOSMENOS      shift and go to state 29
    [               shift and go to state 65
    {               shift and go to state 74
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25
    CAPITALIZAR     shift and go to state 24
    COLINEALES      shift and go to state 14

    varAsig                        shift and go to state 76
    funcBool                       shift and go to state 11
    vars                           shift and go to state 59
    funcString                     shift and go to state 21
    varExpresion                   shift and go to state 75
    funcReturn                     shift and go to state 69
    varOps                         shift and go to state 58
    tipos                          shift and go to state 61
    vec                            shift and go to state 62
    funcInt                        shift and go to state 6
    reg                            shift and go to state 71

state 36

    (74) varAsig -> vars MULEQ . varAsig
    (79) varAsig -> vars MULEQ . varExpresion
    (72) varAsig -> . vars MENOSEQ varAsig
    (73) varAsig -> . vars MASEQ varAsig
    (74) varAsig -> . vars MULEQ varAsig
    (75) varAsig -> . vars DIVEQ varAsig
    (76) varAsig -> . vars = varAsig
    (77) varAsig -> . vars MASEQ varExpresion
    (78) varAsig -> . vars MENOSEQ varExpresion
    (79) varAsig -> . vars MULEQ varExpresion
    (80) varAsig -> . vars DIVEQ varExpresion
    (81) varAsig -> . vars = varExpresion
    (18) varExpresion -> . varExpresion + varExpresion
    (19) varExpresion -> . varExpresion - varExpresion
    (20) varExpresion -> . varExpresion * varExpresion
    (21) varExpresion -> . varExpresion / varExpresion
    (22) varExpresion -> . varExpresion % varExpresion
    (23) varExpresion -> . varExpresion ^ varExpresion
    (24) varExpresion -> . ( - ( varExpresion ) )
    (25) varExpresion -> . ( + ( varExpresion ) )
    (26) varExpresion -> . varExpresion ? varExpresion : varExpresion
    (27) varExpresion -> . varExpresion AND varExpresion
    (28) varExpresion -> . NOT varExpresion
    (29) varExpresion -> . varExpresion OR varExpresion
    (30) varExpresion -> . varExpresion EQEQ varExpresion
    (31) varExpresion -> . varExpresion DISTINTO varExpresion
    (32) varExpresion -> . varExpresion > varExpresion
    (33) varExpresion -> . varExpresion < varExpresion
    (34) varExpresion -> . ( varExpresion )
    (35) varExpresion -> . tipos
    (36) varExpresion -> . funcReturn
    (37) varExpresion -> . varOps
    (38) varExpresion -> . vec
    (39) varExpresion -> . reg
    (40) varExpresion -> . vars
    (82) vars -> . ID
    (83) vars -> . RES
    (41) tipos -> . INT
    (42) tipos -> . FLOAT
    (43) tipos -> . STRING
    (44) tipos -> . BOOL
    (61) funcReturn -> . funcInt
    (62) funcReturn -> . funcString
    (63) funcReturn -> . funcBool
    (55) varOps -> . MASMAS ID
    (56) varOps -> . MENOSMENOS ID
    (57) varOps -> . ID MASMAS
    (58) varOps -> . ID MENOSMENOS
    (45) vec -> . [ elem ]
    (46) vec -> . ID m
    (51) reg -> . { campos }
    (52) reg -> . ID . ID
    (64) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (65) funcInt -> . LENGTH ( varExpresion )
    (66) funcString -> . CAPITALIZAR ( varExpresion )
    (67) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    (               shift and go to state 63
    NOT             shift and go to state 73
    ID              shift and go to state 66
    RES             shift and go to state 5
    INT             shift and go to state 68
    FLOAT           shift and go to state 70
    STRING          shift and go to state 64
    BOOL            shift and go to state 72
    MASMAS          shift and go to state 27
    MENOSMENOS      shift and go to state 29
    [               shift and go to state 65
    {               shift and go to state 74
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25
    CAPITALIZAR     shift and go to state 24
    COLINEALES      shift and go to state 14

    varAsig                        shift and go to state 78
    funcBool                       shift and go to state 11
    vars                           shift and go to state 59
    funcString                     shift and go to state 21
    varExpresion                   shift and go to state 77
    funcReturn                     shift and go to state 69
    varOps                         shift and go to state 58
    tipos                          shift and go to state 61
    vec                            shift and go to state 62
    funcInt                        shift and go to state 6
    reg                            shift and go to state 71
