Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
    (150) varsOps -> . MASMAS variable
    (151) varsOps -> . variable MASMAS
    (152) varsOps -> . variable MENOSMENOS
    (45) func -> . funcReturn
    (46) func -> . funcVoid
    (156) varAsig -> . variable MULEQ valores
    (157) varAsig -> . variable DIVEQ valores
    (158) varAsig -> . variable MASEQ valores
    (159) varAsig -> . variable MENOSEQ valores
    (160) varAsig -> . variable = valores
    (161) varAsig -> . ID . ID = valores
    (153) variable -> . ID
    (154) variable -> . vecVal
    (155) variable -> . vecVal . varYVals
    (47) funcReturn -> . funcInt
    (48) funcReturn -> . funcString
    (49) funcReturn -> . funcBool
    (54) funcVoid -> . PRINT ( valores )
    (61) vecVal -> . ID [ expresion ]
    (62) vecVal -> . vec [ expresion ]
    (63) vecVal -> . vecVal [ expresion ]
    (64) vecVal -> . atributos [ expresion ]
    (65) vecVal -> . ID [ INT ]
    (66) vecVal -> . vec [ INT ]
    (67) vecVal -> . vecVal [ INT ]
    (68) vecVal -> . atributos [ INT ]
    (50) funcInt -> . MULTIESCALAR ( valores , valores param )
    (51) funcInt -> . LENGTH ( valores )
    (52) funcString -> . CAPITALIZAR ( valores )
    (53) funcBool -> . COLINEALES ( valores , valores )
    (58) vec -> . [ elem ]
    (99) atributos -> . ID . valoresCampos
    (100) atributos -> . reg . valoresCampos
    (96) reg -> . { campos }

    COMMENT         shift and go to state 10
    $end            reduce using rule 57 (empty -> .)
    }               reduce using rule 57 (empty -> .)
    IF              shift and go to state 24
    DO              shift and go to state 1
    WHILE           shift and go to state 7
    FOR             shift and go to state 18
    RETURN          shift and go to state 2
    ;               shift and go to state 12
    MENOSMENOS      shift and go to state 17
    MASMAS          shift and go to state 33
    ID              shift and go to state 23
    PRINT           shift and go to state 8
    MULTIESCALAR    shift and go to state 31
    LENGTH          shift and go to state 19
    CAPITALIZAR     shift and go to state 29
    COLINEALES      shift and go to state 4
    [               shift and go to state 22
    {               shift and go to state 35

    funcBool                       shift and go to state 3
    funcInt                        shift and go to state 5
    vecVal                         shift and go to state 9
    sentencia                      shift and go to state 11
    atributos                      shift and go to state 6
    vec                            shift and go to state 36
    reg                            shift and go to state 13
    empty                          shift and go to state 14
    varsOps                        shift and go to state 15
    funcVoid                       shift and go to state 16
    func                           shift and go to state 20
    variable                       shift and go to state 21
    varAsig                        shift and go to state 25
    g                              shift and go to state 50
    funcString                     shift and go to state 27
    funcReturn                     shift and go to state 28
    lCerrada                       shift and go to state 30
    lAbierta                       shift and go to state 32
    loop                           shift and go to state 34
    linea                          shift and go to state 37

state 11

    (13) lCerrada -> sentencia .

    COMMENT         reduce using rule 13 (lCerrada -> sentencia .)
    IF              reduce using rule 13 (lCerrada -> sentencia .)
    DO              reduce using rule 13 (lCerrada -> sentencia .)
    WHILE           reduce using rule 13 (lCerrada -> sentencia .)
    FOR             reduce using rule 13 (lCerrada -> sentencia .)
    RETURN          reduce using rule 13 (lCerrada -> sentencia .)
    ;               reduce using rule 13 (lCerrada -> sentencia .)
    MENOSMENOS      reduce using rule 13 (lCerrada -> sentencia .)
    MASMAS          reduce using rule 13 (lCerrada -> sentencia .)
    ID              reduce using rule 13 (lCerrada -> sentencia .)
    PRINT           reduce using rule 13 (lCerrada -> sentencia .)
    MULTIESCALAR    reduce using rule 13 (lCerrada -> sentencia .)
    LENGTH          reduce using rule 13 (lCerrada -> sentencia .)
    CAPITALIZAR     reduce using rule 13 (lCerrada -> sentencia .)
    COLINEALES      reduce using rule 13 (lCerrada -> sentencia .)
    [               reduce using rule 13 (lCerrada -> sentencia .)
    {               reduce using rule 13 (lCerrada -> sentencia .)
    }               reduce using rule 13 (lCerrada -> sentencia .)
    $end            reduce using rule 13 (lCerrada -> sentencia .)
    ELSE            reduce using rule 13 (lCerrada -> sentencia .)


state 12

    (34) sentencia -> ; .

    COMMENT         reduce using rule 34 (sentencia -> ; .)
    IF              reduce using rule 34 (sentencia -> ; .)
    DO              reduce using rule 34 (sentencia -> ; .)
    WHILE           reduce using rule 34 (sentencia -> ; .)
    FOR             reduce using rule 34 (sentencia -> ; .)
    RETURN          reduce using rule 34 (sentencia -> ; .)
    ;               reduce using rule 34 (sentencia -> ; .)
    MENOSMENOS      reduce using rule 34 (sentencia -> ; .)
    MASMAS          reduce using rule 34 (sentencia -> ; .)
    ID              reduce using rule 34 (sentencia -> ; .)
    PRINT           reduce using rule 34 (sentencia -> ; .)
    MULTIESCALAR    reduce using rule 34 (sentencia -> ; .)
    LENGTH          reduce using rule 34 (sentencia -> ; .)
    CAPITALIZAR     reduce using rule 34 (sentencia -> ; .)
    COLINEALES      reduce using rule 34 (sentencia -> ; .)
    [               reduce using rule 34 (sentencia -> ; .)
    {               reduce using rule 34 (sentencia -> ; .)
    $end            reduce using rule 34 (sentencia -> ; .)
    }               reduce using rule 34 (sentencia -> ; .)
    ELSE            reduce using rule 34 (sentencia -> ; .)


state 13

    (100) atributos -> reg . . valoresCampos

    .               shift and go to state 51


state 14

    (3) g -> empty .

    $end            reduce using rule 3 (g -> empty .)
    }               reduce using rule 3 (g -> empty .)


state 15

    (30) sentencia -> varsOps . ;

    ;               shift and go to state 52


state 16

    (46) func -> funcVoid .

    ;               reduce using rule 46 (func -> funcVoid .)
    )               reduce using rule 46 (func -> funcVoid .)


state 17

    (149) varsOps -> MENOSMENOS . variable
    (153) variable -> . ID
    (154) variable -> . vecVal
    (155) variable -> . vecVal . varYVals
    (61) vecVal -> . ID [ expresion ]
    (62) vecVal -> . vec [ expresion ]
    (63) vecVal -> . vecVal [ expresion ]
    (64) vecVal -> . atributos [ expresion ]
    (65) vecVal -> . ID [ INT ]
    (66) vecVal -> . vec [ INT ]
    (67) vecVal -> . vecVal [ INT ]
    (68) vecVal -> . atributos [ INT ]
    (58) vec -> . [ elem ]
    (99) atributos -> . ID . valoresCampos
    (100) atributos -> . reg . valoresCampos
    (96) reg -> . { campos }

    ID              shift and go to state 54
    [               shift and go to state 22
    {               shift and go to state 35

    reg                            shift and go to state 13
    vec                            shift and go to state 36
    variable                       shift and go to state 53
    vecVal                         shift and go to state 9
    atributos                      shift and go to state 6

state 18

    (36) loop -> FOR . ( primParam ; valores ; tercerParam )

    (               shift and go to state 55


state 19

    (51) funcInt -> LENGTH . ( valores )

    (               shift and go to state 56


state 20

    (31) sentencia -> func . ;

    ;               shift and go to state 57


state 21

    (151) varsOps -> variable . MASMAS
    (152) varsOps -> variable . MENOSMENOS
    (156) varAsig -> variable . MULEQ valores
    (157) varAsig -> variable . DIVEQ valores
    (158) varAsig -> variable . MASEQ valores
    (159) varAsig -> variable . MENOSEQ valores
    (160) varAsig -> variable . = valores

    MASMAS          shift and go to state 61
    MENOSMENOS      shift and go to state 59
    MULEQ           shift and go to state 62
    DIVEQ           shift and go to state 64
    MASEQ           shift and go to state 60
    MENOSEQ         shift and go to state 58
    =               shift and go to state 63


state 22

    (58) vec -> [ . elem ]
    (59) elem -> . valores , elem
    (60) elem -> . valores
    (82) valores -> . varYVals
    (83) valores -> . varsOps
    (84) valores -> . eMat
    (85) valores -> . expBool
    (86) valores -> . funcReturn
    (87) valores -> . reg
    (88) valores -> . INT
    (89) valores -> . FLOAT
    (90) valores -> . STRING
    (91) valores -> . BOOL
    (92) valores -> . ternario
    (93) valores -> . atributos
    (94) valores -> . vec
    (95) valores -> . RES
    (146) varYVals -> . ID
    (147) varYVals -> . vecVal
    (148) varYVals -> . vecVal . varYVals
    (149) varsOps -> . MENOSMENOS variable
    (150) varsOps -> . MASMAS variable
    (151) varsOps -> . variable MASMAS
    (152) varsOps -> . variable MENOSMENOS
    (171) eMat -> . eMat + p
    (172) eMat -> . valoresMat + p
    (173) eMat -> . eMat + valoresMat
    (174) eMat -> . valoresMat + valoresMat
    (175) eMat -> . p
    (176) eMat -> . eMat - p
    (177) eMat -> . valoresMat - p
    (178) eMat -> . eMat - valoresMat
    (179) eMat -> . valoresMat - valoresMat
    (211) expBool -> . expBool OR and
    (212) expBool -> . valoresBool OR and
    (213) expBool -> . expBool OR valoresBool
    (214) expBool -> . valoresBool OR valoresBool
    (215) expBool -> . and
    (47) funcReturn -> . funcInt
    (48) funcReturn -> . funcString
    (49) funcReturn -> . funcBool
    (96) reg -> . { campos }
    (106) ternario -> . ternarioMat
    (107) ternario -> . ternarioBool
    (108) ternario -> . ( ternarioMat )
    (109) ternario -> . ( ternarioBool )
    (110) ternario -> . ternarioVars
    (111) ternario -> . ( ternarioVars )
    (99) atributos -> . ID . valoresCampos
    (100) atributos -> . reg . valoresCampos
    (58) vec -> . [ elem ]
    (61) vecVal -> . ID [ expresion ]
    (62) vecVal -> . vec [ expresion ]
    (63) vecVal -> . vecVal [ expresion ]
    (64) vecVal -> . atributos [ expresion ]
    (65) vecVal -> . ID [ INT ]
    (66) vecVal -> . vec [ INT ]
    (67) vecVal -> . vecVal [ INT ]
    (68) vecVal -> . atributos [ INT ]
    (153) variable -> . ID
    (154) variable -> . vecVal
    (155) variable -> . vecVal . varYVals
    (162) valoresMat -> . INT
    (163) valoresMat -> . FLOAT
    (164) valoresMat -> . funcInt
    (165) valoresMat -> . atributos
    (166) valoresMat -> . funcString
    (167) valoresMat -> . STRING
    (168) valoresMat -> . varYVals
    (169) valoresMat -> . varsOps
    (170) valoresMat -> . ( ternarioMat )
    (180) p -> . p * exp
    (181) p -> . p / exp
    (182) p -> . p % exp
    (183) p -> . valoresMat * exp
    (184) p -> . valoresMat / exp
    (185) p -> . valoresMat % exp
    (186) p -> . p * valoresMat
    (187) p -> . p / valoresMat
    (188) p -> . p % valoresMat
    (189) p -> . valoresMat * valoresMat
    (190) p -> . valoresMat / valoresMat
    (191) p -> . valoresMat % valoresMat
    (192) p -> . exp
    (205) valoresBool -> . BOOL
    (206) valoresBool -> . funcBool
    (207) valoresBool -> . varYVals
    (208) valoresBool -> . varsOps
    (209) valoresBool -> . ( ternarioBool )
    (210) valoresBool -> .
    (216) and -> . and AND eq
    (217) and -> . valoresBool AND eq
    (218) and -> . and AND valoresBool
    (219) and -> . valoresBool AND valoresBool
    (220) and -> . eq
    (50) funcInt -> . MULTIESCALAR ( valores , valores param )
    (51) funcInt -> . LENGTH ( valores )
    (52) funcString -> . CAPITALIZAR ( valores )
    (53) funcBool -> . COLINEALES ( valores , valores )
    (130) ternarioMat -> . valoresBool ? valoresTernarioMat : valoresTernarioMat
    (131) ternarioMat -> . expBool ? valoresTernarioMat : valoresTernarioMat
    (139) ternarioBool -> . valoresBool ? valoresTernarioBool : valoresTernarioBool
    (140) ternarioBool -> . expBool ? valoresTernarioBool : valoresTernarioBool
    (112) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (113) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioMat
    (114) ternarioVars -> . valoresBool ? valoresTernarioMat : valoresTernarioVars
    (115) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioBool
    (116) ternarioVars -> . valoresBool ? valoresTernarioBool : valoresTernarioVars
    (117) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (118) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioMat
    (119) ternarioVars -> . expBool ? valoresTernarioMat : valoresTernarioVars
    (120) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioBool
    (121) ternarioVars -> . expBool ? valoresTernarioBool : valoresTernarioVars
    (193) exp -> . exp ^ iSing
    (194) exp -> . valoresMat ^ iSing
    (195) exp -> . exp ^ valoresMat
    (196) exp -> . valoresMat ^ valoresMat
    (197) exp -> . iSing
    (221) eq -> . eq EQEQ mayor
    (222) eq -> . eq DISTINTO mayor
    (223) eq -> . tCompareEQ EQEQ mayor
    (224) eq -> . tCompareEQ DISTINTO mayor
    (225) eq -> . eq EQEQ tCompareEQ
    (226) eq -> . eq DISTINTO tCompareEQ
    (227) eq -> . tCompareEQ EQEQ tCompareEQ
    (228) eq -> . tCompareEQ DISTINTO tCompareEQ
    (229) eq -> . mayor
    (198) iSing -> . - paren
    (199) iSing -> . + paren
    (200) iSing -> . - valoresMat
    (201) iSing -> . + valoresMat
    (202) iSing -> . paren
    (230) tCompareEQ -> . BOOL
    (231) tCompareEQ -> . funcBool
    (232) tCompareEQ -> . varYVals
    (233) tCompareEQ -> . varsOps
    (234) tCompareEQ -> . INT
    (235) tCompareEQ -> . FLOAT
    (236) tCompareEQ -> . funcInt
    (237) tCompareEQ -> . eMat
    (238) tCompareEQ -> . ( ternarioBool )
    (239) tCompareEQ -> . ( ternarioMat )
    (247) mayor -> . tCompare > tCompare
    (248) mayor -> . menor
    (203) paren -> . ( eMat )
    (204) paren -> . ( valoresMat )
    (240) tCompare -> . eMat
    (241) tCompare -> . varsOps
    (242) tCompare -> . varYVals
    (243) tCompare -> . INT
    (244) tCompare -> . funcInt
    (245) tCompare -> . FLOAT
    (246) tCompare -> . ( ternarioMat )
    (249) menor -> . tCompare < tCompare
    (250) menor -> . not
    (251) not -> . NOT not
    (252) not -> . NOT valoresBool
    (253) not -> . parenBool
    (254) parenBool -> . ( expBool )

    INT             shift and go to state 97
    FLOAT           shift and go to state 99
    STRING          shift and go to state 77
    BOOL            shift and go to state 102
    RES             shift and go to state 68
    ID              shift and go to state 95
    MENOSMENOS      shift and go to state 17
    MASMAS          shift and go to state 33
    {               shift and go to state 35
    (               shift and go to state 81
    [               shift and go to state 22
    OR              reduce using rule 210 (valoresBool -> .)
    AND             reduce using rule 210 (valoresBool -> .)
    ?               reduce using rule 210 (valoresBool -> .)
    MULTIESCALAR    shift and go to state 31
    LENGTH          shift and go to state 19
    CAPITALIZAR     shift and go to state 29
    COLINEALES      shift and go to state 4
    -               shift and go to state 83
    +               shift and go to state 82
    NOT             shift and go to state 104

    and                            shift and go to state 65
    ternario                       shift and go to state 66
    funcBool                       shift and go to state 67
    funcInt                        shift and go to state 69
