Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RES
    COMMENT
    BEGIN
    END

Grammar

Rule 0     S' -> g
    (80) paren -> . FLOAT
    (81) paren -> . varsOps
    (82) paren -> . funcInt
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )

    MENOSMENOS      shift and go to state 28
    MASMAS          shift and go to state 26
    ID              shift and go to state 74
    NOT             shift and go to state 81
    (               shift and go to state 65
    BOOL            shift and go to state 69
    COLINEALES      shift and go to state 13
    -               shift and go to state 67
    +               shift and go to state 66
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24

    and                            shift and go to state 58
    funcBool                       shift and go to state 59
    funcInt                        shift and go to state 60
    menor                          shift and go to state 61
    eq                             shift and go to state 62
    mayor                          shift and go to state 63
    eMat                           shift and go to state 64
    vecVal                         shift and go to state 68
    sMM                            shift and go to state 11
    paren                          shift and go to state 72
    iSing                          shift and go to state 70
    tCompare                       shift and go to state 71
    not                            shift and go to state 73
    p                              shift and go to state 78
    varsOps                        shift and go to state 79
    exp                            shift and go to state 80
    tBool                          shift and go to state 82
    varYVals                       shift and go to state 83
    or                             shift and go to state 77
    expBool                        shift and go to state 84

state 35

    (27) funcVoid -> PRINT ( . valores )
    (34) valores -> . eMat
    (35) valores -> . expBool
    (36) valores -> . expString
    (37) valores -> . varYVals
    (38) valores -> . funcReturn
    (39) valores -> . reg
    (40) valores -> . ID . ID
    (65) eMat -> . eMat + p
    (66) eMat -> . eMat - p
    (67) eMat -> . p
    (87) expBool -> . or ? expBool : expBool
    (88) expBool -> . or
    (83) expString -> . expString + STRING
    (84) expString -> . STRING
    (85) expString -> . varYVals
    (86) expString -> . funcString
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (46) reg -> . { campos }
    (68) p -> . p * exp
    (69) p -> . p / exp
    (70) p -> . p % exp
    (71) p -> . exp
    (89) or -> . or OR and
    (90) or -> . and
    (25) funcString -> . CAPITALIZAR ( expString )
    (43) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (26) funcBool -> . COLINEALES ( vec , vec )
    (72) exp -> . exp ^ iSing
    (73) exp -> . iSing
    (91) and -> . and AND eq
    (92) and -> . eq
    (74) iSing -> . - paren
    (75) iSing -> . + paren
    (76) iSing -> . paren
    (93) eq -> . eq EQEQ tBool
    (94) eq -> . eq DISTINTO tBool
    (95) eq -> . mayor
    (77) paren -> . ( eMat )
    (78) paren -> . INT
    (79) paren -> . varYVals
    (80) paren -> . FLOAT
    (81) paren -> . varsOps
    (82) paren -> . funcInt
    (96) mayor -> . tCompare > tCompare
    (97) mayor -> . menor
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (106) tCompare -> . eMat
    (107) tCompare -> . varsOps
    (108) tCompare -> . varYVals
    (98) menor -> . tCompare < tCompare
    (99) menor -> . not
    (52) sMM -> . ID MASMAS
    (53) sMM -> . ID MENOSMENOS
    (54) sMM -> . ID
    (100) not -> . NOT not
    (101) not -> . tBool
    (102) tBool -> . ( expBool )
    (103) tBool -> . BOOL
    (104) tBool -> . varYVals
    (105) tBool -> . funcBool

    ID              shift and go to state 93
    STRING          shift and go to state 91
    {               shift and go to state 97
    CAPITALIZAR     shift and go to state 23
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    COLINEALES      shift and go to state 13
    -               shift and go to state 67
    +               shift and go to state 66
    (               shift and go to state 88
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    MENOSMENOS      shift and go to state 28
    MASMAS          shift and go to state 26
    NOT             shift and go to state 81
    BOOL            shift and go to state 69

    and                            shift and go to state 58
    funcBool                       shift and go to state 85
    funcInt                        shift and go to state 86
    menor                          shift and go to state 61
    eq                             shift and go to state 62
    vecVal                         shift and go to state 68
    eMat                           shift and go to state 87
    mayor                          shift and go to state 63
    sMM                            shift and go to state 11
    paren                          shift and go to state 72
    reg                            shift and go to state 89
    varsOps                        shift and go to state 90
    expString                      shift and go to state 92
    tCompare                       shift and go to state 71
    not                            shift and go to state 73
    funcString                     shift and go to state 94
    funcReturn                     shift and go to state 95
    valores                        shift and go to state 96
    p                              shift and go to state 78
    iSing                          shift and go to state 70
    exp                            shift and go to state 80
    tBool                          shift and go to state 82
    varYVals                       shift and go to state 98
    or                             shift and go to state 77
    expBool                        shift and go to state 99

state 36

    (1) g -> sentencia g .

    $end            reduce using rule 1 (g -> sentencia g .)
    }               reduce using rule 1 (g -> sentencia g .)


state 37

    (26) funcBool -> COLINEALES ( . vec , vec )
    (31) vec -> . ID = [ elem ]

    ID              shift and go to state 101

    vec                            shift and go to state 100

state 38

    (12) loop -> FOR ( . varAsig ; expBool ; varsOps ) bloque
    (55) varAsig -> . ID MENOSEQ varAsig
    (56) varAsig -> . ID MASEQ varAsig
    (57) varAsig -> . ID MULEQ varAsig
    (58) varAsig -> . ID DIVEQ varAsig
    (59) varAsig -> . ID = varAsig
    (60) varAsig -> . ID MASEQ valores
    (61) varAsig -> . ID MENOSEQ valores
    (62) varAsig -> . ID MULEQ valores
    (63) varAsig -> . ID DIVEQ valores
    (64) varAsig -> . ID = valores

    ID              shift and go to state 103

    varAsig                        shift and go to state 102

state 39

    (5) sentencia -> func ; .

    RETURN          reduce using rule 5 (sentencia -> func ; .)
    MENOSMENOS      reduce using rule 5 (sentencia -> func ; .)
    MASMAS          reduce using rule 5 (sentencia -> func ; .)
    ID              reduce using rule 5 (sentencia -> func ; .)
    IF              reduce using rule 5 (sentencia -> func ; .)
    WHILE           reduce using rule 5 (sentencia -> func ; .)
    DO              reduce using rule 5 (sentencia -> func ; .)
    FOR             reduce using rule 5 (sentencia -> func ; .)
    PRINT           reduce using rule 5 (sentencia -> func ; .)
    MULTIESCALAR    reduce using rule 5 (sentencia -> func ; .)
    LENGTH          reduce using rule 5 (sentencia -> func ; .)
    CAPITALIZAR     reduce using rule 5 (sentencia -> func ; .)
    COLINEALES      reduce using rule 5 (sentencia -> func ; .)
    $end            reduce using rule 5 (sentencia -> func ; .)
    }               reduce using rule 5 (sentencia -> func ; .)
    ELSE            reduce using rule 5 (sentencia -> func ; .)


state 40

    (55) varAsig -> ID MENOSEQ . varAsig
    (61) varAsig -> ID MENOSEQ . valores
    (55) varAsig -> . ID MENOSEQ varAsig
    (56) varAsig -> . ID MASEQ varAsig
    (57) varAsig -> . ID MULEQ varAsig
    (58) varAsig -> . ID DIVEQ varAsig
    (59) varAsig -> . ID = varAsig
    (60) varAsig -> . ID MASEQ valores
    (61) varAsig -> . ID MENOSEQ valores
    (62) varAsig -> . ID MULEQ valores
    (63) varAsig -> . ID DIVEQ valores
    (64) varAsig -> . ID = valores
    (34) valores -> . eMat
    (35) valores -> . expBool
    (36) valores -> . expString
    (37) valores -> . varYVals
    (38) valores -> . funcReturn
    (39) valores -> . reg
    (40) valores -> . ID . ID
    (65) eMat -> . eMat + p
    (66) eMat -> . eMat - p
    (67) eMat -> . p
    (87) expBool -> . or ? expBool : expBool
    (88) expBool -> . or
    (83) expString -> . expString + STRING
    (84) expString -> . STRING
    (85) expString -> . varYVals
    (86) expString -> . funcString
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (46) reg -> . { campos }
    (68) p -> . p * exp
    (69) p -> . p / exp
    (70) p -> . p % exp
    (71) p -> . exp
    (89) or -> . or OR and
    (90) or -> . and
    (25) funcString -> . CAPITALIZAR ( expString )
    (43) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (26) funcBool -> . COLINEALES ( vec , vec )
    (72) exp -> . exp ^ iSing
    (73) exp -> . iSing
    (91) and -> . and AND eq
    (92) and -> . eq
    (74) iSing -> . - paren
    (75) iSing -> . + paren
    (76) iSing -> . paren
    (93) eq -> . eq EQEQ tBool
    (94) eq -> . eq DISTINTO tBool
    (95) eq -> . mayor
    (77) paren -> . ( eMat )
    (78) paren -> . INT
    (79) paren -> . varYVals
    (80) paren -> . FLOAT
    (81) paren -> . varsOps
    (82) paren -> . funcInt
    (96) mayor -> . tCompare > tCompare
    (97) mayor -> . menor
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (106) tCompare -> . eMat
    (107) tCompare -> . varsOps
    (108) tCompare -> . varYVals
    (98) menor -> . tCompare < tCompare
    (99) menor -> . not
    (52) sMM -> . ID MASMAS
    (53) sMM -> . ID MENOSMENOS
    (54) sMM -> . ID
    (100) not -> . NOT not
    (101) not -> . tBool
    (102) tBool -> . ( expBool )
    (103) tBool -> . BOOL
    (104) tBool -> . varYVals
    (105) tBool -> . funcBool

    ID              shift and go to state 104
    STRING          shift and go to state 91
    {               shift and go to state 97
    CAPITALIZAR     shift and go to state 23
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    COLINEALES      shift and go to state 13
    -               shift and go to state 67
    +               shift and go to state 66
    (               shift and go to state 88
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    MENOSMENOS      shift and go to state 28
    MASMAS          shift and go to state 26
    NOT             shift and go to state 81
    BOOL            shift and go to state 69

    and                            shift and go to state 58
    funcBool                       shift and go to state 85
    funcInt                        shift and go to state 86
    menor                          shift and go to state 61
    eq                             shift and go to state 62
    vecVal                         shift and go to state 68
    eMat                           shift and go to state 87
    mayor                          shift and go to state 63
    sMM                            shift and go to state 11
    paren                          shift and go to state 72
    reg                            shift and go to state 89
    varsOps                        shift and go to state 90
    expString                      shift and go to state 92
    tCompare                       shift and go to state 71
    not                            shift and go to state 73
    varAsig                        shift and go to state 105
    funcString                     shift and go to state 94
    funcReturn                     shift and go to state 95
    valores                        shift and go to state 106
    p                              shift and go to state 78
    iSing                          shift and go to state 70
    exp                            shift and go to state 80
    tBool                          shift and go to state 82
    varYVals                       shift and go to state 98
    or                             shift and go to state 77
    expBool                        shift and go to state 99

state 41

    (53) sMM -> ID MENOSMENOS .

    >               reduce using rule 53 (sMM -> ID MENOSMENOS .)
    <               reduce using rule 53 (sMM -> ID MENOSMENOS .)
    ^               reduce using rule 53 (sMM -> ID MENOSMENOS .)
    *               reduce using rule 53 (sMM -> ID MENOSMENOS .)
    /               reduce using rule 53 (sMM -> ID MENOSMENOS .)
    %               reduce using rule 53 (sMM -> ID MENOSMENOS .)
    +               reduce using rule 53 (sMM -> ID MENOSMENOS .)
    -               reduce using rule 53 (sMM -> ID MENOSMENOS .)
    )               reduce using rule 53 (sMM -> ID MENOSMENOS .)
    ;               reduce using rule 53 (sMM -> ID MENOSMENOS .)
    }               reduce using rule 53 (sMM -> ID MENOSMENOS .)
    EQEQ            reduce using rule 53 (sMM -> ID MENOSMENOS .)
    DISTINTO        reduce using rule 53 (sMM -> ID MENOSMENOS .)
    AND             reduce using rule 53 (sMM -> ID MENOSMENOS .)
    ?               reduce using rule 53 (sMM -> ID MENOSMENOS .)
    OR              reduce using rule 53 (sMM -> ID MENOSMENOS .)
